     1QPPL        15(1)( 8688)( 8689)( 8703)( 8702)                   Aqwa Elem No:  861
     1QPPL        15(1)( 8689)( 8690)( 8704)( 8703)                   Aqwa Elem No:  862
     1QPPL        15(1)( 8690)( 8691)( 8705)( 8704)                   Aqwa Elem No:  863
     1QPPL        15(1)( 8691)( 8692)( 8706)( 8705)                   Aqwa Elem No:  864
     1QPPL        15(1)( 8692)( 8693)( 8707)( 8706)                   Aqwa Elem No:  865
     1QPPL        15(1)( 8693)( 8694)( 8708)( 8707)                   Aqwa Elem No:  866
     1QPPL        15(1)( 8694)( 8695)( 8709)( 8708)                   Aqwa Elem No:  867
     1QPPL        15(1)( 8695)( 8696)( 8710)( 8709)                   Aqwa Elem No:  868
     1QPPL        15(1)( 7301)( 8697)( 8711)( 7404)                   Aqwa Elem No:  869
     1QPPL        15(1)( 8697)( 8698)( 8712)( 8711)                   Aqwa Elem No:  870
     1QPPL        15(1)( 8698)( 8699)( 8713)( 8712)                   Aqwa Elem No:  871
     1QPPL        15(1)( 8699)( 8700)( 8714)( 8713)                   Aqwa Elem No:  872
     1QPPL        15(1)( 8700)( 8701)( 8715)( 8714)                   Aqwa Elem No:  873
     1QPPL        15(1)( 8701)( 8702)( 8716)( 8715)                   Aqwa Elem No:  874
     1QPPL        15(1)( 8702)( 8703)( 8717)( 8716)                   Aqwa Elem No:  875
     1QPPL        15(1)( 8703)( 8704)( 8718)( 8717)                   Aqwa Elem No:  876
     1QPPL        15(1)( 8704)( 8705)( 8719)( 8718)                   Aqwa Elem No:  877
     1QPPL        15(1)( 8705)( 8706)( 8720)( 8719)                   Aqwa Elem No:  878
     1QPPL        15(1)( 8706)( 8707)( 8721)( 8720)                   Aqwa Elem No:  879
     1QPPL        15(1)( 8707)( 8708)( 8722)( 8721)                   Aqwa Elem No:  880
     1QPPL        15(1)( 8708)( 8709)( 8723)( 8722)                   Aqwa Elem No:  881
     1QPPL        15(1)( 8709)( 8710)( 8724)( 8723)                   Aqwa Elem No:  882
     1QPPL        15(1)( 7404)( 8711)( 8725)( 7507)                   Aqwa Elem No:  883
     1QPPL        15(1)( 8711)( 8712)( 8726)( 8725)                   Aqwa Elem No:  884
     1QPPL        15(1)( 8712)( 8713)( 8727)( 8726)                   Aqwa Elem No:  885
     1QPPL        15(1)( 8713)( 8714)( 8728)( 8727)                   Aqwa Elem No:  886
     1QPPL        15(1)( 8714)( 8715)( 8729)( 8728)                   Aqwa Elem No:  887
     1QPPL        15(1)( 8715)( 8716)( 8730)( 8729)                   Aqwa Elem No:  888
     1QPPL        15(1)( 8716)( 8717)( 8731)( 8730)                   Aqwa Elem No:  889
     1QPPL        15(1)( 8717)( 8718)( 8732)( 8731)                   Aqwa Elem No:  890
     1QPPL        15(1)( 8718)( 8719)( 8733)( 8732)                   Aqwa Elem No:  891
     1QPPL        15(1)( 8719)( 8720)( 8734)( 8733)                   Aqwa Elem No:  892
     1QPPL        15(1)( 8720)( 8721)( 8735)( 8734)                   Aqwa Elem No:  893
     1QPPL        15(1)( 8721)( 8722)( 8736)( 8735)                   Aqwa Elem No:  894
     1QPPL        15(1)( 8722)( 8723)( 8737)( 8736)                   Aqwa Elem No:  895
     1QPPL        15(1)( 8723)( 8724)( 8738)( 8737)                   Aqwa Elem No:  896
     1QPPL        15(1)( 7507)( 8725)( 8739)( 7610)                   Aqwa Elem No:  897
     1QPPL        15(1)( 8725)( 8726)( 8740)( 8739)                   Aqwa Elem No:  898
     1QPPL        15(1)( 8726)( 8727)( 8741)( 8740)                   Aqwa Elem No:  899
     1QPPL        15(1)( 8727)( 8728)( 8742)( 8741)                   Aqwa Elem No:  900
     1QPPL        15(1)( 8728)( 8729)( 8743)( 8742)                   Aqwa Elem No:  901
     1QPPL        15(1)( 8729)( 8730)( 8744)( 8743)                   Aqwa Elem No:  902
     1QPPL        15(1)( 8730)( 8731)( 8745)( 8744)                   Aqwa Elem No:  903
     1QPPL        15(1)( 8731)( 8732)( 8746)( 8745)                   Aqwa Elem No:  904
     1QPPL        15(1)( 8732)( 8733)( 8747)( 8746)                   Aqwa Elem No:  905
     1QPPL        15(1)( 8733)( 8734)( 8748)( 8747)                   Aqwa Elem No:  906
     1QPPL        15(1)( 8734)( 8735)( 8749)( 8748)                   Aqwa Elem No:  907
     1QPPL        15(1)( 8735)( 8736)( 8750)( 8749)                   Aqwa Elem No:  908
     1QPPL        15(1)( 8736)( 8737)( 8751)( 8750)                   Aqwa Elem No:  909
     1QPPL        15(1)( 8737)( 8738)( 8752)( 8751)                   Aqwa Elem No:  910
     1QPPL        15(1)( 7610)( 8739)( 8753)( 7713)                   Aqwa Elem No:  911
     1QPPL        15(1)( 8739)( 8740)( 8754)( 8753)                   Aqwa Elem No:  912
     1QPPL        15(1)( 8740)( 8741)( 8755)( 8754)                   Aqwa Elem No:  913
     1QPPL        15(1)( 8741)( 8742)( 8756)( 8755)                   Aqwa Elem No:  914
     1QPPL        15(1)( 8742)( 8743)( 8757)( 8756)                   Aqwa Elem No:  915
     1QPPL        15(1)( 8743)( 8744)( 8758)( 8757)                   Aqwa Elem No:  916
     1QPPL        15(1)( 8744)( 8745)( 8759)( 8758)                   Aqwa Elem No:  917
     1QPPL        15(1)( 8745)( 8746)( 8760)( 8759)                   Aqwa Elem No:  918
     1QPPL        15(1)( 8746)( 8747)( 8761)( 8760)                   Aqwa Elem No:  919
     1QPPL        15(1)( 8747)( 8748)( 8762)( 8761)                   Aqwa Elem No:  920
     1QPPL        15(1)( 8748)( 8749)( 8763)( 8762)                   Aqwa Elem No:  921
     1QPPL        15(1)( 8749)( 8750)( 8764)( 8763)                   Aqwa Elem No:  922
     1QPPL        15(1)( 8750)( 8751)( 8765)( 8764)                   Aqwa Elem No:  923
     1QPPL        15(1)( 8751)( 8752)( 8766)( 8765)                   Aqwa Elem No:  924
     1QPPL        15(1)( 7713)( 8753)( 8767)( 7816)                   Aqwa Elem No:  925
     1QPPL        15(1)( 8753)( 8754)( 8768)( 8767)                   Aqwa Elem No:  926
     1QPPL        15(1)( 8754)( 8755)( 8769)( 8768)                   Aqwa Elem No:  927
     1QPPL        15(1)( 8755)( 8756)( 8770)( 8769)                   Aqwa Elem No:  928
     1QPPL        15(1)( 8756)( 8757)( 8771)( 8770)                   Aqwa Elem No:  929
     1QPPL        15(1)( 8757)( 8758)( 8772)( 8771)                   Aqwa Elem No:  930
     1QPPL        15(1)( 8758)( 8759)( 8773)( 8772)                   Aqwa Elem No:  931
     1QPPL        15(1)( 8759)( 8760)( 8774)( 8773)                   Aqwa Elem No:  932
     1QPPL        15(1)( 8760)( 8761)( 8775)( 8774)                   Aqwa Elem No:  933
     1QPPL        15(1)( 8761)( 8762)( 8776)( 8775)                   Aqwa Elem No:  934
     1QPPL        15(1)( 8762)( 8763)( 8777)( 8776)                   Aqwa Elem No:  935
     1QPPL        15(1)( 8763)( 8764)( 8778)( 8777)                   Aqwa Elem No:  936
     1QPPL        15(1)( 8764)( 8765)( 8779)( 8778)                   Aqwa Elem No:  937
     1QPPL        15(1)( 8765)( 8766)( 8780)( 8779)                   Aqwa Elem No:  938
     1QPPL        15(1)( 7816)( 8767)( 8781)( 7919)                   Aqwa Elem No:  939
     1QPPL        15(1)( 8767)( 8768)( 8782)( 8781)                   Aqwa Elem No:  940
     1QPPL        15(1)( 8768)( 8769)( 8783)( 8782)                   Aqwa Elem No:  941
     1QPPL        15(1)( 8769)( 8770)( 8784)( 8783)                   Aqwa Elem No:  942
     1QPPL        15(1)( 8770)( 8771)( 8785)( 8784)                   Aqwa Elem No:  943
     1QPPL        15(1)( 8771)( 8772)( 8786)( 8785)                   Aqwa Elem No:  944
     1QPPL        15(1)( 8772)( 8773)( 8787)( 8786)                   Aqwa Elem No:  945
     1QPPL        15(1)( 8773)( 8774)( 8788)( 8787)                   Aqwa Elem No:  946
     1QPPL        15(1)( 8774)( 8775)( 8789)( 8788)                   Aqwa Elem No:  947
     1QPPL        15(1)( 8775)( 8776)( 8790)( 8789)                   Aqwa Elem No:  948
     1QPPL        15(1)( 8776)( 8777)( 8791)( 8790)                   Aqwa Elem No:  949
     1QPPL        15(1)( 8777)( 8778)( 8792)( 8791)                   Aqwa Elem No:  950
     1QPPL        15(1)( 8778)( 8779)( 8793)( 8792)                   Aqwa Elem No:  951
     1QPPL        15(1)( 8779)( 8780)( 8794)( 8793)                   Aqwa Elem No:  952
     1QPPL        15(1)( 7919)( 8781)( 8795)( 8022)                   Aqwa Elem No:  953
     1QPPL        15(1)( 8781)( 8782)( 8796)( 8795)                   Aqwa Elem No:  954
     1QPPL        15(1)( 8782)( 8783)( 8797)( 8796)                   Aqwa Elem No:  955
     1QPPL        15(1)( 8783)( 8784)( 8798)( 8797)                   Aqwa Elem No:  956
     1QPPL        15(1)( 8784)( 8785)( 8799)( 8798)                   Aqwa Elem No:  957
     1QPPL        15(1)( 8785)( 8786)( 8800)( 8799)                   Aqwa Elem No:  958
     1QPPL        15(1)( 8786)( 8787)( 8801)( 8800)                   Aqwa Elem No:  959
     1QPPL        15(1)( 8787)( 8788)( 8802)( 8801)                   Aqwa Elem No:  960
     1QPPL        15(1)( 8788)( 8789)( 8803)( 8802)                   Aqwa Elem No:  961
     1QPPL        15(1)( 8789)( 8790)( 8804)( 8803)                   Aqwa Elem No:  962
     1QPPL        15(1)( 8790)( 8791)( 8805)( 8804)                   Aqwa Elem No:  963
     1QPPL        15(1)( 8791)( 8792)( 8806)( 8805)                   Aqwa Elem No:  964
     1QPPL        15(1)( 8792)( 8793)( 8807)( 8806)                   Aqwa Elem No:  965
     1QPPL        15(1)( 8793)( 8794)( 8808)( 8807)                   Aqwa Elem No:  966
     1QPPL        15(1)( 8022)( 8795)( 8809)( 8125)                   Aqwa Elem No:  967
     1QPPL        15(1)( 8795)( 8796)( 8810)( 8809)                   Aqwa Elem No:  968
     1QPPL        15(1)( 8796)( 8797)( 8811)( 8810)                   Aqwa Elem No:  969
     1QPPL        15(1)( 8797)( 8798)( 8812)( 8811)                   Aqwa Elem No:  970
     1QPPL        15(1)( 8798)( 8799)( 8813)( 8812)                   Aqwa Elem No:  971
     1QPPL        15(1)( 8799)( 8800)( 8814)( 8813)                   Aqwa Elem No:  972
     1QPPL        15(1)( 8800)( 8801)( 8815)( 8814)                   Aqwa Elem No:  973
     1QPPL        15(1)( 8801)( 8802)( 8816)( 8815)                   Aqwa Elem No:  974
     1QPPL        15(1)( 8802)( 8803)( 8817)( 8816)                   Aqwa Elem No:  975
     1QPPL        15(1)( 8803)( 8804)( 8818)( 8817)                   Aqwa Elem No:  976
     1QPPL        15(1)( 8804)( 8805)( 8819)( 8818)                   Aqwa Elem No:  977
     1QPPL        15(1)( 8805)( 8806)( 8820)( 8819)                   Aqwa Elem No:  978
     1QPPL        15(1)( 8806)( 8807)( 8821)( 8820)                   Aqwa Elem No:  979
     1QPPL        15(1)( 8807)( 8808)( 8822)( 8821)                   Aqwa Elem No:  980
     1QPPL        15(1)( 8125)( 8809)( 8823)( 8228)                   Aqwa Elem No:  981
     1QPPL        15(1)( 8809)( 8810)( 8824)( 8823)                   Aqwa Elem No:  982
     1QPPL        15(1)( 8810)( 8811)( 8825)( 8824)                   Aqwa Elem No:  983
     1QPPL        15(1)( 8811)( 8812)( 8826)( 8825)                   Aqwa Elem No:  984
     1QPPL        15(1)( 8812)( 8813)( 8827)( 8826)                   Aqwa Elem No:  985
     1QPPL        15(1)( 8813)( 8814)( 8828)( 8827)                   Aqwa Elem No:  986
     1QPPL        15(1)( 8814)( 8815)( 8829)( 8828)                   Aqwa Elem No:  987
     1QPPL        15(1)( 8815)( 8816)( 8830)( 8829)                   Aqwa Elem No:  988
     1QPPL        15(1)( 8816)( 8817)( 8831)( 8830)                   Aqwa Elem No:  989
     1QPPL        15(1)( 8817)( 8818)( 8832)( 8831)                   Aqwa Elem No:  990
     1QPPL        15(1)( 8818)( 8819)( 8833)( 8832)                   Aqwa Elem No:  991
     1QPPL        15(1)( 8819)( 8820)( 8834)( 8833)                   Aqwa Elem No:  992
     1QPPL        15(1)( 8820)( 8821)( 8835)( 8834)                   Aqwa Elem No:  993
     1QPPL        15(1)( 8821)( 8822)( 8836)( 8835)                   Aqwa Elem No:  994
     1QPPL        15(1)( 8228)( 8823)( 8837)( 8331)                   Aqwa Elem No:  995
     1QPPL        15(1)( 8823)( 8824)( 8838)( 8837)                   Aqwa Elem No:  996
     1QPPL        15(1)( 8824)( 8825)( 8839)( 8838)                   Aqwa Elem No:  997
     1QPPL        15(1)( 8825)( 8826)( 8840)( 8839)                   Aqwa Elem No:  998
     1QPPL        15(1)( 8826)( 8827)( 8841)( 8840)                   Aqwa Elem No:  999
     1QPPL        15(1)( 8827)( 8828)( 8842)( 8841)                   Aqwa Elem No: 1000
     1QPPL        15(1)( 8828)( 8829)( 8843)( 8842)                   Aqwa Elem No: 1001
     1QPPL        15(1)( 8829)( 8830)( 8844)( 8843)                   Aqwa Elem No: 1002
     1QPPL        15(1)( 8830)( 8831)( 8845)( 8844)                   Aqwa Elem No: 1003
     1QPPL        15(1)( 8831)( 8832)( 8846)( 8845)                   Aqwa Elem No: 1004
     1QPPL        15(1)( 8832)( 8833)( 8847)( 8846)                   Aqwa Elem No: 1005
     1QPPL        15(1)( 8833)( 8834)( 8848)( 8847)                   Aqwa Elem No: 1006
     1QPPL        15(1)( 8834)( 8835)( 8849)( 8848)                   Aqwa Elem No: 1007
     1QPPL        15(1)( 8835)( 8836)( 8850)( 8849)                   Aqwa Elem No: 1008
     1QPPL        15(1)( 8331)( 8837)( 8851)( 8434)                   Aqwa Elem No: 1009
     1QPPL        15(1)( 8837)( 8838)( 8852)( 8851)                   Aqwa Elem No: 1010
     1QPPL        15(1)( 8838)( 8839)( 8853)( 8852)                   Aqwa Elem No: 1011
     1QPPL        15(1)( 8839)( 8840)( 8854)( 8853)                   Aqwa Elem No: 1012
     1QPPL        15(1)( 8840)( 8841)( 8855)( 8854)                   Aqwa Elem No: 1013
     1QPPL        15(1)( 8841)( 8842)( 8856)( 8855)                   Aqwa Elem No: 1014
     1QPPL        15(1)( 8842)( 8843)( 8857)( 8856)                   Aqwa Elem No: 1015
     1QPPL        15(1)( 8843)( 8844)( 8858)( 8857)                   Aqwa Elem No: 1016
     1QPPL        15(1)( 8844)( 8845)( 8859)( 8858)                   Aqwa Elem No: 1017
     1QPPL        15(1)( 8845)( 8846)( 8860)( 8859)                   Aqwa Elem No: 1018
     1QPPL        15(1)( 8846)( 8847)( 8861)( 8860)                   Aqwa Elem No: 1019
     1QPPL        15(1)( 8847)( 8848)( 8862)( 8861)                   Aqwa Elem No: 1020
     1QPPL        15(1)( 8848)( 8849)( 8863)( 8862)                   Aqwa Elem No: 1021
     1QPPL        15(1)( 8849)( 8850)( 8864)( 8863)                   Aqwa Elem No: 1022
     1QPPL        15(1)( 8434)( 8851)( 8865)( 8537)                   Aqwa Elem No: 1023
     1QPPL        15(1)( 8851)( 8852)( 8866)( 8865)                   Aqwa Elem No: 1024
     1QPPL        15(1)( 8852)( 8853)( 8867)( 8866)                   Aqwa Elem No: 1025
     1QPPL        15(1)( 8853)( 8854)( 8868)( 8867)                   Aqwa Elem No: 1026
     1QPPL        15(1)( 8854)( 8855)( 8869)( 8868)                   Aqwa Elem No: 1027
     1QPPL        15(1)( 8855)( 8856)( 8870)( 8869)                   Aqwa Elem No: 1028
     1QPPL        15(1)( 8856)( 8857)( 8871)( 8870)                   Aqwa Elem No: 1029
     1QPPL        15(1)( 8857)( 8858)( 8872)( 8871)                   Aqwa Elem No: 1030
     1QPPL        15(1)( 8858)( 8859)( 8873)( 8872)                   Aqwa Elem No: 1031
     1QPPL        15(1)( 8859)( 8860)( 8874)( 8873)                   Aqwa Elem No: 1032
     1QPPL        15(1)( 8860)( 8861)( 8875)( 8874)                   Aqwa Elem No: 1033
     1QPPL        15(1)( 8861)( 8862)( 8876)( 8875)                   Aqwa Elem No: 1034
     1QPPL        15(1)( 8862)( 8863)( 8877)( 8876)                   Aqwa Elem No: 1035
     1QPPL        15(1)( 8863)( 8864)( 8878)( 8877)                   Aqwa Elem No: 1036
     1QPPL        15(1)( 8537)( 8865)( 8879)( 8640)                   Aqwa Elem No: 1037
     1QPPL        15(1)( 8865)( 8866)( 8880)( 8879)                   Aqwa Elem No: 1038
     1QPPL        15(1)( 8866)( 8867)( 8881)( 8880)                   Aqwa Elem No: 1039
     1QPPL        15(1)( 8867)( 8868)( 8882)( 8881)                   Aqwa Elem No: 1040
     1QPPL        15(1)( 8868)( 8869)( 8883)( 8882)                   Aqwa Elem No: 1041
     1QPPL        15(1)( 8869)( 8870)( 8884)( 8883)                   Aqwa Elem No: 1042
     1QPPL        15(1)( 8870)( 8871)( 8885)( 8884)                   Aqwa Elem No: 1043
     1QPPL        15(1)( 8871)( 8872)( 8886)( 8885)                   Aqwa Elem No: 1044
     1QPPL        15(1)( 8872)( 8873)( 8887)( 8886)                   Aqwa Elem No: 1045
     1QPPL        15(1)( 8873)( 8874)( 8888)( 8887)                   Aqwa Elem No: 1046
     1QPPL        15(1)( 8874)( 8875)( 8889)( 8888)                   Aqwa Elem No: 1047
     1QPPL        15(1)( 8875)( 8876)( 8890)( 8889)                   Aqwa Elem No: 1048
     1QPPL        15(1)( 8876)( 8877)( 8891)( 8890)                   Aqwa Elem No: 1049
     1QPPL        15(1)( 8877)( 8878)( 8892)( 8891)                   Aqwa Elem No: 1050
     1QPPL        15(1)( 8640)( 8879)(    2)(    1)                   Aqwa Elem No: 1051
     1QPPL        15(1)( 8879)( 8880)(    5)(    2)                   Aqwa Elem No: 1052
     1QPPL        15(1)( 8880)( 8881)(    7)(    5)                   Aqwa Elem No: 1053
     1QPPL        15(1)( 8881)( 8882)(    9)(    7)                   Aqwa Elem No: 1054
     1QPPL        15(1)( 8882)( 8883)(   11)(    9)                   Aqwa Elem No: 1055
     1QPPL        15(1)( 8883)( 8884)(   13)(   11)                   Aqwa Elem No: 1056
     1QPPL        15(1)( 8884)( 8885)(   15)(   13)                   Aqwa Elem No: 1057
     1QPPL        15(1)( 8885)( 8886)(   17)(   15)                   Aqwa Elem No: 1058
     1QPPL        15(1)( 8886)( 8887)(   19)(   17)                   Aqwa Elem No: 1059
     1QPPL        15(1)( 8887)( 8888)(   21)(   19)                   Aqwa Elem No: 1060
     1QPPL        15(1)( 8888)( 8889)(   23)(   21)                   Aqwa Elem No: 1061
     1QPPL        15(1)( 8889)( 8890)(   25)(   23)                   Aqwa Elem No: 1062
     1QPPL        15(1)( 8890)( 8891)(   27)(   25)                   Aqwa Elem No: 1063
     1QPPL        15(1)( 8891)( 8892)(   29)(   27)                   Aqwa Elem No: 1064
     1QPPL        15(1)( 9387)( 9388)( 9390)( 9389)                   Aqwa Elem No: 1065
     1QPPL        15(1)( 9387)( 9391)( 9392)( 9388)                   Aqwa Elem No: 1066
     1QPPL        15(1)( 9393)( 9394)( 9396)( 9395)                   Aqwa Elem No: 1067
     1QPPL        15(1)( 9395)( 9397)( 9398)( 9393)                   Aqwa Elem No: 1068
     1QPPL        15(1)( 9399)( 9400)( 9402)( 9401)                   Aqwa Elem No: 1069
     1QPPL        15(1)( 9389)( 9390)( 9404)( 9403)                   Aqwa Elem No: 1070
     1QPPL        15(1)( 9405)( 9406)( 9408)( 9407)                   Aqwa Elem No: 1071
     1QPPL        15(1)( 9409)( 9410)( 9412)( 9411)                   Aqwa Elem No: 1072
     1QPPL        15(1)( 9413)( 9409)( 9411)( 9414)                   Aqwa Elem No: 1073
     1QPPL        15(1)( 9415)( 9416)( 9418)( 9417)                   Aqwa Elem No: 1074
     1QPPL        15(1)( 9400)( 9419)( 9396)( 9402)                   Aqwa Elem No: 1075
     1QPPL        15(1)( 9394)( 9420)( 9402)( 9396)                   Aqwa Elem No: 1076
     1QPPL        15(1)( 9421)( 9422)( 9420)( 9394)                   Aqwa Elem No: 1077
     1QPPL        15(1)( 9423)( 9421)( 9394)( 9393)                   Aqwa Elem No: 1078
     1QPPL        15(1)( 9424)( 9423)( 9393)( 9398)                   Aqwa Elem No: 1079
     1QPPL        15(1)( 9425)( 9424)( 9398)( 9397)                   Aqwa Elem No: 1080
     1QPPL        15(1)( 9426)( 9401)( 9402)( 9420)                   Aqwa Elem No: 1081
     1QPPL        15(1)( 9427)( 9426)( 9420)( 9422)                   Aqwa Elem No: 1082
     1QPPL        15(1)( 9428)( 9429)( 9425)( 9397)                   Aqwa Elem No: 1083
     1QPPL        15(1)( 9430)( 9428)( 9397)( 9395)                   Aqwa Elem No: 1084
     1QPPL        15(1)( 9431)( 9430)( 9395)( 9396)                   Aqwa Elem No: 1085
     1QPPL        15(1)( 9432)( 9431)( 9396)( 9419)                   Aqwa Elem No: 1086
     1QPPL        15(1)( 9433)( 9432)( 9419)( 9400)                   Aqwa Elem No: 1087
     1QPPL        15(1)( 9434)( 9433)( 9400)( 9399)                   Aqwa Elem No: 1088
     1QPPL        15(1)( 9435)( 9434)( 9399)( 9436)                   Aqwa Elem No: 1089
     1QPPL        15(1)( 9437)( 9438)( 9429)( 9428)                   Aqwa Elem No: 1090
     1QPPL        15(1)( 9439)( 9437)( 9428)( 9430)                   Aqwa Elem No: 1091
     1QPPL        15(1)( 9440)( 9439)( 9430)( 9431)                   Aqwa Elem No: 1092
     1QPPL        15(1)( 9441)( 9440)( 9431)( 9432)                   Aqwa Elem No: 1093
     1QPPL        15(1)( 9442)( 9441)( 9432)( 9433)                   Aqwa Elem No: 1094
     1QPPL        15(1)( 9443)( 9442)( 9433)( 9434)                   Aqwa Elem No: 1095
     1QPPL        15(1)( 9444)( 9443)( 9434)( 9435)                   Aqwa Elem No: 1096
     1QPPL        15(1)( 9445)( 9446)( 9444)( 9435)                   Aqwa Elem No: 1097
     1QPPL        15(1)( 9447)( 9445)( 9435)( 9436)                   Aqwa Elem No: 1098
     1QPPL        15(1)( 9448)( 9447)( 9436)( 9449)                   Aqwa Elem No: 1099
     1QPPL        15(1)( 9450)( 9449)( 9436)( 9399)                   Aqwa Elem No: 1100
     1QPPL        15(1)( 9451)( 9450)( 9399)( 9401)                   Aqwa Elem No: 1101
     1QPPL        15(1)( 9452)( 9451)( 9401)( 9426)                   Aqwa Elem No: 1102
     1QPPL        15(1)( 9453)( 9452)( 9426)( 9427)                   Aqwa Elem No: 1103
     1QPPL        15(1)( 9454)( 9455)( 9453)( 9427)                   Aqwa Elem No: 1104
     1QPPL        15(1)( 9456)( 9454)( 9427)( 9422)                   Aqwa Elem No: 1105
     1QPPL        15(1)( 9457)( 9456)( 9422)( 9458)                   Aqwa Elem No: 1106
     1QPPL        15(1)( 9459)( 9458)( 9422)( 9421)                   Aqwa Elem No: 1107
     1QPPL        15(1)( 9460)( 9459)( 9421)( 9423)                   Aqwa Elem No: 1108
     1QPPL        15(1)( 9461)( 9460)( 9423)( 9424)                   Aqwa Elem No: 1109
     1QPPL        15(1)( 9462)( 9461)( 9424)( 9425)                   Aqwa Elem No: 1110
     1QPPL        15(1)( 9463)( 9462)( 9425)( 9429)                   Aqwa Elem No: 1111
     1QPPL        15(1)( 9464)( 9463)( 9429)( 9438)                   Aqwa Elem No: 1112
     1QPPL        15(1)( 9465)( 9466)( 9455)( 9454)                   Aqwa Elem No: 1113
     1QPPL        15(1)( 9467)( 9465)( 9454)( 9456)                   Aqwa Elem No: 1114
     1QPPL        15(1)( 9468)( 9467)( 9456)( 9457)                   Aqwa Elem No: 1115
     1QPPL        15(1)( 9469)( 9468)( 9457)( 9458)                   Aqwa Elem No: 1116
     1QPPL        15(1)( 9470)( 9469)( 9458)( 9459)                   Aqwa Elem No: 1117
     1QPPL        15(1)( 9471)( 9470)( 9459)( 9460)                   Aqwa Elem No: 1118
     1QPPL        15(1)( 9472)( 9471)( 9460)( 9461)                   Aqwa Elem No: 1119
     1QPPL        15(1)( 9473)( 9472)( 9461)( 9474)                   Aqwa Elem No: 1120
     1QPPL        15(1)( 9475)( 9474)( 9461)( 9462)                   Aqwa Elem No: 1121
     1QPPL        15(1)( 9476)( 9475)( 9462)( 9463)                   Aqwa Elem No: 1122
     1QPPL        15(1)( 9477)( 9476)( 9463)( 9464)                   Aqwa Elem No: 1123
     1QPPL        15(1)( 9478)( 9477)( 9464)( 9438)                   Aqwa Elem No: 1124
     1QPPL        15(1)( 9479)( 9478)( 9438)( 9437)                   Aqwa Elem No: 1125
     1QPPL        15(1)( 9480)( 9479)( 9437)( 9439)                   Aqwa Elem No: 1126
     1QPPL        15(1)( 9481)( 9480)( 9439)( 9440)                   Aqwa Elem No: 1127
     1QPPL        15(1)( 9482)( 9481)( 9440)( 9441)                   Aqwa Elem No: 1128
     1QPPL        15(1)( 9483)( 9482)( 9441)( 9484)                   Aqwa Elem No: 1129
     1QPPL        15(1)( 9485)( 9484)( 9441)( 9442)                   Aqwa Elem No: 1130
     1QPPL        15(1)( 9486)( 9485)( 9442)( 9443)                   Aqwa Elem No: 1131
     1QPPL        15(1)( 9487)( 9486)( 9443)( 9444)                   Aqwa Elem No: 1132
     1QPPL        15(1)( 9488)( 9487)( 9444)( 9446)                   Aqwa Elem No: 1133
     1QPPL        15(1)( 9489)( 9490)( 9488)( 9446)                   Aqwa Elem No: 1134
     1QPPL        15(1)( 9491)( 9489)( 9446)( 9445)                   Aqwa Elem No: 1135
     1QPPL        15(1)( 9492)( 9491)( 9445)( 9447)                   Aqwa Elem No: 1136
     1QPPL        15(1)( 9493)( 9492)( 9447)( 9448)                   Aqwa Elem No: 1137
     1QPPL        15(1)( 9494)( 9493)( 9448)( 9449)                   Aqwa Elem No: 1138
     1QPPL        15(1)( 9495)( 9494)( 9449)( 9450)                   Aqwa Elem No: 1139
     1QPPL        15(1)( 9496)( 9495)( 9450)( 9451)                   Aqwa Elem No: 1140
     1QPPL        15(1)( 9497)( 9496)( 9451)( 9452)                   Aqwa Elem No: 1141
     1QPPL        15(1)( 9498)( 9497)( 9452)( 9453)                   Aqwa Elem No: 1142
     1QPPL        15(1)( 9499)( 9498)( 9453)( 9455)                   Aqwa Elem No: 1143
     1QPPL        15(1)( 9404)( 9499)( 9455)( 9466)                   Aqwa Elem No: 1144
     1QPPL        15(1)( 9500)( 9501)( 9475)( 9476)                   Aqwa Elem No: 1145
     1QPPL        15(1)( 9502)( 9500)( 9476)( 9477)                   Aqwa Elem No: 1146
     1QPPL        15(1)( 9503)( 9502)( 9477)( 9478)                   Aqwa Elem No: 1147
     1QPPL        15(1)( 9504)( 9503)( 9478)( 9479)                   Aqwa Elem No: 1148
     1QPPL        15(1)( 9505)( 9504)( 9479)( 9480)                   Aqwa Elem No: 1149
     1QPPL        15(1)( 9506)( 9505)( 9480)( 9481)                   Aqwa Elem No: 1150
     1QPPL        15(1)( 9507)( 9506)( 9481)( 9482)                   Aqwa Elem No: 1151
     1QPPL        15(1)( 9508)( 9507)( 9482)( 9483)                   Aqwa Elem No: 1152
     1QPPL        15(1)( 9509)( 9508)( 9483)( 9484)                   Aqwa Elem No: 1153
     1QPPL        15(1)( 9510)( 9509)( 9484)( 9485)                   Aqwa Elem No: 1154
     1QPPL        15(1)( 9410)( 9510)( 9485)( 9486)                   Aqwa Elem No: 1155
     1QPPL        15(1)( 9412)( 9410)( 9486)( 9487)                   Aqwa Elem No: 1156
     1QPPL        15(1)( 9511)( 9412)( 9487)( 9488)                   Aqwa Elem No: 1157
     1QPPL        15(1)( 9512)( 9511)( 9488)( 9490)                   Aqwa Elem No: 1158
     1QPPL        15(1)( 9513)( 9512)( 9490)( 9489)                   Aqwa Elem No: 1159
     1QPPL        15(1)( 9514)( 9513)( 9489)( 9491)                   Aqwa Elem No: 1160
     1QPPL        15(1)( 9515)( 9514)( 9491)( 9492)                   Aqwa Elem No: 1161
