JOB MESH  LIBR
TITLE               Buoy & Smaller Vessel Combination for JPKenny; ACMA JOB B860
OPTIONS REST END
*
*    -- -- -- ---- --------- --------- --------- ---------
*    BUOY AND 258m TANKER MODEL
*    -- -- -- ---- --------- --------- --------- ---------
*
*
RESTART   1  5      AL1CDLAT
    01    COOR
      STRC         1    
*   01NNNN             XXX.XXX   YYY.YYY   ZZZ.ZZZ
    02QPPL         4 (1)(  509)(  508)(  407)(  408)
    02QPPL         4 (1)(  510)(  509)(  408)(  409)
    02QPPL         4 (1)(  511)(  510)(  409)(  410)
    02QPPL DIFF    5 (1)(  602)(  601)(  501)(  502)
    02QPPL DIFF    5 (1)(  603)(  602)(  502)(  503)
    02TPPL DIFF    5 (1)(  604)(  603)(  503)
    02QPPL DIFF    5 (1)(  605)(  604)(  503)(  504)
    02QPPL         5 (1)(  606)(  605)(  504)(  505)
    02QPPL         5 (1)(  607)(  606)(  505)(  506)
    02QPPL         5 (1)(  608)(  607)(  506)(  507)
    02QPPL         5 (1)(  609)(  608)(  507)(  508)
    02QPPL         5 (1)(  610)(  609)(  508)(  509)
    02QPPL         5 (1)(  611)(  610)(  509)(  510)
    02QPPL         5 (1)(  612)(  611)(  510)(  511)
    02TPPL DIFF    6 (1)(  702)(  701)(  601)
    02QPPL DIFF    6 (1)(  703)(  702)(  601)(  602)
    02QPPL DIFF    6 (1)(  704)(  703)(  602)(  603)
    02TPPL DIFF    6 (1)(  705)(  704)(  603)
    02QPPL DIFF    6 (1)(  706)(  705)(  603)(  604)
    02QPPL DIFF    6 (1)(  707)(  706)(  604)(  605)
    02QPPL         6 (1)(  708)(  707)(  605)(  606)
    02QPPL         6 (1)(  709)(  708)(  606)(  607)
    02QPPL         6 (1)(  710)(  709)(  607)(  608)
    02QPPL         6 (1)(  711)(  710)(  608)(  609)
    02QPPL         6 (1)(  712)(  711)(  609)(  610)
    02TPPL         6 (1)(  713)(  712)(  610)
    02QPPL         6 (1)(  714)(  713)(  610)(  611)
    02QPPL         6 (1)(  715)(  714)(  611)(  612)
    02TPPL DIFF    7 (1)(  802)(  801)(  701)
    02TPPL DIFF    7 (1)(  803)(  802)(  701)
    02QPPL DIFF    7 (1)(  804)(  803)(  701)(  702)
    02QPPL DIFF    7 (1)(  805)(  804)(  702)(  703)
    02QPPL DIFF    7 (1)(  806)(  805)(  703)(  704)
    02QPPL DIFF    7 (1)(  807)(  806)(  704)(  705)
    02TPPL DIFF    7 (1)(  808)(  807)(  705)
    02QPPL DIFF    7 (1)(  809)(  808)(  705)(  706)
    02QPPL DIFF    7 (1)(  810)(  809)(  706)(  707)
    02QPPL         7 (1)(  811)(  810)(  707)(  708)
    02QPPL         7 (1)(  812)(  811)(  708)(  709)
    02TPPL         7 (1)(  813)(  812)(  709)
    02QPPL         7 (1)(  814)(  813)(  709)(  710)
    02QPPL         7 (1)(  815)(  814)(  710)(  711)
    02TPPL         7 (1)(  816)(  815)(  711)
    02QPPL         7 (1)(  817)(  816)(  711)(  712)
    02QPPL         7 (1)(  818)(  817)(  712)(  713)
    02QPPL         7 (1)(  819)(  818)(  713)(  714)
    02TPPL         7 (1)(  820)(  819)(  714)
    02QPPL         7 (1)(  821)(  820)(  714)(  715)
    02TPPL DIFF    8 (1)(  902)(  901)(  801)
    02TPPL DIFF    8 (1)(  903)(  902)(  801)
    02QPPL DIFF    8 (1)(  904)(  903)(  801)(  802)
    02QPPL DIFF    8 (1)(  905)(  904)(  802)(  803)
    02QPPL DIFF    8 (1)(  906)(  905)(  803)(  804)
    02TPPL DIFF    8 (1)(  907)(  906)(  804)
    02QPPL DIFF    8 (1)(  908)(  907)(  804)(  805)
    02QPPL DIFF    8 (1)(  909)(  908)(  805)(  806)
    02QPPL DIFF    8 (1)(  910)(  909)(  806)(  807)
    02QPPL DIFF    8 (1)(  911)(  910)(  807)(  808)
    02QPPL DIFF    8 (1)(  912)(  911)(  808)(  809)
    02TPPL DIFF    8 (1)(  913)(  912)(  809)
    02QPPL DIFF    8 (1)(  914)(  913)(  809)(  810)
    02QPPL         8 (1)(  915)(  914)(  810)(  811)
    02QPPL         8 (1)(  916)(  915)(  811)(  812)
    02QPPL         8 (1)(  917)(  916)(  812)(  813)
    02TPPL         8 (1)(  918)(  917)(  813)
    02QPPL         8 (1)(  919)(  918)(  813)(  814)
    02QPPL         8 (1)(  920)(  919)(  814)(  815)
    02TPPL         8 (1)(  921)(  920)(  815)
    02QPPL         8 (1)(  922)(  921)(  815)(  816)
    02QPPL         8 (1)(  923)(  922)(  816)(  817)
    02QPPL         8 (1)(  924)(  923)(  817)(  818)
    02QPPL         8 (1)(  925)(  924)(  818)(  819)
    02TPPL         8 (1)(  926)(  925)(  819)
    02QPPL         8 (1)(  927)(  926)(  819)(  820)
    02QPPL         8 (1)(  928)(  927)(  820)(  821)
    02TPPL DIFF    9 (1)( 1002)( 1001)(  901)
    02TPPL DIFF    9 (1)( 1003)( 1002)(  901)
    02QPPL DIFF    9 (1)( 1004)( 1003)(  901)(  902)
    02QPPL DIFF    9 (1)( 1005)( 1004)(  902)(  903)
    02QPPL DIFF    9 (1)( 1006)( 1005)(  903)(  904)
    02QPPL DIFF    9 (1)( 1007)( 1006)(  904)(  905)
    02QPPL DIFF    9 (1)( 1008)( 1007)(  905)(  906)
    02QPPL DIFF    9 (1)( 1009)( 1008)(  906)(  907)
    02QPPL DIFF    9 (1)( 1010)( 1009)(  907)(  908)
    02QPPL DIFF    9 (1)( 1011)( 1010)(  908)(  909)
    02QPPL DIFF    9 (1)( 1012)( 1011)(  909)(  910)
    02TPPL DIFF    9 (1)( 1013)( 1012)(  910)
    02QPPL DIFF    9 (1)( 1014)( 1013)(  910)(  911)
    02QPPL DIFF    9 (1)( 1015)( 1014)(  911)(  912)
    02QPPL DIFF    9 (1)( 1016)( 1015)(  912)(  913)
    02QPPL DIFF    9 (1)( 1017)( 1016)(  913)(  914)
    02QPPL         9 (1)( 1018)( 1017)(  914)(  915)
    02QPPL         9 (1)( 1019)( 1018)(  915)(  916)
    02QPPL         9 (1)( 1020)( 1019)(  916)(  917)
    02QPPL         9 (1)( 1021)( 1020)(  917)(  918)
    02QPPL         9 (1)( 1022)( 1021)(  918)(  919)
    02QPPL         9 (1)( 1023)( 1022)(  919)(  920)
    02QPPL         9 (1)( 1024)( 1023)(  920)(  921)
    02QPPL         9 (1)( 1025)( 1024)(  921)(  922)
    02TPPL         9 (1)( 1026)( 1025)(  922)
    02QPPL         9 (1)( 1027)( 1026)(  922)(  923)
    02QPPL         9 (1)( 1028)( 1027)(  923)(  924)
    02QPPL         9 (1)( 1029)( 1028)(  924)(  925)
    02QPPL         9 (1)( 1030)( 1029)(  925)(  926)
    02QPPL         9 (1)( 1031)( 1030)(  926)(  927)
    02QPPL         9 (1)( 1032)( 1031)(  927)(  928)
    02QPPL DIFF   10 (1)( 1102)( 1101)( 1001)( 1002)
    02TPPL DIFF   10 (1)( 1102)( 1002)( 1003)
    02QPPL DIFF   10 (1)( 1103)( 1102)( 1003)( 1004)
    02QPPL DIFF   10 (1)( 1104)( 1103)( 1004)( 1005)
    02QPPL DIFF   10 (1)( 1105)( 1104)( 1005)( 1006)
    02TPPL DIFF   10 (1)( 1105)( 1006)( 1007)
    02QPPL DIFF   10 (1)( 1106)( 1105)( 1007)( 1008)
    02QPPL DIFF   10 (1)( 1107)( 1106)( 1008)( 1009)
    02TPPL DIFF   10 (1)( 1107)( 1009)( 1010)
    02QPPL DIFF   10 (1)( 1108)( 1107)( 1010)( 1011)
    02QPPL DIFF   10 (1)( 1109)( 1108)( 1011)( 1012)
    02QPPL DIFF   10 (1)( 1110)( 1109)( 1012)( 1013)
    02TPPL DIFF   10 (1)( 1110)( 1013)( 1014)
    02QPPL DIFF   10 (1)( 1111)( 1110)( 1014)( 1015)
    02QPPL DIFF   10 (1)( 1112)( 1111)( 1015)( 1016)
    02QPPL DIFF   10 (1)( 1113)( 1112)( 1016)( 1017)
    02TPPL        10 (1)( 1113)( 1017)( 1018)
    02QPPL        10 (1)( 1114)( 1113)( 1018)( 1019)
    02QPPL        10 (1)( 1115)( 1114)( 1019)( 1020)
    02QPPL        10 (1)( 1116)( 1115)( 1020)( 1021)
    02QPPL        10 (1)( 1117)( 1116)( 1021)( 1022)
    02QPPL        10 (1)( 1118)( 1117)( 1022)( 1023)
    02QPPL        10 (1)( 1119)( 1118)( 1023)( 1024)
    02QPPL        10 (1)( 1120)( 1119)( 1024)( 1025)
    02QPPL        10 (1)( 1121)( 1120)( 1025)( 1026)
    02TPPL        10 (1)( 1121)( 1026)( 1027)
    02QPPL        10 (1)( 1122)( 1121)( 1027)( 1028)
    02QPPL        10 (1)( 1123)( 1122)( 1028)( 1029)
    02QPPL        10 (1)( 1124)( 1123)( 1029)( 1030)
    02TPPL        10 (1)( 1124)( 1030)( 1031)
    02QPPL        10 (1)( 1125)( 1124)( 1031)( 1032)
    02QPPL DIFF   11 (1)( 1202)( 1201)( 1101)( 1102)
    02QPPL DIFF   11 (1)( 1203)( 1202)( 1102)( 1103)
    02QPPL DIFF   11 (1)( 1204)( 1203)( 1103)( 1104)
    02QPPL DIFF   11 (1)( 1205)( 1204)( 1104)( 1105)
    02QPPL DIFF   11 (1)( 1206)( 1205)( 1105)( 1106)
    02TPPL DIFF   11 (1)( 1206)( 1106)( 1107)
    02QPPL DIFF   11 (1)( 1207)( 1206)( 1107)( 1108)
    02QPPL DIFF   11 (1)( 1208)( 1207)( 1108)( 1109)
    02QPPL DIFF   11 (1)( 1209)( 1208)( 1109)( 1110)
    02QPPL DIFF   11 (1)( 1210)( 1209)( 1110)( 1111)
    02QPPL DIFF   11 (1)( 1211)( 1210)( 1111)( 1112)
    02QPPL DIFF   11 (1)( 1212)( 1211)( 1112)( 1113)
    02QPPL        11 (1)( 1213)( 1212)( 1113)( 1114)
    02QPPL        11 (1)( 1214)( 1213)( 1114)( 1115)
    02QPPL        11 (1)( 1215)( 1214)( 1115)( 1116)
    02QPPL        11 (1)( 1216)( 1215)( 1116)( 1117)
    02QPPL        11 (1)( 1217)( 1216)( 1117)( 1118)
    02QPPL        11 (1)( 1218)( 1217)( 1118)( 1119)
    02QPPL        11 (1)( 1219)( 1218)( 1119)( 1120)
    02QPPL        11 (1)( 1220)( 1219)( 1120)( 1121)
    02QPPL        11 (1)( 1221)( 1220)( 1121)( 1122)
    02QPPL        11 (1)( 1222)( 1221)( 1122)( 1123)
    02QPPL        11 (1)( 1223)( 1222)( 1123)( 1124)
    02QPPL        11 (1)( 1224)( 1223)( 1124)( 1125)
    02QPPL DIFF   12 (1)( 1302)( 1301)( 1201)( 1202)
    02QPPL DIFF   12 (1)( 1303)( 1302)( 1202)( 1203)
    02QPPL DIFF   12 (1)( 1304)( 1303)( 1203)( 1204)
    02QPPL DIFF   12 (1)( 1305)( 1304)( 1204)( 1205)
    02QPPL DIFF   12 (1)( 1306)( 1305)( 1205)( 1206)
    02QPPL DIFF   12 (1)( 1307)( 1306)( 1206)( 1207)
    02QPPL DIFF   12 (1)( 1308)( 1307)( 1207)( 1208)
    02QPPL DIFF   12 (1)( 1309)( 1308)( 1208)( 1209)
    02QPPL DIFF   12 (1)( 1310)( 1309)( 1209)( 1210)
    02QPPL DIFF   12 (1)( 1311)( 1310)( 1210)( 1211)
    02QPPL DIFF   12 (1)( 1312)( 1311)( 1211)( 1212)
    02TPPL        12 (1)( 1312)( 1212)( 1213)
    02QPPL        12 (1)( 1313)( 1312)( 1213)( 1214)
    02QPPL        12 (1)( 1314)( 1313)( 1214)( 1215)
    02QPPL        12 (1)( 1315)( 1314)( 1215)( 1216)
    02QPPL        12 (1)( 1316)( 1315)( 1216)( 1217)
    02QPPL        12 (1)( 1317)( 1316)( 1217)( 1218)
    02QPPL        12 (1)( 1318)( 1317)( 1218)( 1219)
    02QPPL        12 (1)( 1319)( 1318)( 1219)( 1220)
    02QPPL        12 (1)( 1320)( 1319)( 1220)( 1221)
    02QPPL        12 (1)( 1321)( 1320)( 1221)( 1222)
    02QPPL        12 (1)( 1322)( 1321)( 1222)( 1223)
    02QPPL        12 (1)( 1323)( 1322)( 1223)( 1224)
    02QPPL DIFF   13 (1)( 1402)( 1401)( 1301)( 1302)
    02QPPL DIFF   13 (1)( 1403)( 1402)( 1302)( 1303)
    02QPPL DIFF   13 (1)( 1404)( 1403)( 1303)( 1304)
    02QPPL DIFF   13 (1)( 1405)( 1404)( 1304)( 1305)
    02QPPL DIFF   13 (1)( 1406)( 1405)( 1305)( 1306)
    02TPPL DIFF   13 (1)( 1406)( 1306)( 1307)
    02QPPL DIFF   13 (1)( 1407)( 1406)( 1307)( 1308)
    02QPPL DIFF   13 (1)( 1408)( 1407)( 1308)( 1309)
    02QPPL DIFF   13 (1)( 1409)( 1408)( 1309)( 1310)
    02QPPL DIFF   13 (1)( 1410)( 1409)( 1310)( 1311)
    02QPPL DIFF   13 (1)( 1411)( 1410)( 1311)( 1312)
    02QPPL        13 (1)( 1412)( 1411)( 1312)( 1313)
    02QPPL        13 (1)( 1413)( 1412)( 1313)( 1314)
    02QPPL        13 (1)( 1414)( 1413)( 1314)( 1315)
    02QPPL        13 (1)( 1415)( 1414)( 1315)( 1316)
    02QPPL        13 (1)( 1416)( 1415)( 1316)( 1317)
    02QPPL        13 (1)( 1417)( 1416)( 1317)( 1318)
    02QPPL        13 (1)( 1418)( 1417)( 1318)( 1319)
    02QPPL        13 (1)( 1419)( 1418)( 1319)( 1320)
    02QPPL        13 (1)( 1420)( 1419)( 1320)( 1321)
    02QPPL        13 (1)( 1421)( 1420)( 1321)( 1322)
    02QPPL        13 (1)( 1422)( 1421)( 1322)( 1323)
    02QPPL DIFF   14 (1)( 1502)( 1501)( 1401)( 1402)
    02QPPL DIFF   14 (1)( 1503)( 1502)( 1402)( 1403)
    02QPPL DIFF   14 (1)( 1504)( 1503)( 1403)( 1404)
    02QPPL DIFF   14 (1)( 1505)( 1504)( 1404)( 1405)
    02QPPL DIFF   14 (1)( 1506)( 1505)( 1405)( 1406)
    02QPPL DIFF   14 (1)( 1507)( 1506)( 1406)( 1407)
    02QPPL DIFF   14 (1)( 1508)( 1507)( 1407)( 1408)
    02QPPL DIFF   14 (1)( 1509)( 1508)( 1408)( 1409)
    02QPPL DIFF   14 (1)( 1510)( 1509)( 1409)( 1410)
    02QPPL DIFF   14 (1)( 1511)( 1510)( 1410)( 1411)
    02QPPL        14 (1)( 1512)( 1511)( 1411)( 1412)
    02QPPL        14 (1)( 1513)( 1512)( 1412)( 1413)
    02QPPL        14 (1)( 1514)( 1513)( 1413)( 1414)
    02QPPL        14 (1)( 1515)( 1514)( 1414)( 1415)
    02QPPL        14 (1)( 1516)( 1515)( 1415)( 1416)
    02QPPL        14 (1)( 1517)( 1516)( 1416)( 1417)
    02QPPL        14 (1)( 1518)( 1517)( 1417)( 1418)
    02QPPL        14 (1)( 1519)( 1518)( 1418)( 1419)
    02QPPL        14 (1)( 1520)( 1519)( 1419)( 1420)
    02QPPL        14 (1)( 1521)( 1520)( 1420)( 1421)
    02QPPL        14 (1)( 1522)( 1521)( 1421)( 1422)
    02QPPL DIFF   15 (1)( 1602)( 1601)( 1501)( 1502)
    02QPPL DIFF   15 (1)( 1603)( 1602)( 1502)( 1503)
    02QPPL DIFF   15 (1)( 1604)( 1603)( 1503)( 1504)
    02QPPL DIFF   15 (1)( 1605)( 1604)( 1504)( 1505)
    02QPPL DIFF   15 (1)( 1606)( 1605)( 1505)( 1506)
    02QPPL DIFF   15 (1)( 1607)( 1606)( 1506)( 1507)
    02QPPL DIFF   15 (1)( 1608)( 1607)( 1507)( 1508)
    02QPPL DIFF   15 (1)( 1609)( 1608)( 1508)( 1509)
    02QPPL DIFF   15 (1)( 1610)( 1609)( 1509)( 1510)
    02QPPL DIFF   15 (1)( 1611)( 1610)( 1510)( 1511)
    02QPPL        15 (1)( 1612)( 1611)( 1511)( 1512)
    02QPPL        15 (1)( 1613)( 1612)( 1512)( 1513)
    02QPPL        15 (1)( 1614)( 1613)( 1513)( 1514)
    02QPPL        15 (1)( 1615)( 1614)( 1514)( 1515)
    02QPPL        15 (1)( 1616)( 1615)( 1515)( 1516)
    02QPPL        15 (1)( 1617)( 1616)( 1516)( 1517)
    02QPPL        15 (1)( 1618)( 1617)( 1517)( 1518)
    02QPPL        15 (1)( 1619)( 1618)( 1518)( 1519)
    02QPPL        15 (1)( 1620)( 1619)( 1519)( 1520)
    02QPPL        15 (1)( 1621)( 1620)( 1520)( 1521)
    02QPPL        15 (1)( 1622)( 1621)( 1521)( 1522)
    02QPPL DIFF   16 (1)( 1702)( 1701)( 1601)( 1602)
    02QPPL DIFF   16 (1)( 1703)( 1702)( 1602)( 1603)
    02QPPL DIFF   16 (1)( 1704)( 1703)( 1603)( 1604)
    02QPPL DIFF   16 (1)( 1705)( 1704)( 1604)( 1605)
    02QPPL DIFF   16 (1)( 1706)( 1705)( 1605)( 1606)
    02QPPL DIFF   16 (1)( 1707)( 1706)( 1606)( 1607)
    02QPPL DIFF   16 (1)( 1708)( 1707)( 1607)( 1608)
    02QPPL DIFF   16 (1)( 1709)( 1708)( 1608)( 1609)
    02QPPL DIFF   16 (1)( 1710)( 1709)( 1609)( 1610)
    02QPPL DIFF   16 (1)( 1711)( 1710)( 1610)( 1611)
    02QPPL        16 (1)( 1712)( 1711)( 1611)( 1612)
    02QPPL        16 (1)( 1713)( 1712)( 1612)( 1613)
    02QPPL        16 (1)( 1714)( 1713)( 1613)( 1614)
    02QPPL        16 (1)( 1715)( 1714)( 1614)( 1615)
    02QPPL        16 (1)( 1716)( 1715)( 1615)( 1616)
    02QPPL        16 (1)( 1717)( 1716)( 1616)( 1617)
    02QPPL        16 (1)( 1718)( 1717)( 1617)( 1618)
    02QPPL        16 (1)( 1719)( 1718)( 1618)( 1619)
    02QPPL        16 (1)( 1720)( 1719)( 1619)( 1620)
    02QPPL        16 (1)( 1721)( 1720)( 1620)( 1621)
    02QPPL        16 (1)( 1722)( 1721)( 1621)( 1622)
    02QPPL DIFF   17 (1)( 1802)( 1801)( 1701)( 1702)
    02QPPL DIFF   17 (1)( 1803)( 1802)( 1702)( 1703)
    02QPPL DIFF   17 (1)( 1804)( 1803)( 1703)( 1704)
    02QPPL DIFF   17 (1)( 1805)( 1804)( 1704)( 1705)
    02QPPL DIFF   17 (1)( 1806)( 1805)( 1705)( 1706)
    02QPPL DIFF   17 (1)( 1807)( 1806)( 1706)( 1707)
    02QPPL DIFF   17 (1)( 1808)( 1807)( 1707)( 1708)
    02QPPL DIFF   17 (1)( 1809)( 1808)( 1708)( 1709)
    02QPPL DIFF   17 (1)( 1810)( 1809)( 1709)( 1710)
    02QPPL DIFF   17 (1)( 1811)( 1810)( 1710)( 1711)
    02QPPL        17 (1)( 1812)( 1811)( 1711)( 1712)
    02QPPL        17 (1)( 1813)( 1812)( 1712)( 1713)
    02QPPL        17 (1)( 1814)( 1813)( 1713)( 1714)
    02QPPL        17 (1)( 1815)( 1814)( 1714)( 1715)
    02QPPL        17 (1)( 1816)( 1815)( 1715)( 1716)
    02QPPL        17 (1)( 1817)( 1816)( 1716)( 1717)
    02QPPL        17 (1)( 1818)( 1817)( 1717)( 1718)
    02TPPL        17 (1)( 1818)( 1718)( 1719)
    02QPPL        17 (1)( 1819)( 1818)( 1719)( 1720)
    02QPPL        17 (1)( 1820)( 1819)( 1720)( 1721)
    02QPPL        17 (1)( 1821)( 1820)( 1721)( 1722)
    02QPPL DIFF   18 (1)( 1902)( 1901)( 1801)( 1802)
    02QPPL DIFF   18 (1)( 1903)( 1902)( 1802)( 1803)
    02QPPL DIFF   18 (1)( 1904)( 1903)( 1803)( 1804)
    02QPPL DIFF   18 (1)( 1905)( 1904)( 1804)( 1805)
    02QPPL DIFF   18 (1)( 1906)( 1905)( 1805)( 1806)
    02TPPL DIFF   18 (1)( 1906)( 1806)( 1807)
    02QPPL DIFF   18 (1)( 1907)( 1906)( 1807)( 1808)
    02QPPL DIFF   18 (1)( 1908)( 1907)( 1808)( 1809)
    02QPPL DIFF   18 (1)( 1909)( 1908)( 1809)( 1810)
    02QPPL DIFF   18 (1)( 1910)( 1909)( 1810)( 1811)
    02QPPL        18 (1)( 1911)( 1910)( 1811)( 1812)
    02TPPL        18 (1)( 1911)( 1812)( 1813)
    02QPPL        18 (1)( 1912)( 1911)( 1813)( 1814)
    02QPPL        18 (1)( 1913)( 1912)( 1814)( 1815)
    02QPPL        18 (1)( 1914)( 1913)( 1815)( 1816)
    02QPPL        18 (1)( 1915)( 1914)( 1816)( 1817)
    02QPPL        18 (1)( 1916)( 1915)( 1817)( 1818)
    02QPPL        18 (1)( 1917)( 1916)( 1818)( 1819)
    02QPPL        18 (1)( 1918)( 1917)( 1819)( 1820)
    02QPPL        18 (1)( 1919)( 1918)( 1820)( 1821)
    02QPPL DIFF   19 (1)( 2002)( 2001)( 1901)( 1902)
    02QPPL DIFF   19 (1)( 2003)( 2002)( 1902)( 1903)
    02QPPL DIFF   19 (1)( 2004)( 2003)( 1903)( 1904)
    02QPPL DIFF   19 (1)( 2005)( 2004)( 1904)( 1905)
    02QPPL DIFF   19 (1)( 2006)( 2005)( 1905)( 1906)
    02QPPL DIFF   19 (1)( 2007)( 2006)( 1906)( 1907)
    02QPPL DIFF   19 (1)( 2008)( 2007)( 1907)( 1908)
    02QPPL DIFF   19 (1)( 2009)( 2008)( 1908)( 1909)
    02QPPL DIFF   19 (1)( 2010)( 2009)( 1909)( 1910)
    02QPPL        19 (1)( 2011)( 2010)( 1910)( 1911)
    02QPPL        19 (1)( 2012)( 2011)( 1911)( 1912)
    02QPPL        19 (1)( 2013)( 2012)( 1912)( 1913)
    02QPPL        19 (1)( 2014)( 2013)( 1913)( 1914)
    02QPPL        19 (1)( 2015)( 2014)( 1914)( 1915)
    02QPPL        19 (1)( 2016)( 2015)( 1915)( 1916)
    02QPPL        19 (1)( 2017)( 2016)( 1916)( 1917)
    02QPPL        19 (1)( 2018)( 2017)( 1917)( 1918)
    02QPPL        19 (1)( 2019)( 2018)( 1918)( 1919)
    02QPPL DIFF   20 (1)( 2102)( 2101)( 2001)( 2002)
    02QPPL DIFF   20 (1)( 2103)( 2102)( 2002)( 2003)
    02QPPL DIFF   20 (1)( 2104)( 2103)( 2003)( 2004)
    02QPPL DIFF   20 (1)( 2105)( 2104)( 2004)( 2005)
    02QPPL DIFF   20 (1)( 2106)( 2105)( 2005)( 2006)
    02QPPL DIFF   20 (1)( 2107)( 2106)( 2006)( 2007)
    02QPPL DIFF   20 (1)( 2108)( 2107)( 2007)( 2008)
    02QPPL DIFF   20 (1)( 2109)( 2108)( 2008)( 2009)
    02QPPL DIFF   20 (1)( 2110)( 2109)( 2009)( 2010)
    02QPPL        20 (1)( 2111)( 2110)( 2010)( 2011)
    02QPPL        20 (1)( 2112)( 2111)( 2011)( 2012)
    02QPPL        20 (1)( 2113)( 2112)( 2012)( 2013)
    02QPPL        20 (1)( 2114)( 2113)( 2013)( 2014)
    02QPPL        20 (1)( 2115)( 2114)( 2014)( 2015)
    02QPPL        20 (1)( 2116)( 2115)( 2015)( 2016)
    02QPPL        20 (1)( 2117)( 2116)( 2016)( 2017)
    02QPPL        20 (1)( 2118)( 2117)( 2017)( 2018)
    02QPPL        20 (1)( 2119)( 2118)( 2018)( 2019)
    02QPPL DIFF   21 (1)( 2202)( 2201)( 2101)( 2102)
    02QPPL DIFF   21 (1)( 2203)( 2202)( 2102)( 2103)
    02QPPL DIFF   21 (1)( 2204)( 2203)( 2103)( 2104)
    02QPPL DIFF   21 (1)( 2205)( 2204)( 2104)( 2105)
    02QPPL DIFF   21 (1)( 2206)( 2205)( 2105)( 2106)
    02QPPL DIFF   21 (1)( 2207)( 2206)( 2106)( 2107)
    02QPPL DIFF   21 (1)( 2208)( 2207)( 2107)( 2108)
    02QPPL DIFF   21 (1)( 2209)( 2208)( 2108)( 2109)
    02QPPL DIFF   21 (1)( 2210)( 2209)( 2109)( 2110)
    02QPPL        21 (1)( 2211)( 2210)( 2110)( 2111)
    02QPPL        21 (1)( 2212)( 2211)( 2111)( 2112)
    02QPPL        21 (1)( 2213)( 2212)( 2112)( 2113)
    02QPPL        21 (1)( 2214)( 2213)( 2113)( 2114)
    02QPPL        21 (1)( 2215)( 2214)( 2114)( 2115)
    02QPPL        21 (1)( 2216)( 2215)( 2115)( 2116)
    02QPPL        21 (1)( 2217)( 2216)( 2116)( 2117)
    02QPPL        21 (1)( 2218)( 2217)( 2117)( 2118)
    02QPPL        21 (1)( 2219)( 2218)( 2118)( 2119)
    02QPPL DIFF   22 (1)( 2302)( 2301)( 2201)( 2202)
    02QPPL DIFF   22 (1)( 2303)( 2302)( 2202)( 2203)
    02TPPL DIFF   22 (1)( 2304)( 2303)( 2203)
    02QPPL DIFF   22 (1)( 2305)( 2304)( 2203)( 2204)
    02QPPL DIFF   22 (1)( 2306)( 2305)( 2204)( 2205)
    02QPPL DIFF   22 (1)( 2307)( 2306)( 2205)( 2206)
    02QPPL DIFF   22 (1)( 2308)( 2307)( 2206)( 2207)
    02QPPL DIFF   22 (1)( 2309)( 2308)( 2207)( 2208)
    02QPPL DIFF   22 (1)( 2310)( 2309)( 2208)( 2209)
    02QPPL DIFF   22 (1)( 2311)( 2310)( 2209)( 2210)
    02QPPL        22 (1)( 2312)( 2311)( 2210)( 2211)
    02QPPL        22 (1)( 2313)( 2312)( 2211)( 2212)
    02QPPL        22 (1)( 2314)( 2313)( 2212)( 2213)
    02QPPL        22 (1)( 2315)( 2314)( 2213)( 2214)
    02QPPL        22 (1)( 2316)( 2315)( 2214)( 2215)
    02QPPL        22 (1)( 2317)( 2316)( 2215)( 2216)
    02QPPL        22 (1)( 2318)( 2317)( 2216)( 2217)
    02QPPL        22 (1)( 2319)( 2318)( 2217)( 2218)
    02QPPL        22 (1)( 2320)( 2319)( 2218)( 2219)
    02QPPL DIFF   23 (1)( 2402)( 2401)( 2301)( 2302)
    02QPPL DIFF   23 (1)( 2403)( 2402)( 2302)( 2303)
    02QPPL DIFF   23 (1)( 2404)( 2403)( 2303)( 2304)
    02QPPL DIFF   23 (1)( 2405)( 2404)( 2304)( 2305)
    02QPPL DIFF   23 (1)( 2406)( 2405)( 2305)( 2306)
    02QPPL DIFF   23 (1)( 2407)( 2406)( 2306)( 2307)
    02QPPL DIFF   23 (1)( 2408)( 2407)( 2307)( 2308)
    02QPPL DIFF   23 (1)( 2409)( 2408)( 2308)( 2309)
    02QPPL DIFF   23 (1)( 2410)( 2409)( 2309)( 2310)
    02QPPL DIFF   23 (1)( 2411)( 2410)( 2310)( 2311)
    02QPPL        23 (1)( 2412)( 2411)( 2311)( 2312)
    02QPPL        23 (1)( 2413)( 2412)( 2312)( 2313)
    02QPPL        23 (1)( 2414)( 2413)( 2313)( 2314)
    02QPPL        23 (1)( 2415)( 2414)( 2314)( 2315)
    02QPPL        23 (1)( 2416)( 2415)( 2315)( 2316)
    02QPPL        23 (1)( 2417)( 2416)( 2316)( 2317)
    02QPPL        23 (1)( 2418)( 2417)( 2317)( 2318)
    02QPPL        23 (1)( 2419)( 2418)( 2318)( 2319)
    02QPPL        23 (1)( 2420)( 2419)( 2319)( 2320)
    02QPPL DIFF   24 (1)( 2502)( 2501)( 2401)( 2402)
    02QPPL DIFF   24 (1)( 2503)( 2502)( 2402)( 2403)
    02QPPL DIFF   24 (1)( 2504)( 2503)( 2403)( 2404)
    02TPPL DIFF   24 (1)( 2505)( 2504)( 2404)
    02QPPL DIFF   24 (1)( 2506)( 2505)( 2404)( 2405)
    02QPPL DIFF   24 (1)( 2507)( 2506)( 2405)( 2406)
    02QPPL DIFF   24 (1)( 2508)( 2507)( 2406)( 2407)
