JOB MESH  LIBR
TITLE               Buoy & Smaller Vessel Combination for JPKenny; ACMA JOB B860
OPTIONS REST END
*
*    -- -- -- ---- --------- --------- --------- ---------
*    BUOY AND 258m TANKER MODEL
*    -- -- -- ---- --------- --------- --------- ---------
*
*
RESTART   1  5      AL1ABLAT
    01    COOR
      STRC         1    
*   01NNNN             XXX.XXX   YYY.YYY   ZZZ.ZZZ
    01 421             255.294     4.225    23.783
    01 422             255.294     3.169    23.783
    01 423             255.294     2.113    23.783
    01 424             255.294     1.056    23.783
    01 425             255.294     0.000    23.783
    01 501             256.346     0.000     1.903
    01 502             256.346     1.072     2.695
    01 503             256.346     1.660     3.944
    01 504             256.346     1.881     5.317
    01 505             256.346     1.749     6.696
    01 506             256.346     1.279     8.000
    01 507             256.346     0.756     8.783
    01 508             256.346     0.000     9.314
    01 509             256.346     0.000    21.416
    01 510             256.346     1.210    21.722
    01 511             256.346     2.319    22.297
    01 512             256.346     3.326    23.043
    01 513             256.346     4.266    23.873
    01 514             256.346     3.200    23.873
    01 515             256.346     2.133    23.873
    01 516             256.346     1.067    23.873
    01 517             256.346     0.000    23.873
    01 601             257.397     0.000     2.885
    01 602             257.397     0.907     3.978
    01 603             257.397     1.196     5.428
    01 604             257.397     0.910     6.875
    01 605             257.397     0.000     8.000
    01 606             257.397     0.000    22.651
    01 607             257.397     1.188    23.135
    01 608             257.397     2.192    23.963
    01 609             257.397     1.096    23.963
    01 610             257.397     0.000    23.963
    01 701             258.429     0.000     3.849
    01 702             258.429     0.520     5.296
    01 703             258.429     0.000     6.709
    01 704             258.429     0.000    23.864
    01 705             258.429     0.154    24.052
    01 706             258.429     0.000    24.052
O   01             0
 END01 999             140.822     0.000     7.710
    02    ELM1
    02SYMX
    02SYMY
    02QPPL DIFF     0 (  2) (289,288)(161,288)(1,288)( 8999,0)
    02QPPL DIFF     0 (  2) (161,288)(162,288)(2,288)( 1,288)
    02QPPL DIFF     0 (  2) (289,288)(290,288)(162,288)( 161,288)
    02QPPL DIFF     0 (  2) (162,288)(163,288)(3,288)( 2,288)
    02QPPL DIFF     0 (  2) (290,288)(291,288)(163,288)( 162,288)
    02QPPL DIFF     0 (  2) (291,288)(228,288)(196,288)(163,288)
    02QPPL DIFF     0 (  2) (163,288)(100,288)(68,288)( 3,288)
    02QPPL DIFF     0 (  2) (68,288)(36,288)(4,288)( 3,288)
    02QPPL DIFF     0 (  2) (164,288)(132,288)(100,288)(163,288)
    02TPPL DIFF     0 (  2) (196,288)(164,288)(163,288)
    02QPPL DIFF     0 (  2) (292,288)(260,288)(228,288)(291,288)
    02QPPL DIFF    0 ( 18) (    4, 32)(36, 32)(37, 32)( 5, 32)
    02QPPL DIFF    0 ( 18) (    5, 32)(37, 32)(38, 32)( 6, 32)
    02QPPL DIFF    0 ( 18) (    6, 32)(38, 32)(39, 32)( 7, 32)
    02QPPL DIFF    0 ( 18) (    7, 32)(39, 32)(40, 32)( 8, 32)
    02QPPL DIFF    0 ( 18) (    8, 32)(40, 32)(41, 32)( 9, 32)
    02QPPL DIFF    0 ( 18) (    9, 32)(41, 32)(42, 32)(10, 32)
    02QPPL DIFF    0 ( 18) (   10, 32)(42, 32)(43, 32)(11, 32)
    02QPPL DIFF    0 ( 18) (   11, 32)(43, 32)(44, 32)(12, 32)
    02QPPL DIFF    0 ( 18) (   12, 32)(44, 32)(45, 32)(13, 32)
    02QPPL DIFF    0 ( 18) (   13, 32)(45, 32)(46, 32)(14, 32)
    02QPPL DIFF    0 ( 18) (   14, 32)(46, 32)(47, 32)(15, 32)
    02QPPL DIFF    0 ( 18) (   15, 32)(47, 32)(48, 32)(16, 32)
    02QPPL DIFF    0 ( 18) (   16, 32)(48, 32)(49, 32)(17, 32)
    02QPPL DIFF    0 ( 18) (   17, 32)(49, 32)(50, 32)(18, 32)
    02QPPL         0 ( 18) (   18, 32)(50, 32)(51, 32)(19, 32)
    02QPPL         0 ( 18) (   19, 32)(51, 32)(52, 32)(20, 32)
    02QPPL         0 ( 18) (   20, 32)(52, 32)(53, 32)(21, 32)
    02QPPL         0 ( 18) (   21, 32)(53, 32)(54, 32)(22, 32)
    02QPPL         0 ( 18) (   22, 32)(54, 32)(55, 32)(23, 32)
    02QPPL         0 ( 18) (   23, 32)(55, 32)(56, 32)(24, 32)
    02QPPL         0 ( 18) (   24, 32)(56, 32)(57, 32)(25, 32)
    02QPPL         0 ( 18) (   25, 32)(57, 32)(58, 32)(26, 32)
    02QPPL         0 ( 18) (   26, 32)(58, 32)(59, 32)(27, 32)
    02QPPL         0 ( 18) (   27, 32)(59, 32)(60, 32)(28, 32)
    02QPPL         0 ( 18) (   28, 32)(60, 32)(61, 32)(29, 32)
    02QPPL         0 ( 18) (   29, 32)(61, 32)(62, 32)(30, 32)
    02QPPL         0 ( 18) (   30, 32)(62, 32)(63, 32)(31, 32)
    02QPPL         0 ( 18) (   31, 32)(63, 32)(64, 32)(32, 32)
    02TPPL         0 ( 18) ( 9000,  0)(64, 32)(32, 32) 
 END02PMAS         0  ( 1)( 9999)(   1)(   1)   
    02    ELM2
    02SYMX
    02SYMY
    02QPPL         0 ( 5) (  500,  1)(506, 1)(507, 1)(501, 1)
    02QPPL         0 ( 5) (  506,  1)(512, 1)(513, 1)(507, 1)    
    02QPPL         0 ( 5) (  512,  1)(518, 1)(519, 1)(513, 1)    
    02QPPL         0 ( 5) (  518,  1)(524, 1)(525, 1)(519, 1)    
    02QPPL         0 ( 5) (  524,  1)(530, 1)(531, 1)(525, 1) 
    02QPPL         0 ( 5) (537, 1)(543, 1)(542, 1)(  536,  1)
    02QPPL         0 ( 5) (543, 1)(549, 1)(548, 1)(  542,  1)
    02QPPL         0 ( 5) (549, 1)(555, 1)(554, 1)(  548,  1)
    02QPPL         0 ( 5) (555, 1)(561, 1)(560, 1)(  554,  1)
    02QPPL         0 ( 5) (561, 1)(567, 1)(566, 1)(  560,  1)
    02QPPL         0 ( 5) (  511,  6)(547, 6)(541, 6)(505, 6)
    02QPPL         0 ( 5) (567, 1)(531, 1)(530, 1)(  566,  1)
 END02PMAS         0 (1)(999)(1)(1)
    02    ELM3
    02SYMX
    02SYMX
    02QPPL         1 (1)(  202)(  201)(  101)(  102)
    02TPPL         1 (1)(  203)(  202)(  102)
    02QPPL         1 (1)(  204)(  203)(  102)(  103)
    02QPPL         1 (1)(  205)(  204)(  103)(  104)
    02TPPL         1 (1)(  206)(  205)(  104)
    02QPPL         1 (1)(  207)(  206)(  104)(  105)
    02QPPL         1 (1)(  208)(  207)(  105)(  106)
    02QPPL         2 (1)(  302)(  301)(  201)(  202)
    02TPPL         2 (1)(  303)(  302)(  202)
    02QPPL         2 (1)(  304)(  303)(  202)(  203)
    02QPPL         2 (1)(  305)(  304)(  203)(  204)
    02QPPL         2 (1)(  306)(  305)(  204)(  205)
    02QPPL         2 (1)(  307)(  306)(  205)(  206)
    02QPPL         2 (1)(  308)(  307)(  206)(  207)
    02QPPL         2 (1)(  309)(  308)(  207)(  208)
    02QPPL         3 (1)(  402)(  401)(  301)(  302)
    02QPPL         3 (1)(  403)(  402)(  302)(  303)
    02QPPL         3 (1)(  404)(  403)(  303)(  304)
    02QPPL         3 (1)(  405)(  404)(  304)(  305)
    02QPPL         3 (1)(  406)(  405)(  305)(  306)
    02TPPL         3 (1)(  407)(  406)(  306)
    02QPPL         3 (1)(  408)(  407)(  306)(  307)
    02QPPL         3 (1)(  409)(  408)(  307)(  308)
    02QPPL         3 (1)(  410)(  409)(  308)(  309)
    02QPPL         4 (1)(  502)(  501)(  401)(  402)
    02QPPL         4 (1)(  503)(  502)(  402)(  403)
    02QPPL         4 (1)(  504)(  503)(  403)(  404)
    02TPPL         4 (1)(  505)(  504)(  404)
    02QPPL         4 (1)(  506)(  505)(  404)(  405)
    02QPPL         4 (1)(  507)(  506)(  405)(  406)
    02QPPL         4 (1)(  508)(  507)(  406)(  407)
    02QPPL         4 (1)(  509)(  508)(  407)(  408)
    02QPPL         4 (1)(  510)(  509)(  408)(  409)
    02QPPL         4 (1)(  511)(  510)(  409)(  410)
    02QPPL         5 (1)(  602)(  601)(  501)(  502)
    02QPPL         5 (1)(  603)(  602)(  502)(  503)
    02QPPL         5 (1)(  604)(  603)(  503)(  504)
    02QPPL         5 (1)(  605)(  604)(  504)(  505)
    02QPPL         5 (1)(  606)(  605)(  505)(  506)
    02QPPL         5 (1)(  607)(  606)(  506)(  507)
    02QPPL         5 (1)(  608)(  607)(  507)(  508)
    02QPPL         5 (1)(  609)(  608)(  508)(  509)
    02QPPL         5 (1)(  610)(  609)(  509)(  510)
    02QPPL         5 (1)(  611)(  610)(  510)(  511)
    02TPPL         6 (1)(  702)(  701)(  601)
    02QPPL         6 (1)(  703)(  702)(  601)(  602)
    02QPPL         6 (1)(  704)(  703)(  602)(  603)
    02QPPL         6 (1)(  705)(  704)(  603)(  604)
    02TPPL         6 (1)(  706)(  705)(  604)
    02QPPL         6 (1)(  707)(  706)(  604)(  605)
    02QPPL         6 (1)(  708)(  707)(  605)(  606)
    02QPPL         6 (1)(  709)(  708)(  606)(  607)
    02QPPL         6 (1)(  710)(  709)(  607)(  608)
    02QPPL         6 (1)(  711)(  710)(  608)(  609)
    02TPPL         6 (1)(  712)(  711)(  609)
    02QPPL         6 (1)(  713)(  712)(  609)(  610)
    02QPPL         6 (1)(  714)(  713)(  610)(  611)
    02TPPL DIFF    7 (1)(  802)(  801)(  701)
    02TPPL DIFF    7 (1)(  803)(  802)(  701)
    02QPPL         7 (1)(  804)(  803)(  701)(  702)
    02QPPL         7 (1)(  805)(  804)(  702)(  703)
    02QPPL         7 (1)(  806)(  805)(  703)(  704)
    02QPPL         7 (1)(  807)(  806)(  704)(  705)
    02TPPL         7 (1)(  808)(  807)(  705)
    02QPPL         7 (1)(  809)(  808)(  705)(  706)
    02QPPL         7 (1)(  810)(  809)(  706)(  707)
    02QPPL         7 (1)(  811)(  810)(  707)(  708)
    02TPPL         7 (1)(  812)(  811)(  708)
    02QPPL         7 (1)(  813)(  812)(  708)(  709)
    02QPPL         7 (1)(  814)(  813)(  709)(  710)
    02TPPL         7 (1)(  815)(  814)(  710)
    02QPPL         7 (1)(  816)(  815)(  710)(  711)
    02QPPL         7 (1)(  817)(  816)(  711)(  712)
    02QPPL         7 (1)(  818)(  817)(  712)(  713)
    02TPPL         7 (1)(  819)(  818)(  713)
    02QPPL         7 (1)(  820)(  819)(  713)(  714)
    02TPPL DIFF    8 (1)(  902)(  901)(  801)
    02TPPL DIFF    8 (1)(  903)(  902)(  801)
    02QPPL DIFF    8 (1)(  904)(  903)(  801)(  802)
    02QPPL DIFF    8 (1)(  905)(  904)(  802)(  803)
    02QPPL         8 (1)(  906)(  905)(  803)(  804)
    02QPPL         8 (1)(  907)(  906)(  804)(  805)
    02QPPL         8 (1)(  908)(  907)(  805)(  806)
    02TPPL         8 (1)(  909)(  908)(  806)
    02QPPL         8 (1)(  910)(  909)(  806)(  807)
    02QPPL         8 (1)(  911)(  910)(  807)(  808)
    02QPPL         8 (1)(  912)(  911)(  808)(  809)
    02QPPL         8 (1)(  913)(  912)(  809)(  810)
    02QPPL         8 (1)(  914)(  913)(  810)(  811)
    02TPPL         8 (1)(  915)(  914)(  811)
    02QPPL         8 (1)(  916)(  915)(  811)(  812)
    02QPPL         8 (1)(  917)(  916)(  812)(  813)
    02QPPL         8 (1)(  918)(  917)(  813)(  814)
    02QPPL         8 (1)(  919)(  918)(  814)(  815)
    02QPPL         8 (1)(  920)(  919)(  815)(  816)
    02TPPL         8 (1)(  921)(  920)(  816)
    02QPPL         8 (1)(  922)(  921)(  816)(  817)
    02QPPL         8 (1)(  923)(  922)(  817)(  818)
    02QPPL         8 (1)(  924)(  923)(  818)(  819)
    02QPPL         8 (1)(  925)(  924)(  819)(  820)
    02TPPL DIFF    9 (1)( 1002)( 1001)(  901)
    02TPPL DIFF    9 (1)( 1003)( 1002)(  901)
    02QPPL DIFF    9 (1)( 1004)( 1003)(  901)(  902)
    02QPPL DIFF    9 (1)( 1005)( 1004)(  902)(  903)
    02QPPL DIFF    9 (1)( 1006)( 1005)(  903)(  904)
    02QPPL DIFF    9 (1)( 1007)( 1006)(  904)(  905)
    02QPPL         9 (1)( 1008)( 1007)(  905)(  906)
    02QPPL         9 (1)( 1009)( 1008)(  906)(  907)
    02TPPL         9 (1)( 1010)( 1009)(  907)
    02QPPL         9 (1)( 1011)( 1010)(  907)(  908)
    02QPPL         9 (1)( 1012)( 1011)(  908)(  909)
    02QPPL         9 (1)( 1013)( 1012)(  909)(  910)
    02QPPL         9 (1)( 1014)( 1013)(  910)(  911)
    02QPPL         9 (1)( 1015)( 1014)(  911)(  912)
    02QPPL         9 (1)( 1016)( 1015)(  912)(  913)
    02QPPL         9 (1)( 1017)( 1016)(  913)(  914)
    02TPPL         9 (1)( 1018)( 1017)(  914)
    02QPPL         9 (1)( 1019)( 1018)(  914)(  915)
    02QPPL         9 (1)( 1020)( 1019)(  915)(  916)
    02QPPL         9 (1)( 1021)( 1020)(  916)(  917)
    02QPPL         9 (1)( 1022)( 1021)(  917)(  918)
    02TPPL         9 (1)( 1023)( 1022)(  918)
    02QPPL         9 (1)( 1024)( 1023)(  918)(  919)
    02QPPL         9 (1)( 1025)( 1024)(  919)(  920)
    02QPPL         9 (1)( 1026)( 1025)(  920)(  921)
    02QPPL         9 (1)( 1027)( 1026)(  921)(  922)
    02QPPL         9 (1)( 1028)( 1027)(  922)(  923)
    02TPPL         9 (1)( 1029)( 1028)(  923)
    02QPPL         9 (1)( 1030)( 1029)(  923)(  924)
    02QPPL         9 (1)( 1031)( 1030)(  924)(  925)
    02QPPL DIFF   10 (1)( 1102)( 1101)( 1001)( 1002)
    02QPPL DIFF   10 (1)( 1103)( 1102)( 1002)( 1003)
    02QPPL DIFF   10 (1)( 1104)( 1103)( 1003)( 1004)
    02TPPL DIFF   10 (1)( 1104)( 1004)( 1005)
    02QPPL DIFF   10 (1)( 1105)( 1104)( 1005)( 1006)
    02QPPL DIFF   10 (1)( 1106)( 1105)( 1006)( 1007)
    02QPPL        10 (1)( 1107)( 1106)( 1007)( 1008)
    02TPPL        10 (1)( 1107)( 1008)( 1009)
    02QPPL        10 (1)( 1108)( 1107)( 1009)( 1010)
    02QPPL        10 (1)( 1109)( 1108)( 1010)( 1011)
    02QPPL        10 (1)( 1110)( 1109)( 1011)( 1012)
    02TPPL        10 (1)( 1110)( 1012)( 1013)
    02QPPL        10 (1)( 1111)( 1110)( 1013)( 1014)
    02QPPL        10 (1)( 1112)( 1111)( 1014)( 1015)
    02QPPL        10 (1)( 1113)( 1112)( 1015)( 1016)
    02QPPL        10 (1)( 1114)( 1113)( 1016)( 1017)
    02TPPL        10 (1)( 1114)( 1017)( 1018)
    02QPPL        10 (1)( 1115)( 1114)( 1018)( 1019)
    02QPPL        10 (1)( 1116)( 1115)( 1019)( 1020)
    02QPPL        10 (1)( 1117)( 1116)( 1020)( 1021)
    02QPPL        10 (1)( 1118)( 1117)( 1021)( 1022)
    02QPPL        10 (1)( 1119)( 1118)( 1022)( 1023)
    02QPPL        10 (1)( 1120)( 1119)( 1023)( 1024)
    02TPPL        10 (1)( 1120)( 1024)( 1025)
    02QPPL        10 (1)( 1121)( 1120)( 1025)( 1026)
    02QPPL        10 (1)( 1122)( 1121)( 1026)( 1027)
    02QPPL        10 (1)( 1123)( 1122)( 1027)( 1028)
    02TPPL        10 (1)( 1123)( 1028)( 1029)
    02QPPL        10 (1)( 1124)( 1123)( 1029)( 1030)
    02QPPL        10 (1)( 1125)( 1124)( 1030)( 1031)
    02QPPL DIFF   11 (1)( 1202)( 1201)( 1101)( 1102)
    02QPPL DIFF   11 (1)( 1203)( 1202)( 1102)( 1103)
    02QPPL DIFF   11 (1)( 1204)( 1203)( 1103)( 1104)
    02QPPL DIFF   11 (1)( 1205)( 1204)( 1104)( 1105)
    02QPPL DIFF   11 (1)( 1206)( 1205)( 1105)( 1106)
    02QPPL        11 (1)( 1207)( 1206)( 1106)( 1107)
    02TPPL        11 (1)( 1207)( 1107)( 1108)
    02QPPL        11 (1)( 1208)( 1207)( 1108)( 1109)
    02QPPL        11 (1)( 1209)( 1208)( 1109)( 1110)
    02QPPL        11 (1)( 1210)( 1209)( 1110)( 1111)
    02QPPL        11 (1)( 1211)( 1210)( 1111)( 1112)
    02QPPL        11 (1)( 1212)( 1211)( 1112)( 1113)
    02QPPL        11 (1)( 1213)( 1212)( 1113)( 1114)
    02QPPL        11 (1)( 1214)( 1213)( 1114)( 1115)
    02QPPL        11 (1)( 1215)( 1214)( 1115)( 1116)
    02QPPL        11 (1)( 1216)( 1215)( 1116)( 1117)
    02QPPL        11 (1)( 1217)( 1216)( 1117)( 1118)
    02QPPL        11 (1)( 1218)( 1217)( 1118)( 1119)
    02QPPL        11 (1)( 1219)( 1218)( 1119)( 1120)
    02QPPL        11 (1)( 1220)( 1219)( 1120)( 1121)
    02QPPL        11 (1)( 1221)( 1220)( 1121)( 1122)
    02QPPL        11 (1)( 1222)( 1221)( 1122)( 1123)
    02QPPL        11 (1)( 1223)( 1222)( 1123)( 1124)
    02QPPL        11 (1)( 1224)( 1223)( 1124)( 1125)
    02QPPL DIFF   12 (1)( 1302)( 1301)( 1201)( 1202)
    02QPPL DIFF   12 (1)( 1303)( 1302)( 1202)( 1203)
    02QPPL DIFF   12 (1)( 1304)( 1303)( 1203)( 1204)
    02QPPL DIFF   12 (1)( 1305)( 1304)( 1204)( 1205)
    02QPPL DIFF   12 (1)( 1306)( 1305)( 1205)( 1206)
    02QPPL        12 (1)( 1307)( 1306)( 1206)( 1207)
    02TPPL        12 (1)( 1307)( 1207)( 1208)
    02QPPL        12 (1)( 1308)( 1307)( 1208)( 1209)
    02QPPL        12 (1)( 1309)( 1308)( 1209)( 1210)
    02QPPL        12 (1)( 1310)( 1309)( 1210)( 1211)
    02QPPL        12 (1)( 1311)( 1310)( 1211)( 1212)
    02QPPL        12 (1)( 1312)( 1311)( 1212)( 1213)
    02QPPL        12 (1)( 1313)( 1312)( 1213)( 1214)
    02QPPL        12 (1)( 1314)( 1313)( 1214)( 1215)
    02QPPL        12 (1)( 1315)( 1314)( 1215)( 1216)
    02QPPL        12 (1)( 1316)( 1315)( 1216)( 1217)
    02QPPL        12 (1)( 1317)( 1316)( 1217)( 1218)
    02QPPL        12 (1)( 1318)( 1317)( 1218)( 1219)
    02QPPL        12 (1)( 1319)( 1318)( 1219)( 1220)
    02QPPL        12 (1)( 1320)( 1319)( 1220)( 1221)
    02QPPL        12 (1)( 1321)( 1320)( 1221)( 1222)
    02QPPL        12 (1)( 1322)( 1321)( 1222)( 1223)
    02QPPL        12 (1)( 1323)( 1322)( 1223)( 1224)
    02QPPL DIFF   13 (1)( 1402)( 1401)( 1301)( 1302)
    02QPPL DIFF   13 (1)( 1403)( 1402)( 1302)( 1303)
    02QPPL DIFF   13 (1)( 1404)( 1403)( 1303)( 1304)
    02QPPL DIFF   13 (1)( 1405)( 1404)( 1304)( 1305)
    02QPPL DIFF   13 (1)( 1406)( 1405)( 1305)( 1306)
    02QPPL        13 (1)( 1407)( 1406)( 1306)( 1307)
    02QPPL        13 (1)( 1408)( 1407)( 1307)( 1308)
    02QPPL        13 (1)( 1409)( 1408)( 1308)( 1309)
    02QPPL        13 (1)( 1410)( 1409)( 1309)( 1310)
    02QPPL        13 (1)( 1411)( 1410)( 1310)( 1311)
    02QPPL        13 (1)( 1412)( 1411)( 1311)( 1312)
    02QPPL        13 (1)( 1413)( 1412)( 1312)( 1313)
    02QPPL        13 (1)( 1414)( 1413)( 1313)( 1314)
    02QPPL        13 (1)( 1415)( 1414)( 1314)( 1315)
    02QPPL        13 (1)( 1416)( 1415)( 1315)( 1316)
    02QPPL        13 (1)( 1417)( 1416)( 1316)( 1317)
    02QPPL        13 (1)( 1418)( 1417)( 1317)( 1318)
    02QPPL        13 (1)( 1419)( 1418)( 1318)( 1319)
    02QPPL        13 (1)( 1420)( 1419)( 1319)( 1320)
    02QPPL        13 (1)( 1421)( 1420)( 1320)( 1321)
    02QPPL        13 (1)( 1422)( 1421)( 1321)( 1322)
    02QPPL        13 (1)( 1423)( 1422)( 1322)( 1323)
    02QPPL DIFF   14 (1)( 1502)( 1501)( 1401)( 1402)
    02QPPL DIFF   14 (1)( 1503)( 1502)( 1402)( 1403)
    02QPPL DIFF   14 (1)( 1504)( 1503)( 1403)( 1404)
    02QPPL DIFF   14 (1)( 1505)( 1504)( 1404)( 1405)
    02QPPL DIFF   14 (1)( 1506)( 1505)( 1405)( 1406)
    02QPPL        14 (1)( 1507)( 1506)( 1406)( 1407)
    02TPPL        14 (1)( 1507)( 1407)( 1408)
    02QPPL        14 (1)( 1508)( 1507)( 1408)( 1409)
    02QPPL        14 (1)( 1509)( 1508)( 1409)( 1410)
    02QPPL        14 (1)( 1510)( 1509)( 1410)( 1411)
    02QPPL        14 (1)( 1511)( 1510)( 1411)( 1412)
    02QPPL        14 (1)( 1512)( 1511)( 1412)( 1413)
    02QPPL        14 (1)( 1513)( 1512)( 1413)( 1414)
    02QPPL        14 (1)( 1514)( 1513)( 1414)( 1415)
    02QPPL        14 (1)( 1515)( 1514)( 1415)( 1416)
    02QPPL        14 (1)( 1516)( 1515)( 1416)( 1417)
    02QPPL        14 (1)( 1517)( 1516)( 1417)( 1418)
    02QPPL        14 (1)( 1518)( 1517)( 1418)( 1419)
    02QPPL        14 (1)( 1519)( 1518)( 1419)( 1420)
    02QPPL        14 (1)( 1520)( 1519)( 1420)( 1421)
    02QPPL        14 (1)( 1521)( 1520)( 1421)( 1422)
    02QPPL        14 (1)( 1522)( 1521)( 1422)( 1423)
    02QPPL DIFF   15 (1)( 1602)( 1601)( 1501)( 1502)
    02QPPL DIFF   15 (1)( 1603)( 1602)( 1502)( 1503)
    02QPPL DIFF   15 (1)( 1604)( 1603)( 1503)( 1504)
    02QPPL DIFF   15 (1)( 1605)( 1604)( 1504)( 1505)
    02QPPL DIFF   15 (1)( 1606)( 1605)( 1505)( 1506)
    02QPPL        15 (1)( 1607)( 1606)( 1506)( 1507)
    02QPPL        15 (1)( 1608)( 1607)( 1507)( 1508)
    02QPPL        15 (1)( 1609)( 1608)( 1508)( 1509)
    02QPPL        15 (1)( 1610)( 1609)( 1509)( 1510)
    02QPPL        15 (1)( 1611)( 1610)( 1510)( 1511)
    02QPPL        15 (1)( 1612)( 1611)( 1511)( 1512)
    02QPPL        15 (1)( 1613)( 1612)( 1512)( 1513)
    02QPPL        15 (1)( 1614)( 1613)( 1513)( 1514)
    02QPPL        15 (1)( 1615)( 1614)( 1514)( 1515)
    02QPPL        15 (1)( 1616)( 1615)( 1515)( 1516)
    02QPPL        15 (1)( 1617)( 1616)( 1516)( 1517)
    02QPPL        15 (1)( 1618)( 1617)( 1517)( 1518)
    02QPPL        15 (1)( 1619)( 1618)( 1518)( 1519)
    02QPPL        15 (1)( 1620)( 1619)( 1519)( 1520)
    02QPPL        15 (1)( 1621)( 1620)( 1520)( 1521)
    02QPPL        15 (1)( 1622)( 1621)( 1521)( 1522)
    02QPPL DIFF   16 (1)( 1702)( 1701)( 1601)( 1602)
    02QPPL DIFF   16 (1)( 1703)( 1702)( 1602)( 1603)
    02QPPL DIFF   16 (1)( 1704)( 1703)( 1603)( 1604)
    02TPPL DIFF   16 (1)( 1705)( 1704)( 1604)
    02QPPL DIFF   16 (1)( 1706)( 1705)( 1604)( 1605)
    02QPPL DIFF   16 (1)( 1707)( 1706)( 1605)( 1606)
    02QPPL        16 (1)( 1708)( 1707)( 1606)( 1607)
    02TPPL        16 (1)( 1708)( 1607)( 1608)
    02QPPL        16 (1)( 1709)( 1708)( 1608)( 1609)
    02QPPL        16 (1)( 1710)( 1709)( 1609)( 1610)
    02QPPL        16 (1)( 1711)( 1710)( 1610)( 1611)
    02QPPL        16 (1)( 1712)( 1711)( 1611)( 1612)
    02QPPL        16 (1)( 1713)( 1712)( 1612)( 1613)
    02QPPL        16 (1)( 1714)( 1713)( 1613)( 1614)
    02QPPL        16 (1)( 1715)( 1714)( 1614)( 1615)
    02QPPL        16 (1)( 1716)( 1715)( 1615)( 1616)
    02QPPL        16 (1)( 1717)( 1716)( 1616)( 1617)
    02QPPL        16 (1)( 1718)( 1717)( 1617)( 1618)
    02QPPL        16 (1)( 1719)( 1718)( 1618)( 1619)
    02QPPL        16 (1)( 1720)( 1719)( 1619)( 1620)
    02QPPL        16 (1)( 1721)( 1720)( 1620)( 1621)
    02QPPL        16 (1)( 1722)( 1721)( 1621)( 1622)
    02QPPL DIFF   17 (1)( 1802)( 1801)( 1701)( 1702)
    02QPPL DIFF   17 (1)( 1803)( 1802)( 1702)( 1703)
    02QPPL DIFF   17 (1)( 1804)( 1803)( 1703)( 1704)
    02QPPL DIFF   17 (1)( 1805)( 1804)( 1704)( 1705)
    02QPPL DIFF   17 (1)( 1806)( 1805)( 1705)( 1706)
    02QPPL DIFF   17 (1)( 1807)( 1806)( 1706)( 1707)
    02QPPL        17 (1)( 1808)( 1807)( 1707)( 1708)
    02QPPL        17 (1)( 1809)( 1808)( 1708)( 1709)
    02QPPL        17 (1)( 1810)( 1809)( 1709)( 1710)
    02QPPL        17 (1)( 1811)( 1810)( 1710)( 1711)
    02QPPL        17 (1)( 1812)( 1811)( 1711)( 1712)
    02QPPL        17 (1)( 1813)( 1812)( 1712)( 1713)
    02QPPL        17 (1)( 1814)( 1813)( 1713)( 1714)
    02QPPL        17 (1)( 1815)( 1814)( 1714)( 1715)
    02QPPL        17 (1)( 1816)( 1815)( 1715)( 1716)
    02QPPL        17 (1)( 1817)( 1816)( 1716)( 1717)
    02QPPL        17 (1)( 1818)( 1817)( 1717)( 1718)
    02TPPL        17 (1)( 1818)( 1718)( 1719)
    02QPPL        17 (1)( 1819)( 1818)( 1719)( 1720)
    02QPPL        17 (1)( 1820)( 1819)( 1720)( 1721)
    02QPPL        17 (1)( 1821)( 1820)( 1721)( 1722)
    02QPPL DIFF   18 (1)( 1902)( 1901)( 1801)( 1802)
    02QPPL DIFF   18 (1)( 1903)( 1902)( 1802)( 1803)
    02QPPL DIFF   18 (1)( 1904)( 1903)( 1803)( 1804)
    02QPPL DIFF   18 (1)( 1905)( 1904)( 1804)( 1805)
    02QPPL DIFF   18 (1)( 1906)( 1905)( 1805)( 1806)
    02QPPL DIFF   18 (1)( 1907)( 1906)( 1806)( 1807)
    02QPPL        18 (1)( 1908)( 1907)( 1807)( 1808)
    02TPPL        18 (1)( 1908)( 1808)( 1809)
    02QPPL        18 (1)( 1909)( 1908)( 1809)( 1810)
    02QPPL        18 (1)( 1910)( 1909)( 1810)( 1811)
    02QPPL        18 (1)( 1911)( 1910)( 1811)( 1812)
    02QPPL        18 (1)( 1912)( 1911)( 1812)( 1813)
    02QPPL        18 (1)( 1913)( 1912)( 1813)( 1814)
    02QPPL        18 (1)( 1914)( 1913)( 1814)( 1815)
    02QPPL        18 (1)( 1915)( 1914)( 1815)( 1816)
    02QPPL        18 (1)( 1916)( 1915)( 1816)( 1817)
    02QPPL        18 (1)( 1917)( 1916)( 1817)( 1818)
    02QPPL        18 (1)( 1918)( 1917)( 1818)( 1819)
    02QPPL        18 (1)( 1919)( 1918)( 1819)( 1820)
    02QPPL        18 (1)( 1920)( 1919)( 1820)( 1821)
    02QPPL DIFF   19 (1)( 2002)( 2001)( 1901)( 1902)
    02QPPL DIFF   19 (1)( 2003)( 2002)( 1902)( 1903)
    02QPPL DIFF   19 (1)( 2004)( 2003)( 1903)( 1904)
    02QPPL DIFF   19 (1)( 2005)( 2004)( 1904)( 1905)
    02QPPL DIFF   19 (1)( 2006)( 2005)( 1905)( 1906)
