     1QPPL DIFF   40(1)( 1260)( 1284)( 1285)( 1261)                   Aqwa Elem No: 1208
     1QPPL DIFF   40(1)( 1261)( 1285)( 1286)( 1262)                   Aqwa Elem No: 1209
     1QPPL DIFF   40(1)( 1262)( 1286)( 1287)( 1263)                   Aqwa Elem No: 1210
     1QPPL DIFF   40(1)( 1263)( 1287)( 1288)( 1264)                   Aqwa Elem No: 1211
     1QPPL DIFF   40(1)( 1264)( 1288)( 1289)( 1265)                   Aqwa Elem No: 1212
     1QPPL DIFF   40(1)( 1265)( 1289)( 1290)( 1266)                   Aqwa Elem No: 1213
     1QPPL DIFF   40(1)( 1266)( 1290)( 1291)( 1267)                   Aqwa Elem No: 1214
     1QPPL DIFF   40(1)( 1267)( 1291)( 1292)( 1268)                   Aqwa Elem No: 1215
     1QPPL DIFF   40(1)( 1268)( 1292)( 1293)( 1269)                   Aqwa Elem No: 1216
     1QPPL DIFF   40(1)( 1269)( 1293)( 1294)( 1270)                   Aqwa Elem No: 1217
     1QPPL DIFF   40(1)( 1270)( 1294)( 1295)( 1271)                   Aqwa Elem No: 1218
     1QPPL DIFF   40(1)( 1271)( 1295)( 1296)( 1272)                   Aqwa Elem No: 1219
     1QPPL DIFF   40(1)( 1273)( 1297)( 1298)( 1274)                   Aqwa Elem No: 1220
     1QPPL DIFF   40(1)( 1274)( 1298)( 1299)( 1275)                   Aqwa Elem No: 1221
     1QPPL DIFF   40(1)( 1275)( 1299)( 1300)( 1276)                   Aqwa Elem No: 1222
     1QPPL DIFF   40(1)( 1276)( 1300)( 1301)( 1277)                   Aqwa Elem No: 1223
     1QPPL DIFF   40(1)( 1277)( 1301)( 1302)( 1278)                   Aqwa Elem No: 1224
     1QPPL DIFF   40(1)( 1278)( 1302)( 1303)( 1279)                   Aqwa Elem No: 1225
     1QPPL DIFF   40(1)( 1279)( 1303)( 1304)( 1280)                   Aqwa Elem No: 1226
     1QPPL DIFF   40(1)( 1280)( 1304)( 1305)( 1281)                   Aqwa Elem No: 1227
     1QPPL DIFF   40(1)( 1281)( 1305)( 1306)( 1282)                   Aqwa Elem No: 1228
     1QPPL DIFF   40(1)( 1282)( 1306)( 1307)( 1283)                   Aqwa Elem No: 1229
     1QPPL DIFF   40(1)( 1283)( 1307)( 1308)( 1284)                   Aqwa Elem No: 1230
     1QPPL DIFF   40(1)( 1284)( 1308)( 1309)( 1285)                   Aqwa Elem No: 1231
     1QPPL DIFF   40(1)( 1285)( 1309)( 1310)( 1286)                   Aqwa Elem No: 1232
     1QPPL DIFF   40(1)( 1286)( 1310)( 1311)( 1287)                   Aqwa Elem No: 1233
     1QPPL DIFF   40(1)( 1287)( 1311)( 1312)( 1288)                   Aqwa Elem No: 1234
     1QPPL DIFF   40(1)( 1288)( 1312)( 1313)( 1289)                   Aqwa Elem No: 1235
     1QPPL DIFF   40(1)( 1289)( 1313)( 1314)( 1290)                   Aqwa Elem No: 1236
     1QPPL DIFF   40(1)( 1290)( 1314)( 1315)( 1291)                   Aqwa Elem No: 1237
     1QPPL DIFF   40(1)( 1291)( 1315)( 1316)( 1292)                   Aqwa Elem No: 1238
     1QPPL DIFF   40(1)( 1292)( 1316)( 1317)( 1293)                   Aqwa Elem No: 1239
     1QPPL DIFF   40(1)( 1293)( 1317)( 1318)( 1294)                   Aqwa Elem No: 1240
     1QPPL DIFF   40(1)( 1294)( 1318)( 1319)( 1295)                   Aqwa Elem No: 1241
     1QPPL DIFF   40(1)( 1295)( 1319)( 1320)( 1296)                   Aqwa Elem No: 1242
     1QPPL DIFF   40(1)( 1297)( 1321)( 1322)( 1298)                   Aqwa Elem No: 1243
     1QPPL DIFF   40(1)( 1298)( 1322)( 1323)( 1299)                   Aqwa Elem No: 1244
     1QPPL DIFF   40(1)( 1299)( 1323)( 1324)( 1300)                   Aqwa Elem No: 1245
     1QPPL DIFF   40(1)( 1300)( 1324)( 1325)( 1301)                   Aqwa Elem No: 1246
     1QPPL DIFF   40(1)( 1301)( 1325)( 1326)( 1302)                   Aqwa Elem No: 1247
     1QPPL DIFF   40(1)( 1302)( 1326)( 1327)( 1303)                   Aqwa Elem No: 1248
     1QPPL DIFF   40(1)( 1303)( 1327)( 1328)( 1304)                   Aqwa Elem No: 1249
     1QPPL DIFF   40(1)( 1304)( 1328)( 1329)( 1305)                   Aqwa Elem No: 1250
     1QPPL DIFF   40(1)( 1305)( 1329)( 1330)( 1306)                   Aqwa Elem No: 1251
     1QPPL DIFF   40(1)( 1306)( 1330)( 1331)( 1307)                   Aqwa Elem No: 1252
     1QPPL DIFF   40(1)( 1307)( 1331)( 1332)( 1308)                   Aqwa Elem No: 1253
     1QPPL DIFF   40(1)( 1308)( 1332)( 1333)( 1309)                   Aqwa Elem No: 1254
     1QPPL DIFF   40(1)( 1309)( 1333)( 1334)( 1310)                   Aqwa Elem No: 1255
     1QPPL DIFF   40(1)( 1310)( 1334)( 1335)( 1311)                   Aqwa Elem No: 1256
     1QPPL DIFF   40(1)( 1311)( 1335)( 1336)( 1312)                   Aqwa Elem No: 1257
     1QPPL DIFF   40(1)( 1312)( 1336)( 1337)( 1313)                   Aqwa Elem No: 1258
     1QPPL DIFF   40(1)( 1313)( 1337)( 1338)( 1314)                   Aqwa Elem No: 1259
     1QPPL DIFF   40(1)( 1314)( 1338)( 1339)( 1315)                   Aqwa Elem No: 1260
     1QPPL DIFF   40(1)( 1315)( 1339)( 1340)( 1316)                   Aqwa Elem No: 1261
     1QPPL DIFF   40(1)( 1316)( 1340)( 1341)( 1317)                   Aqwa Elem No: 1262
     1QPPL DIFF   40(1)( 1317)( 1341)( 1342)( 1318)                   Aqwa Elem No: 1263
     1QPPL DIFF   40(1)( 1318)( 1342)( 1343)( 1319)                   Aqwa Elem No: 1264
     1QPPL DIFF   40(1)( 1319)( 1343)( 1344)( 1320)                   Aqwa Elem No: 1265
     1QPPL DIFF   40(1)( 1321)( 1345)( 1346)( 1322)                   Aqwa Elem No: 1266
     1QPPL DIFF   40(1)( 1322)( 1346)( 1347)( 1323)                   Aqwa Elem No: 1267
     1QPPL DIFF   40(1)( 1323)( 1347)( 1348)( 1324)                   Aqwa Elem No: 1268
     1QPPL DIFF   40(1)( 1324)( 1348)( 1349)( 1325)                   Aqwa Elem No: 1269
     1QPPL DIFF   40(1)( 1325)( 1349)( 1350)( 1326)                   Aqwa Elem No: 1270
     1QPPL DIFF   40(1)( 1326)( 1350)( 1351)( 1327)                   Aqwa Elem No: 1271
     1QPPL DIFF   40(1)( 1327)( 1351)( 1352)( 1328)                   Aqwa Elem No: 1272
     1QPPL DIFF   40(1)( 1328)( 1352)( 1353)( 1329)                   Aqwa Elem No: 1273
     1QPPL DIFF   40(1)( 1329)( 1353)( 1354)( 1330)                   Aqwa Elem No: 1274
     1QPPL DIFF   40(1)( 1330)( 1354)( 1355)( 1331)                   Aqwa Elem No: 1275
     1QPPL DIFF   40(1)( 1331)( 1355)( 1356)( 1332)                   Aqwa Elem No: 1276
     1QPPL DIFF   40(1)( 1332)( 1356)( 1357)( 1333)                   Aqwa Elem No: 1277
     1QPPL DIFF   40(1)( 1333)( 1357)( 1358)( 1334)                   Aqwa Elem No: 1278
     1QPPL DIFF   40(1)( 1334)( 1358)( 1359)( 1335)                   Aqwa Elem No: 1279
     1QPPL DIFF   40(1)( 1335)( 1359)( 1360)( 1336)                   Aqwa Elem No: 1280
     1QPPL DIFF   40(1)( 1336)( 1360)( 1361)( 1337)                   Aqwa Elem No: 1281
     1QPPL DIFF   40(1)( 1337)( 1361)( 1362)( 1338)                   Aqwa Elem No: 1282
     1QPPL DIFF   40(1)( 1338)( 1362)( 1363)( 1339)                   Aqwa Elem No: 1283
     1QPPL DIFF   40(1)( 1339)( 1363)( 1364)( 1340)                   Aqwa Elem No: 1284
     1QPPL DIFF   40(1)( 1340)( 1364)( 1365)( 1341)                   Aqwa Elem No: 1285
     1QPPL DIFF   40(1)( 1341)( 1365)( 1366)( 1342)                   Aqwa Elem No: 1286
     1QPPL DIFF   40(1)( 1342)( 1366)( 1367)( 1343)                   Aqwa Elem No: 1287
     1QPPL DIFF   40(1)( 1343)( 1367)( 1368)( 1344)                   Aqwa Elem No: 1288
     1QPPL DIFF   40(1)( 1345)( 1369)( 1370)( 1346)                   Aqwa Elem No: 1289
     1QPPL DIFF   40(1)( 1346)( 1370)( 1371)( 1347)                   Aqwa Elem No: 1290
     1QPPL DIFF   40(1)( 1347)( 1371)( 1372)( 1348)                   Aqwa Elem No: 1291
     1QPPL DIFF   40(1)( 1348)( 1372)( 1373)( 1349)                   Aqwa Elem No: 1292
     1QPPL DIFF   40(1)( 1349)( 1373)( 1374)( 1350)                   Aqwa Elem No: 1293
     1QPPL DIFF   40(1)( 1350)( 1374)( 1375)( 1351)                   Aqwa Elem No: 1294
     1QPPL DIFF   40(1)( 1351)( 1375)( 1376)( 1352)                   Aqwa Elem No: 1295
     1QPPL DIFF   40(1)( 1352)( 1376)( 1377)( 1353)                   Aqwa Elem No: 1296
     1QPPL DIFF   40(1)( 1353)( 1377)( 1378)( 1354)                   Aqwa Elem No: 1297
     1QPPL DIFF   40(1)( 1354)( 1378)( 1379)( 1355)                   Aqwa Elem No: 1298
     1QPPL DIFF   40(1)( 1355)( 1379)( 1380)( 1356)                   Aqwa Elem No: 1299
     1QPPL DIFF   40(1)( 1356)( 1380)( 1381)( 1357)                   Aqwa Elem No: 1300
     1QPPL DIFF   40(1)( 1357)( 1381)( 1382)( 1358)                   Aqwa Elem No: 1301
     1QPPL DIFF   40(1)( 1358)( 1382)( 1383)( 1359)                   Aqwa Elem No: 1302
     1QPPL DIFF   40(1)( 1359)( 1383)( 1384)( 1360)                   Aqwa Elem No: 1303
     1QPPL DIFF   40(1)( 1360)( 1384)( 1385)( 1361)                   Aqwa Elem No: 1304
     1QPPL DIFF   40(1)( 1361)( 1385)( 1386)( 1362)                   Aqwa Elem No: 1305
     1QPPL DIFF   40(1)( 1362)( 1386)( 1387)( 1363)                   Aqwa Elem No: 1306
     1QPPL DIFF   40(1)( 1363)( 1387)( 1388)( 1364)                   Aqwa Elem No: 1307
     1QPPL DIFF   40(1)( 1364)( 1388)( 1389)( 1365)                   Aqwa Elem No: 1308
     1QPPL DIFF   40(1)( 1365)( 1389)( 1390)( 1366)                   Aqwa Elem No: 1309
     1QPPL DIFF   40(1)( 1366)( 1390)( 1391)( 1367)                   Aqwa Elem No: 1310
     1QPPL DIFF   40(1)( 1367)( 1391)( 1392)( 1368)                   Aqwa Elem No: 1311
     1QPPL DIFF   40(1)( 1369)( 1393)( 1394)( 1370)                   Aqwa Elem No: 1312
     1QPPL DIFF   40(1)( 1370)( 1394)( 1395)( 1371)                   Aqwa Elem No: 1313
     1QPPL DIFF   40(1)( 1371)( 1395)( 1396)( 1372)                   Aqwa Elem No: 1314
     1QPPL DIFF   40(1)( 1372)( 1396)( 1397)( 1373)                   Aqwa Elem No: 1315
     1QPPL DIFF   40(1)( 1373)( 1397)( 1398)( 1374)                   Aqwa Elem No: 1316
     1QPPL DIFF   40(1)( 1374)( 1398)( 1399)( 1375)                   Aqwa Elem No: 1317
     1QPPL DIFF   40(1)( 1375)( 1399)( 1400)( 1376)                   Aqwa Elem No: 1318
     1QPPL DIFF   40(1)( 1376)( 1400)( 1401)( 1377)                   Aqwa Elem No: 1319
     1QPPL DIFF   40(1)( 1377)( 1401)( 1402)( 1378)                   Aqwa Elem No: 1320
     1QPPL DIFF   40(1)( 1378)( 1402)( 1403)( 1379)                   Aqwa Elem No: 1321
     1QPPL DIFF   40(1)( 1379)( 1403)( 1404)( 1380)                   Aqwa Elem No: 1322
     1QPPL DIFF   40(1)( 1380)( 1404)( 1405)( 1381)                   Aqwa Elem No: 1323
     1QPPL DIFF   40(1)( 1381)( 1405)( 1406)( 1382)                   Aqwa Elem No: 1324
     1QPPL DIFF   40(1)( 1382)( 1406)( 1407)( 1383)                   Aqwa Elem No: 1325
     1QPPL DIFF   40(1)( 1383)( 1407)( 1408)( 1384)                   Aqwa Elem No: 1326
     1QPPL DIFF   40(1)( 1384)( 1408)( 1409)( 1385)                   Aqwa Elem No: 1327
     1QPPL DIFF   40(1)( 1385)( 1409)( 1410)( 1386)                   Aqwa Elem No: 1328
     1QPPL DIFF   40(1)( 1386)( 1410)( 1411)( 1387)                   Aqwa Elem No: 1329
     1QPPL DIFF   40(1)( 1387)( 1411)( 1412)( 1388)                   Aqwa Elem No: 1330
     1QPPL DIFF   40(1)( 1388)( 1412)( 1413)( 1389)                   Aqwa Elem No: 1331
     1QPPL DIFF   40(1)( 1389)( 1413)( 1414)( 1390)                   Aqwa Elem No: 1332
     1QPPL DIFF   40(1)( 1390)( 1414)( 1415)( 1391)                   Aqwa Elem No: 1333
     1QPPL DIFF   40(1)( 1391)( 1415)( 1416)( 1392)                   Aqwa Elem No: 1334
     1QPPL DIFF   40(1)( 1393)( 1417)( 1418)( 1394)                   Aqwa Elem No: 1335
     1QPPL DIFF   40(1)( 1394)( 1418)( 1419)( 1395)                   Aqwa Elem No: 1336
     1QPPL DIFF   40(1)( 1395)( 1419)( 1420)( 1396)                   Aqwa Elem No: 1337
     1QPPL DIFF   40(1)( 1396)( 1420)( 1421)( 1397)                   Aqwa Elem No: 1338
     1QPPL DIFF   40(1)( 1397)( 1421)( 1422)( 1398)                   Aqwa Elem No: 1339
     1QPPL DIFF   40(1)( 1398)( 1422)( 1423)( 1399)                   Aqwa Elem No: 1340
     1QPPL DIFF   40(1)( 1399)( 1423)( 1424)( 1400)                   Aqwa Elem No: 1341
     1QPPL DIFF   40(1)( 1400)( 1424)( 1425)( 1401)                   Aqwa Elem No: 1342
     1QPPL DIFF   40(1)( 1401)( 1425)( 1426)( 1402)                   Aqwa Elem No: 1343
     1QPPL DIFF   40(1)( 1402)( 1426)( 1427)( 1403)                   Aqwa Elem No: 1344
     1QPPL DIFF   40(1)( 1403)( 1427)( 1428)( 1404)                   Aqwa Elem No: 1345
     1QPPL DIFF   40(1)( 1404)( 1428)( 1429)( 1405)                   Aqwa Elem No: 1346
     1QPPL DIFF   40(1)( 1405)( 1429)( 1430)( 1406)                   Aqwa Elem No: 1347
     1QPPL DIFF   40(1)( 1406)( 1430)( 1431)( 1407)                   Aqwa Elem No: 1348
     1QPPL DIFF   40(1)( 1407)( 1431)( 1432)( 1408)                   Aqwa Elem No: 1349
     1QPPL DIFF   40(1)( 1408)( 1432)( 1433)( 1409)                   Aqwa Elem No: 1350
     1QPPL DIFF   40(1)( 1409)( 1433)( 1434)( 1410)                   Aqwa Elem No: 1351
     1QPPL DIFF   40(1)( 1410)( 1434)( 1435)( 1411)                   Aqwa Elem No: 1352
     1QPPL DIFF   40(1)( 1411)( 1435)( 1436)( 1412)                   Aqwa Elem No: 1353
     1QPPL DIFF   40(1)( 1412)( 1436)( 1437)( 1413)                   Aqwa Elem No: 1354
     1QPPL DIFF   40(1)( 1413)( 1437)( 1438)( 1414)                   Aqwa Elem No: 1355
     1QPPL DIFF   40(1)( 1414)( 1438)( 1439)( 1415)                   Aqwa Elem No: 1356
     1QPPL DIFF   40(1)( 1415)( 1439)( 1440)( 1416)                   Aqwa Elem No: 1357
     1QPPL DIFF   40(1)( 1417)( 1441)( 1442)( 1418)                   Aqwa Elem No: 1358
     1QPPL DIFF   40(1)( 1418)( 1442)( 1443)( 1419)                   Aqwa Elem No: 1359
     1QPPL DIFF   40(1)( 1419)( 1443)( 1444)( 1420)                   Aqwa Elem No: 1360
     1QPPL DIFF   40(1)( 1420)( 1444)( 1445)( 1421)                   Aqwa Elem No: 1361
     1QPPL DIFF   40(1)( 1421)( 1445)( 1446)( 1422)                   Aqwa Elem No: 1362
     1QPPL DIFF   40(1)( 1422)( 1446)( 1447)( 1423)                   Aqwa Elem No: 1363
     1QPPL DIFF   40(1)( 1423)( 1447)( 1448)( 1424)                   Aqwa Elem No: 1364
     1QPPL DIFF   40(1)( 1424)( 1448)( 1449)( 1425)                   Aqwa Elem No: 1365
     1QPPL DIFF   40(1)( 1425)( 1449)( 1450)( 1426)                   Aqwa Elem No: 1366
     1QPPL DIFF   40(1)( 1426)( 1450)( 1451)( 1427)                   Aqwa Elem No: 1367
     1QPPL DIFF   40(1)( 1427)( 1451)( 1452)( 1428)                   Aqwa Elem No: 1368
     1QPPL DIFF   40(1)( 1428)( 1452)( 1453)( 1429)                   Aqwa Elem No: 1369
     1QPPL DIFF   40(1)( 1429)( 1453)( 1454)( 1430)                   Aqwa Elem No: 1370
     1QPPL DIFF   40(1)( 1430)( 1454)( 1455)( 1431)                   Aqwa Elem No: 1371
     1QPPL DIFF   40(1)( 1431)( 1455)( 1456)( 1432)                   Aqwa Elem No: 1372
     1QPPL DIFF   40(1)( 1432)( 1456)( 1457)( 1433)                   Aqwa Elem No: 1373
     1QPPL DIFF   40(1)( 1433)( 1457)( 1458)( 1434)                   Aqwa Elem No: 1374
     1QPPL DIFF   40(1)( 1434)( 1458)( 1459)( 1435)                   Aqwa Elem No: 1375
     1QPPL DIFF   40(1)( 1435)( 1459)( 1460)( 1436)                   Aqwa Elem No: 1376
     1QPPL DIFF   40(1)( 1436)( 1460)( 1461)( 1437)                   Aqwa Elem No: 1377
     1QPPL DIFF   40(1)( 1437)( 1461)( 1462)( 1438)                   Aqwa Elem No: 1378
     1QPPL DIFF   40(1)( 1438)( 1462)( 1463)( 1439)                   Aqwa Elem No: 1379
     1QPPL DIFF   40(1)( 1439)( 1463)( 1464)( 1440)                   Aqwa Elem No: 1380
     1QPPL DIFF   40(1)( 1441)( 1465)( 1466)( 1442)                   Aqwa Elem No: 1381
     1QPPL DIFF   40(1)( 1442)( 1466)( 1467)( 1443)                   Aqwa Elem No: 1382
     1QPPL DIFF   40(1)( 1443)( 1467)( 1468)( 1444)                   Aqwa Elem No: 1383
     1QPPL DIFF   40(1)( 1444)( 1468)( 1469)( 1445)                   Aqwa Elem No: 1384
     1QPPL DIFF   40(1)( 1445)( 1469)( 1470)( 1446)                   Aqwa Elem No: 1385
     1QPPL DIFF   40(1)( 1446)( 1470)( 1471)( 1447)                   Aqwa Elem No: 1386
     1QPPL DIFF   40(1)( 1447)( 1471)( 1472)( 1448)                   Aqwa Elem No: 1387
     1QPPL DIFF   40(1)( 1448)( 1472)( 1473)( 1449)                   Aqwa Elem No: 1388
     1QPPL DIFF   40(1)( 1449)( 1473)( 1474)( 1450)                   Aqwa Elem No: 1389
     1QPPL DIFF   40(1)( 1450)( 1474)( 1475)( 1451)                   Aqwa Elem No: 1390
     1QPPL DIFF   40(1)( 1451)( 1475)( 1476)( 1452)                   Aqwa Elem No: 1391
     1QPPL DIFF   40(1)( 1452)( 1476)( 1477)( 1453)                   Aqwa Elem No: 1392
     1QPPL DIFF   40(1)( 1453)( 1477)( 1478)( 1454)                   Aqwa Elem No: 1393
     1QPPL DIFF   40(1)( 1454)( 1478)( 1479)( 1455)                   Aqwa Elem No: 1394
     1QPPL DIFF   40(1)( 1455)( 1479)( 1480)( 1456)                   Aqwa Elem No: 1395
     1QPPL DIFF   40(1)( 1456)( 1480)( 1481)( 1457)                   Aqwa Elem No: 1396
     1QPPL DIFF   40(1)( 1457)( 1481)( 1482)( 1458)                   Aqwa Elem No: 1397
     1QPPL DIFF   40(1)( 1458)( 1482)( 1483)( 1459)                   Aqwa Elem No: 1398
     1QPPL DIFF   40(1)( 1459)( 1483)( 1484)( 1460)                   Aqwa Elem No: 1399
     1QPPL DIFF   40(1)( 1460)( 1484)( 1485)( 1461)                   Aqwa Elem No: 1400
     1QPPL DIFF   40(1)( 1461)( 1485)( 1486)( 1462)                   Aqwa Elem No: 1401
     1QPPL DIFF   40(1)( 1462)( 1486)( 1487)( 1463)                   Aqwa Elem No: 1402
     1QPPL DIFF   40(1)( 1463)( 1487)( 1488)( 1464)                   Aqwa Elem No: 1403
     1QPPL DIFF   40(1)( 1465)( 1489)( 1490)( 1466)                   Aqwa Elem No: 1404
     1QPPL DIFF   40(1)( 1466)( 1490)( 1491)( 1467)                   Aqwa Elem No: 1405
     1QPPL DIFF   40(1)( 1467)( 1491)( 1492)( 1468)                   Aqwa Elem No: 1406
     1QPPL DIFF   40(1)( 1468)( 1492)( 1493)( 1469)                   Aqwa Elem No: 1407
     1QPPL DIFF   40(1)( 1469)( 1493)( 1494)( 1470)                   Aqwa Elem No: 1408
     1QPPL DIFF   40(1)( 1470)( 1494)( 1495)( 1471)                   Aqwa Elem No: 1409
     1QPPL DIFF   40(1)( 1471)( 1495)( 1496)( 1472)                   Aqwa Elem No: 1410
     1QPPL DIFF   40(1)( 1472)( 1496)( 1497)( 1473)                   Aqwa Elem No: 1411
     1QPPL DIFF   40(1)( 1473)( 1497)( 1498)( 1474)                   Aqwa Elem No: 1412
     1QPPL DIFF   40(1)( 1474)( 1498)( 1499)( 1475)                   Aqwa Elem No: 1413
     1QPPL DIFF   40(1)( 1475)( 1499)( 1500)( 1476)                   Aqwa Elem No: 1414
     1QPPL DIFF   40(1)( 1476)( 1500)( 1501)( 1477)                   Aqwa Elem No: 1415
     1QPPL DIFF   40(1)( 1477)( 1501)( 1502)( 1478)                   Aqwa Elem No: 1416
     1QPPL DIFF   40(1)( 1478)( 1502)( 1503)( 1479)                   Aqwa Elem No: 1417
     1QPPL DIFF   40(1)( 1479)( 1503)( 1504)( 1480)                   Aqwa Elem No: 1418
     1QPPL DIFF   40(1)( 1480)( 1504)( 1505)( 1481)                   Aqwa Elem No: 1419
     1QPPL DIFF   40(1)( 1481)( 1505)( 1506)( 1482)                   Aqwa Elem No: 1420
     1QPPL DIFF   40(1)( 1482)( 1506)( 1507)( 1483)                   Aqwa Elem No: 1421
     1QPPL DIFF   40(1)( 1483)( 1507)( 1508)( 1484)                   Aqwa Elem No: 1422
     1QPPL DIFF   40(1)( 1484)( 1508)( 1509)( 1485)                   Aqwa Elem No: 1423
     1QPPL DIFF   40(1)( 1485)( 1509)( 1510)( 1486)                   Aqwa Elem No: 1424
     1QPPL DIFF   40(1)( 1486)( 1510)( 1511)( 1487)                   Aqwa Elem No: 1425
     1QPPL DIFF   40(1)( 1487)( 1511)( 1512)( 1488)                   Aqwa Elem No: 1426
     1QPPL DIFF   40(1)( 1489)( 1513)( 1514)( 1490)                   Aqwa Elem No: 1427
     1QPPL DIFF   40(1)( 1490)( 1514)( 1515)( 1491)                   Aqwa Elem No: 1428
     1QPPL DIFF   40(1)( 1491)( 1515)( 1516)( 1492)                   Aqwa Elem No: 1429
     1QPPL DIFF   40(1)( 1492)( 1516)( 1517)( 1493)                   Aqwa Elem No: 1430
     1QPPL DIFF   40(1)( 1493)( 1517)( 1518)( 1494)                   Aqwa Elem No: 1431
     1QPPL DIFF   40(1)( 1494)( 1518)( 1519)( 1495)                   Aqwa Elem No: 1432
     1QPPL DIFF   40(1)( 1495)( 1519)( 1520)( 1496)                   Aqwa Elem No: 1433
     1QPPL DIFF   40(1)( 1496)( 1520)( 1521)( 1497)                   Aqwa Elem No: 1434
     1QPPL DIFF   40(1)( 1497)( 1521)( 1522)( 1498)                   Aqwa Elem No: 1435
     1QPPL DIFF   40(1)( 1498)( 1522)( 1523)( 1499)                   Aqwa Elem No: 1436
     1QPPL DIFF   40(1)( 1499)( 1523)( 1524)( 1500)                   Aqwa Elem No: 1437
     1QPPL DIFF   40(1)( 1500)( 1524)( 1525)( 1501)                   Aqwa Elem No: 1438
     1QPPL DIFF   40(1)( 1501)( 1525)( 1526)( 1502)                   Aqwa Elem No: 1439
     1QPPL DIFF   40(1)( 1502)( 1526)( 1527)( 1503)                   Aqwa Elem No: 1440
     1QPPL DIFF   40(1)( 1503)( 1527)( 1528)( 1504)                   Aqwa Elem No: 1441
     1QPPL DIFF   40(1)( 1504)( 1528)( 1529)( 1505)                   Aqwa Elem No: 1442
     1QPPL DIFF   40(1)( 1505)( 1529)( 1530)( 1506)                   Aqwa Elem No: 1443
     1QPPL DIFF   40(1)( 1506)( 1530)( 1531)( 1507)                   Aqwa Elem No: 1444
     1QPPL DIFF   40(1)( 1507)( 1531)( 1532)( 1508)                   Aqwa Elem No: 1445
     1QPPL DIFF   40(1)( 1508)( 1532)( 1533)( 1509)                   Aqwa Elem No: 1446
     1QPPL DIFF   40(1)( 1509)( 1533)( 1534)( 1510)                   Aqwa Elem No: 1447
     1QPPL DIFF   40(1)( 1510)( 1534)( 1535)( 1511)                   Aqwa Elem No: 1448
     1QPPL DIFF   40(1)( 1511)( 1535)( 1536)( 1512)                   Aqwa Elem No: 1449
     1QPPL DIFF   40(1)( 1513)( 1537)( 1538)( 1514)                   Aqwa Elem No: 1450
     1QPPL DIFF   40(1)( 1514)( 1538)( 1539)( 1515)                   Aqwa Elem No: 1451
     1QPPL DIFF   40(1)( 1515)( 1539)( 1540)( 1516)                   Aqwa Elem No: 1452
     1QPPL DIFF   40(1)( 1516)( 1540)( 1541)( 1517)                   Aqwa Elem No: 1453
     1QPPL DIFF   40(1)( 1517)( 1541)( 1542)( 1518)                   Aqwa Elem No: 1454
     1QPPL DIFF   40(1)( 1518)( 1542)( 1543)( 1519)                   Aqwa Elem No: 1455
     1QPPL DIFF   40(1)( 1519)( 1543)( 1544)( 1520)                   Aqwa Elem No: 1456
     1QPPL DIFF   40(1)( 1520)( 1544)( 1545)( 1521)                   Aqwa Elem No: 1457
     1QPPL DIFF   40(1)( 1521)( 1545)( 1546)( 1522)                   Aqwa Elem No: 1458
     1QPPL DIFF   40(1)( 1522)( 1546)( 1547)( 1523)                   Aqwa Elem No: 1459
     1QPPL DIFF   40(1)( 1523)( 1547)( 1548)( 1524)                   Aqwa Elem No: 1460
     1QPPL DIFF   40(1)( 1524)( 1548)( 1549)( 1525)                   Aqwa Elem No: 1461
     1QPPL DIFF   40(1)( 1525)( 1549)( 1550)( 1526)                   Aqwa Elem No: 1462
     1QPPL DIFF   40(1)( 1526)( 1550)( 1551)( 1527)                   Aqwa Elem No: 1463
     1QPPL DIFF   40(1)( 1527)( 1551)( 1552)( 1528)                   Aqwa Elem No: 1464
     1QPPL DIFF   40(1)( 1528)( 1552)( 1553)( 1529)                   Aqwa Elem No: 1465
     1QPPL DIFF   40(1)( 1529)( 1553)( 1554)( 1530)                   Aqwa Elem No: 1466
     1QPPL DIFF   40(1)( 1530)( 1554)( 1555)( 1531)                   Aqwa Elem No: 1467
     1QPPL DIFF   40(1)( 1531)( 1555)( 1556)( 1532)                   Aqwa Elem No: 1468
     1QPPL DIFF   40(1)( 1532)( 1556)( 1557)( 1533)                   Aqwa Elem No: 1469
     1QPPL DIFF   40(1)( 1533)( 1557)( 1558)( 1534)                   Aqwa Elem No: 1470
     1QPPL DIFF   40(1)( 1534)( 1558)( 1559)( 1535)                   Aqwa Elem No: 1471
     1QPPL DIFF   40(1)( 1535)( 1559)( 1560)( 1536)                   Aqwa Elem No: 1472
     1QPPL DIFF   40(1)( 1537)( 1561)( 1562)( 1538)                   Aqwa Elem No: 1473
     1QPPL DIFF   40(1)( 1538)( 1562)( 1563)( 1539)                   Aqwa Elem No: 1474
     1QPPL DIFF   40(1)( 1539)( 1563)( 1564)( 1540)                   Aqwa Elem No: 1475
     1QPPL DIFF   40(1)( 1540)( 1564)( 1565)( 1541)                   Aqwa Elem No: 1476
     1QPPL DIFF   40(1)( 1541)( 1565)( 1566)( 1542)                   Aqwa Elem No: 1477
     1QPPL DIFF   40(1)( 1542)( 1566)( 1567)( 1543)                   Aqwa Elem No: 1478
     1QPPL DIFF   40(1)( 1543)( 1567)( 1568)( 1544)                   Aqwa Elem No: 1479
     1QPPL DIFF   40(1)( 1544)( 1568)( 1569)( 1545)                   Aqwa Elem No: 1480
     1QPPL DIFF   40(1)( 1545)( 1569)( 1570)( 1546)                   Aqwa Elem No: 1481
