********************************************************************************
*********************************** DECK  0 ************************************
********************************************************************************
JOB AQWA  LINE        da5ede6fd0eeab2a4d427ff2859e81d9eab3f9fc
TITLE               
NUM_CORES        12
     1QPPL        14(1)(22508)(22515)(27986)(27980)  WB Elem Id: 9203 Aqwa Elem No: 9200
     1QPPL DIFF   14(1)(21972)(21979)(27990)(27984)  WB Elem Id: 9204 Aqwa Elem No: 9201
     1QPPL        14(1)(20486)(20492)(27991)(27985)  WB Elem Id: 9205 Aqwa Elem No: 9202
     1QPPL        14(1)(22515)(22520)(27992)(27986)  WB Elem Id: 9206 Aqwa Elem No: 9203
     1QPPL DIFF   14(1)(21979)(21984)(27996)(27990)  WB Elem Id: 9207 Aqwa Elem No: 9204
     1QPPL        14(1)(20492)(20499)(27997)(27991)  WB Elem Id: 9208 Aqwa Elem No: 9205
     1QPPL        14(1)(22520)(22527)(27998)(27992)  WB Elem Id: 9209 Aqwa Elem No: 9206
     1QPPL DIFF   14(1)(21984)(21991)(28002)(27996)  WB Elem Id: 9210 Aqwa Elem No: 9207
     1QPPL        14(1)(20499)(20505)(28003)(27997)  WB Elem Id: 9211 Aqwa Elem No: 9208
     1QPPL        14(1)(22527)(22534)(28004)(27998)  WB Elem Id: 9212 Aqwa Elem No: 9209
     1QPPL DIFF   14(1)(21991)(21998)(28008)(28002)  WB Elem Id: 9213 Aqwa Elem No: 9210
     1QPPL        14(1)(20505)(20512)(28009)(28003)  WB Elem Id: 9214 Aqwa Elem No: 9211
     1QPPL        14(1)(22534)(22539)(28010)(28004)  WB Elem Id: 9215 Aqwa Elem No: 9212
     1QPPL DIFF   14(1)(21998)(22020)(28014)(28008)  WB Elem Id: 9216 Aqwa Elem No: 9213
     1QPPL        14(1)(20512)(20518)(28015)(28009)  WB Elem Id: 9217 Aqwa Elem No: 9214
     1QPPL        14(1)(22539)(22546)(28016)(28010)  WB Elem Id: 9218 Aqwa Elem No: 9215
     1QPPL DIFF   14(1)(22020)(22027)(28020)(28014)  WB Elem Id: 9219 Aqwa Elem No: 9216
     1QPPL        14(1)(20518)(20525)(28021)(28015)  WB Elem Id: 9220 Aqwa Elem No: 9217
     1QPPL        14(1)(22546)(22553)(28022)(28016)  WB Elem Id: 9221 Aqwa Elem No: 9218
     1QPPL DIFF   14(1)(22027)(22031)(28026)(28020)  WB Elem Id: 9222 Aqwa Elem No: 9219
     1QPPL        14(1)(20525)(20531)(28027)(28021)  WB Elem Id: 9223 Aqwa Elem No: 9220
     1QPPL        14(1)(22553)(22559)(28028)(28022)  WB Elem Id: 9224 Aqwa Elem No: 9221
     1QPPL DIFF   14(1)(22031)(22039)(28032)(28026)  WB Elem Id: 9225 Aqwa Elem No: 9222
     1QPPL        14(1)(20531)(20538)(28033)(28027)  WB Elem Id: 9226 Aqwa Elem No: 9223
     1QPPL        14(1)(22559)(22565)(28034)(28028)  WB Elem Id: 9227 Aqwa Elem No: 9224
     1QPPL DIFF   14(1)(22039)(22046)(28038)(28032)  WB Elem Id: 9228 Aqwa Elem No: 9225
     1QPPL        14(1)(20538)(20544)(28039)(28033)  WB Elem Id: 9229 Aqwa Elem No: 9226
     1QPPL        14(1)(22565)(22572)(28040)(28034)  WB Elem Id: 9230 Aqwa Elem No: 9227
     1QPPL DIFF   14(1)(22046)(22051)(28044)(28038)  WB Elem Id: 9231 Aqwa Elem No: 9228
     1QPPL        14(1)(20544)(20551)(28045)(28039)  WB Elem Id: 9232 Aqwa Elem No: 9229
     1QPPL        14(1)(22572)(22577)(28046)(28040)  WB Elem Id: 9233 Aqwa Elem No: 9230
     1QPPL DIFF   14(1)(22051)(22058)(28050)(28044)  WB Elem Id: 9234 Aqwa Elem No: 9231
     1QPPL        14(1)(20551)(20557)(28051)(28045)  WB Elem Id: 9235 Aqwa Elem No: 9232
     1QPPL        14(1)(22577)(22584)(28052)(28046)  WB Elem Id: 9236 Aqwa Elem No: 9233
     1QPPL DIFF   14(1)(22058)(22064)(28056)(28050)  WB Elem Id: 9237 Aqwa Elem No: 9234
     1QPPL        14(1)(20557)(20564)(28057)(28051)  WB Elem Id: 9238 Aqwa Elem No: 9235
     1QPPL        14(1)(22584)(22591)(28058)(28052)  WB Elem Id: 9239 Aqwa Elem No: 9236
     1QPPL DIFF   14(1)(22064)(22070)(28062)(28056)  WB Elem Id: 9240 Aqwa Elem No: 9237
     1QPPL        14(1)(20564)(20570)(28063)(28057)  WB Elem Id: 9241 Aqwa Elem No: 9238
     1QPPL        14(1)(22591)(22596)(28064)(28058)  WB Elem Id: 9242 Aqwa Elem No: 9239
     1QPPL DIFF   14(1)(22070)(22076)(28067)(28062)  WB Elem Id: 9243 Aqwa Elem No: 9240
     1QPPL        14(1)(20570)(20576)(28068)(28063)  WB Elem Id: 9244 Aqwa Elem No: 9241
     1QPPL        14(1)(22596)(22601)(28069)(28064)  WB Elem Id: 9245 Aqwa Elem No: 9242
     1QPPL DIFF   14(1)(22076)(22084)(28073)(28067)  WB Elem Id: 9246 Aqwa Elem No: 9243
     1QPPL        14(1)(20576)(20582)(28074)(28068)  WB Elem Id: 9247 Aqwa Elem No: 9244
     1QPPL        14(1)(22601)(22607)(28075)(28069)  WB Elem Id: 9248 Aqwa Elem No: 9245
     1QPPL DIFF   14(1)(22084)(22089)(28078)(28073)  WB Elem Id: 9249 Aqwa Elem No: 9246
     1QPPL        14(1)(20582)(20594)(28079)(28074)  WB Elem Id: 9250 Aqwa Elem No: 9247
     1QPPL        14(1)(22607)(22613)(28080)(28075)  WB Elem Id: 9251 Aqwa Elem No: 9248
     1QPPL DIFF   14(1)(22089)(22096)(28083)(28078)  WB Elem Id: 9252 Aqwa Elem No: 9249
     1QPPL        14(1)(20594)(20604)(28084)(28079)  WB Elem Id: 9253 Aqwa Elem No: 9250
     1QPPL        14(1)(22613)(22621)(28085)(28080)  WB Elem Id: 9254 Aqwa Elem No: 9251
     1QPPL DIFF   14(1)(22096)(22103)(28088)(28083)  WB Elem Id: 9255 Aqwa Elem No: 9252
     1QPPL        14(1)(20604)(20616)(28089)(28084)  WB Elem Id: 9256 Aqwa Elem No: 9253
     1QPPL        14(1)(22621)(22627)(28090)(28085)  WB Elem Id: 9257 Aqwa Elem No: 9254
     1QPPL DIFF   14(1)(22103)(22108)(28093)(28088)  WB Elem Id: 9258 Aqwa Elem No: 9255
     1QPPL        14(1)(20616)(20627)(28094)(28089)  WB Elem Id: 9259 Aqwa Elem No: 9256
     1QPPL        14(1)(22627)(22632)(28095)(28090)  WB Elem Id: 9260 Aqwa Elem No: 9257
     1QPPL DIFF   14(1)(22108)(22114)(28098)(28093)  WB Elem Id: 9261 Aqwa Elem No: 9258
     1QPPL        14(1)(20627)(20637)(28099)(28094)  WB Elem Id: 9262 Aqwa Elem No: 9259
     1QPPL        14(1)(22632)(22639)(28100)(28095)  WB Elem Id: 9263 Aqwa Elem No: 9260
     1QPPL DIFF   14(1)(22114)(22121)(28103)(28098)  WB Elem Id: 9264 Aqwa Elem No: 9261
     1QPPL        14(1)(20637)(20647)(28104)(28099)  WB Elem Id: 9265 Aqwa Elem No: 9262
     1QPPL        14(1)(22639)(22646)(28105)(28100)  WB Elem Id: 9266 Aqwa Elem No: 9263
     1QPPL DIFF   14(1)(22121)(22127)(28108)(28103)  WB Elem Id: 9267 Aqwa Elem No: 9264
     1QPPL        14(1)(20647)(20658)(28109)(28104)  WB Elem Id: 9268 Aqwa Elem No: 9265
     1QPPL        14(1)(22646)(22652)(28110)(28105)  WB Elem Id: 9269 Aqwa Elem No: 9266
     1QPPL DIFF   14(1)(22127)(22134)(28113)(28108)  WB Elem Id: 9270 Aqwa Elem No: 9267
     1QPPL        14(1)(20658)(20669)(28114)(28109)  WB Elem Id: 9271 Aqwa Elem No: 9268
     1QPPL        14(1)(22652)(22659)(28115)(28110)  WB Elem Id: 9272 Aqwa Elem No: 9269
     1QPPL DIFF   14(1)(22134)(22141)(28118)(28113)  WB Elem Id: 9273 Aqwa Elem No: 9270
     1QPPL        14(1)(20669)(20680)(28119)(28114)  WB Elem Id: 9274 Aqwa Elem No: 9271
     1QPPL        14(1)(22659)(22666)(28120)(28115)  WB Elem Id: 9275 Aqwa Elem No: 9272
     1QPPL DIFF   14(1)(22141)(22146)(28123)(28118)  WB Elem Id: 9276 Aqwa Elem No: 9273
     1QPPL        14(1)(20680)(20691)(28124)(28119)  WB Elem Id: 9277 Aqwa Elem No: 9274
     1QPPL        14(1)(22666)(22670)(28125)(28120)  WB Elem Id: 9278 Aqwa Elem No: 9275
     1QPPL DIFF   14(1)(22146)(22153)(28128)(28123)  WB Elem Id: 9279 Aqwa Elem No: 9276
     1QPPL        14(1)(20691)(20702)(28129)(28124)  WB Elem Id: 9280 Aqwa Elem No: 9277
     1QPPL        14(1)(22670)(22677)(28130)(28125)  WB Elem Id: 9281 Aqwa Elem No: 9278
     1QPPL DIFF   14(1)(22153)(22160)(28133)(28128)  WB Elem Id: 9282 Aqwa Elem No: 9279
     1QPPL        14(1)(20702)(20713)(28134)(28129)  WB Elem Id: 9283 Aqwa Elem No: 9280
     1QPPL        14(1)(22677)(22684)(28135)(28130)  WB Elem Id: 9284 Aqwa Elem No: 9281
     1QPPL DIFF   14(1)(22160)(22165)(28137)(28133)  WB Elem Id: 9285 Aqwa Elem No: 9282
     1QPPL        14(1)(20713)(20724)(28139)(28134)  WB Elem Id: 9286 Aqwa Elem No: 9283
     1QPPL        14(1)(22684)(22689)(28140)(28135)  WB Elem Id: 9287 Aqwa Elem No: 9284
     1QPPL DIFF   14(1)(22165)(22172)(28142)(28137)  WB Elem Id: 9288 Aqwa Elem No: 9285
     1QPPL        14(1)(20724)(20735)(28144)(28139)  WB Elem Id: 9289 Aqwa Elem No: 9286
     1QPPL        14(1)(22689)(22695)(28145)(28140)  WB Elem Id: 9290 Aqwa Elem No: 9287
     1QPPL DIFF   14(1)(22172)(22179)(28147)(28142)  WB Elem Id: 9291 Aqwa Elem No: 9288
     1QPPL        14(1)(20735)(20746)(28149)(28144)  WB Elem Id: 9292 Aqwa Elem No: 9289
     1QPPL        14(1)(22695)(22702)(28150)(28145)  WB Elem Id: 9293 Aqwa Elem No: 9290
     1QPPL DIFF   14(1)(22179)(22184)(28152)(28147)  WB Elem Id: 9294 Aqwa Elem No: 9291
     1QPPL        14(1)(20746)(20757)(28154)(28149)  WB Elem Id: 9295 Aqwa Elem No: 9292
     1QPPL        14(1)(22702)(22707)(28155)(28150)  WB Elem Id: 9296 Aqwa Elem No: 9293
     1QPPL DIFF   14(1)(22184)(22191)(28157)(28152)  WB Elem Id: 9297 Aqwa Elem No: 9294
     1QPPL        14(1)(20757)(20768)(28159)(28154)  WB Elem Id: 9298 Aqwa Elem No: 9295
     1QPPL        14(1)(22707)(22714)(28160)(28155)  WB Elem Id: 9299 Aqwa Elem No: 9296
     1QPPL DIFF   14(1)(22191)(22198)(28162)(28157)  WB Elem Id: 9300 Aqwa Elem No: 9297
     1QPPL        14(1)(20768)(20780)(28164)(28159)  WB Elem Id: 9301 Aqwa Elem No: 9298
     1QPPL        14(1)(22714)(22722)(28165)(28160)  WB Elem Id: 9302 Aqwa Elem No: 9299
     1QPPL DIFF   14(1)(22198)(22203)(28167)(28162)  WB Elem Id: 9303 Aqwa Elem No: 9300
     1QPPL        14(1)(20780)(20790)(28169)(28164)  WB Elem Id: 9304 Aqwa Elem No: 9301
     1QPPL        14(1)(22722)(22727)(28170)(28165)  WB Elem Id: 9305 Aqwa Elem No: 9302
     1QPPL DIFF   14(1)(22203)(22210)(28172)(28167)  WB Elem Id: 9306 Aqwa Elem No: 9303
     1QPPL        14(1)(20790)(20801)(28174)(28169)  WB Elem Id: 9307 Aqwa Elem No: 9304
     1QPPL        14(1)(22727)(22734)(28175)(28170)  WB Elem Id: 9308 Aqwa Elem No: 9305
     1QPPL DIFF   14(1)(22210)(22217)(28177)(28172)  WB Elem Id: 9309 Aqwa Elem No: 9306
     1QPPL        14(1)(20801)(20812)(28179)(28174)  WB Elem Id: 9310 Aqwa Elem No: 9307
     1QPPL        14(1)(22734)(22741)(28180)(28175)  WB Elem Id: 9311 Aqwa Elem No: 9308
     1QPPL DIFF   14(1)(22217)(22222)(28182)(28177)  WB Elem Id: 9312 Aqwa Elem No: 9309
     1QPPL        14(1)(20812)(20823)(28184)(28179)  WB Elem Id: 9313 Aqwa Elem No: 9310
     1QPPL        14(1)(22741)(22746)(28185)(28180)  WB Elem Id: 9314 Aqwa Elem No: 9311
     1QPPL DIFF   14(1)(22222)(22229)(28187)(28182)  WB Elem Id: 9315 Aqwa Elem No: 9312
     1QPPL        14(1)(20823)(20834)(28189)(28184)  WB Elem Id: 9316 Aqwa Elem No: 9313
     1QPPL        14(1)(22746)(22753)(28190)(28185)  WB Elem Id: 9317 Aqwa Elem No: 9314
     1QPPL DIFF   14(1)(22229)(22236)(28192)(28187)  WB Elem Id: 9318 Aqwa Elem No: 9315
     1QPPL        14(1)(20834)(20845)(28194)(28189)  WB Elem Id: 9319 Aqwa Elem No: 9316
     1QPPL        14(1)(22753)(22760)(28195)(28190)  WB Elem Id: 9320 Aqwa Elem No: 9317
     1QPPL DIFF   14(1)(22236)(22241)(28197)(28192)  WB Elem Id: 9321 Aqwa Elem No: 9318
     1QPPL        14(1)(20845)(20856)(28199)(28194)  WB Elem Id: 9322 Aqwa Elem No: 9319
     1QPPL        14(1)(22760)(22765)(28200)(28195)  WB Elem Id: 9323 Aqwa Elem No: 9320
     1QPPL DIFF   14(1)(22241)(22248)(28202)(28197)  WB Elem Id: 9324 Aqwa Elem No: 9321
     1QPPL        14(1)(20856)(20867)(28204)(28199)  WB Elem Id: 9325 Aqwa Elem No: 9322
     1QPPL        14(1)(22765)(22772)(28205)(28200)  WB Elem Id: 9326 Aqwa Elem No: 9323
     1QPPL DIFF   14(1)(22248)(22255)(28207)(28202)  WB Elem Id: 9327 Aqwa Elem No: 9324
     1QPPL        14(1)(20867)(20879)(28209)(28204)  WB Elem Id: 9328 Aqwa Elem No: 9325
     1QPPL        14(1)(22772)(22779)(28210)(28205)  WB Elem Id: 9329 Aqwa Elem No: 9326
     1QPPL DIFF   14(1)(22255)(22260)(28212)(28207)  WB Elem Id: 9330 Aqwa Elem No: 9327
     1QPPL        14(1)(20879)(20889)(28214)(28209)  WB Elem Id: 9331 Aqwa Elem No: 9328
     1QPPL        14(1)(22779)(22784)(28215)(28210)  WB Elem Id: 9332 Aqwa Elem No: 9329
     1QPPL DIFF   14(1)(22260)(22267)(28217)(28212)  WB Elem Id: 9333 Aqwa Elem No: 9330
     1QPPL        14(1)(20889)(20900)(28219)(28214)  WB Elem Id: 9334 Aqwa Elem No: 9331
     1QPPL        14(1)(22784)(22791)(28220)(28215)  WB Elem Id: 9335 Aqwa Elem No: 9332
     1QPPL DIFF   14(1)(22267)(22274)(28222)(28217)  WB Elem Id: 9336 Aqwa Elem No: 9333
     1QPPL        14(1)(20900)(20911)(28224)(28219)  WB Elem Id: 9337 Aqwa Elem No: 9334
     1QPPL        14(1)(22791)(22798)(28225)(28220)  WB Elem Id: 9338 Aqwa Elem No: 9335
     1QPPL DIFF   14(1)(22274)(22279)(28227)(28222)  WB Elem Id: 9339 Aqwa Elem No: 9336
     1QPPL        14(1)(20911)(20923)(28229)(28224)  WB Elem Id: 9340 Aqwa Elem No: 9337
     1QPPL        14(1)(22798)(22803)(28230)(28225)  WB Elem Id: 9341 Aqwa Elem No: 9338
     1QPPL DIFF   14(1)(22279)(22286)(28232)(28227)  WB Elem Id: 9342 Aqwa Elem No: 9339
     1QPPL        14(1)(20923)(20934)(28234)(28229)  WB Elem Id: 9343 Aqwa Elem No: 9340
     1QPPL        14(1)(22803)(22810)(28235)(28230)  WB Elem Id: 9344 Aqwa Elem No: 9341
     1QPPL DIFF   14(1)(22286)(22293)(28237)(28232)  WB Elem Id: 9345 Aqwa Elem No: 9342
     1QPPL        14(1)(20934)(20944)(28238)(28234)  WB Elem Id: 9346 Aqwa Elem No: 9343
     1QPPL        14(1)(22810)(22817)(28239)(28235)  WB Elem Id: 9347 Aqwa Elem No: 9344
     1QPPL DIFF   14(1)(22293)(22298)(28242)(28237)  WB Elem Id: 9348 Aqwa Elem No: 9345
     1QPPL        14(1)(20956)(20965)(28238)(20944)  WB Elem Id: 9349 Aqwa Elem No: 9346
     1QPPL        14(1)(22817)(22822)(28243)(28239)  WB Elem Id: 9350 Aqwa Elem No: 9347
     1QPPL        14(1)(20965)(20972)(28246)(28238)  WB Elem Id: 9351 Aqwa Elem No: 9348
     1QPPL DIFF   14(1)(22298)(22304)(28247)(28242)  WB Elem Id: 9352 Aqwa Elem No: 9349
     1QPPL        14(1)(22822)(22829)(28248)(28243)  WB Elem Id: 9353 Aqwa Elem No: 9350
     1QPPL        14(1)(20972)(20979)(28251)(28246)  WB Elem Id: 9354 Aqwa Elem No: 9351
     1QPPL DIFF   14(1)(22304)(22310)(28252)(28247)  WB Elem Id: 9355 Aqwa Elem No: 9352
     1QPPL        14(1)(22836)(28253)(28248)(22829)  WB Elem Id: 9356 Aqwa Elem No: 9353
     1QPPL        14(1)(20979)(20986)(28256)(28251)  WB Elem Id: 9357 Aqwa Elem No: 9354
     1QPPL DIFF   14(1)(22310)(22314)(28257)(28252)  WB Elem Id: 9358 Aqwa Elem No: 9355
     1QPPL        14(1)(22841)(25703)(28253)(22836)  WB Elem Id: 9359 Aqwa Elem No: 9356
     1QPPL        14(1)(20986)(20992)(28260)(28256)  WB Elem Id: 9360 Aqwa Elem No: 9357
     1QPPL DIFF   14(1)(22314)(22320)(28261)(28257)  WB Elem Id: 9361 Aqwa Elem No: 9358
     1QPPL        14(1)(27917)(27150)(27156)(27922)  WB Elem Id: 9362 Aqwa Elem No: 9359
     1QPPL        14(1)(27004)(24394)(28185)(28190)  WB Elem Id: 9363 Aqwa Elem No: 9360
     1QPPL        14(1)(20992)(20999)(28264)(28260)  WB Elem Id: 9364 Aqwa Elem No: 9361
     1QPPL DIFF   14(1)(22320)(22327)(28265)(28261)  WB Elem Id: 9365 Aqwa Elem No: 9362
     1QPPL DIFF   14(1)(22938)(17244)(34785)(33282)  WB Elem Id: 9366 Aqwa Elem No: 9363
     1QPPL DIFF   14(1)(22003)(22011)(18132)(18137)  WB Elem Id: 9367 Aqwa Elem No: 9364
     1QPPL        14(1)(20999)(21006)(28268)(28264)  WB Elem Id: 9368 Aqwa Elem No: 9365
     1QPPL DIFF   14(1)(22327)(22332)(28269)(28265)  WB Elem Id: 9369 Aqwa Elem No: 9366
     1QPPL        14(1)(25446)(25453)(27156)(27162)  WB Elem Id: 9370 Aqwa Elem No: 9367
     1QPPL        14(1)(25440)(25446)(27162)(27168)  WB Elem Id: 9371 Aqwa Elem No: 9368
     1QPPL        14(1)(21006)(21012)(28272)(28268)  WB Elem Id: 9372 Aqwa Elem No: 9369
     1QPPL DIFF   14(1)(22332)(22339)(28273)(28269)  WB Elem Id: 9373 Aqwa Elem No: 9370
     1QPPL        14(1)(25434)(25440)(27168)(27174)  WB Elem Id: 9374 Aqwa Elem No: 9371
     1QPPL        14(1)(25428)(25434)(27174)(27180)  WB Elem Id: 9375 Aqwa Elem No: 9372
     1QPPL        14(1)(21012)(21019)(28276)(28272)  WB Elem Id: 9376 Aqwa Elem No: 9373
     1QPPL DIFF   14(1)(22339)(22346)(28277)(28273)  WB Elem Id: 9377 Aqwa Elem No: 9374
     1QPPL        14(1)(25422)(25428)(27180)(27186)  WB Elem Id: 9378 Aqwa Elem No: 9375
     1QPPL        14(1)(25416)(25422)(27186)(27192)  WB Elem Id: 9379 Aqwa Elem No: 9376
     1QPPL        14(1)(21019)(21026)(28280)(28276)  WB Elem Id: 9380 Aqwa Elem No: 9377
     1QPPL DIFF   14(1)(22346)(22351)(28281)(28277)  WB Elem Id: 9381 Aqwa Elem No: 9378
     1QPPL        14(1)(25410)(25416)(27192)(27198)  WB Elem Id: 9382 Aqwa Elem No: 9379
     1QPPL        14(1)(25404)(25410)(27198)(27204)  WB Elem Id: 9383 Aqwa Elem No: 9380
     1QPPL        14(1)(21026)(21033)(28284)(28280)  WB Elem Id: 9384 Aqwa Elem No: 9381
     1QPPL DIFF   14(1)(22351)(22358)(28285)(28281)  WB Elem Id: 9385 Aqwa Elem No: 9382
     1QPPL        14(1)(25398)(25404)(27204)(27210)  WB Elem Id: 9386 Aqwa Elem No: 9383
     1QPPL        14(1)(25392)(25398)(27210)(27216)  WB Elem Id: 9387 Aqwa Elem No: 9384
     1QPPL        14(1)(21033)(21041)(28288)(28284)  WB Elem Id: 9388 Aqwa Elem No: 9385
     1QPPL DIFF   14(1)(22358)(22365)(28289)(28285)  WB Elem Id: 9389 Aqwa Elem No: 9386
     1QPPL        14(1)(25386)(25392)(27216)(27222)  WB Elem Id: 9390 Aqwa Elem No: 9387
     1QPPL        14(1)(25380)(25386)(27222)(27228)  WB Elem Id: 9391 Aqwa Elem No: 9388
     1QPPL        14(1)(21041)(21047)(28292)(28288)  WB Elem Id: 9392 Aqwa Elem No: 9389
     1QPPL DIFF   14(1)(22365)(22370)(28293)(28289)  WB Elem Id: 9393 Aqwa Elem No: 9390
     1QPPL        14(1)(25374)(25380)(27228)(27234)  WB Elem Id: 9394 Aqwa Elem No: 9391
     1QPPL        14(1)(25368)(25374)(27234)(27240)  WB Elem Id: 9395 Aqwa Elem No: 9392
     1QPPL        14(1)(21047)(21055)(28296)(28292)  WB Elem Id: 9396 Aqwa Elem No: 9393
     1QPPL DIFF   14(1)(22370)(22377)(28297)(28293)  WB Elem Id: 9397 Aqwa Elem No: 9394
     1QPPL        14(1)(25362)(25368)(27240)(27246)  WB Elem Id: 9398 Aqwa Elem No: 9395
     1QPPL        14(1)(25356)(25362)(27246)(27252)  WB Elem Id: 9399 Aqwa Elem No: 9396
     1QPPL        14(1)(21055)(21063)(28300)(28296)  WB Elem Id: 9400 Aqwa Elem No: 9397
     1QPPL DIFF   14(1)(22377)(22384)(28301)(28297)  WB Elem Id: 9401 Aqwa Elem No: 9398
     1QPPL        14(1)(25350)(25356)(27252)(27258)  WB Elem Id: 9402 Aqwa Elem No: 9399
     1QPPL        14(1)(25344)(25350)(27258)(27264)  WB Elem Id: 9403 Aqwa Elem No: 9400
     1QPPL        14(1)(21063)(21069)(28304)(28300)  WB Elem Id: 9404 Aqwa Elem No: 9401
     1QPPL DIFF   14(1)(22384)(22389)(28305)(28301)  WB Elem Id: 9405 Aqwa Elem No: 9402
     1QPPL        14(1)(25338)(25344)(27264)(27270)  WB Elem Id: 9406 Aqwa Elem No: 9403
     1QPPL        14(1)(25332)(25338)(27270)(27276)  WB Elem Id: 9407 Aqwa Elem No: 9404
     1QPPL        14(1)(21069)(21077)(28308)(28304)  WB Elem Id: 9408 Aqwa Elem No: 9405
     1QPPL DIFF   14(1)(22389)(22396)(28309)(28305)  WB Elem Id: 9409 Aqwa Elem No: 9406
     1QPPL        14(1)(25326)(25332)(27276)(27282)  WB Elem Id: 9410 Aqwa Elem No: 9407
     1QPPL        14(1)(25320)(25326)(27282)(27288)  WB Elem Id: 9411 Aqwa Elem No: 9408
     1QPPL        14(1)(21077)(21084)(28312)(28308)  WB Elem Id: 9412 Aqwa Elem No: 9409
     1QPPL DIFF   14(1)(22396)(22403)(28313)(28309)  WB Elem Id: 9413 Aqwa Elem No: 9410
     1QPPL        14(1)(25314)(25320)(27288)(27294)  WB Elem Id: 9414 Aqwa Elem No: 9411
     1QPPL        14(1)(25308)(25314)(27294)(27300)  WB Elem Id: 9415 Aqwa Elem No: 9412
     1QPPL        14(1)(21084)(21089)(28316)(28312)  WB Elem Id: 9416 Aqwa Elem No: 9413
     1QPPL DIFF   14(1)(22403)(22408)(28317)(28313)  WB Elem Id: 9417 Aqwa Elem No: 9414
     1QPPL        14(1)(25302)(25308)(27300)(27306)  WB Elem Id: 9418 Aqwa Elem No: 9415
     1QPPL        14(1)(25297)(25302)(27306)(27312)  WB Elem Id: 9419 Aqwa Elem No: 9416
     1QPPL        14(1)(21089)(21097)(28320)(28316)  WB Elem Id: 9420 Aqwa Elem No: 9417
     1QPPL DIFF   14(1)(22408)(22415)(28321)(28317)  WB Elem Id: 9421 Aqwa Elem No: 9418
     1QPPL        14(1)(25290)(25297)(27312)(27318)  WB Elem Id: 9422 Aqwa Elem No: 9419
     1QPPL        14(1)(25283)(25290)(27318)(27324)  WB Elem Id: 9423 Aqwa Elem No: 9420
     1QPPL        14(1)(21097)(21105)(28324)(28320)  WB Elem Id: 9424 Aqwa Elem No: 9421
     1QPPL DIFF   14(1)(22415)(22422)(28325)(28321)  WB Elem Id: 9425 Aqwa Elem No: 9422
     1QPPL        14(1)(25277)(25283)(27324)(27330)  WB Elem Id: 9426 Aqwa Elem No: 9423
     1QPPL        14(1)(25271)(25277)(27330)(27336)  WB Elem Id: 9427 Aqwa Elem No: 9424
     1QPPL        14(1)(17712)(23921)(28324)(21105)  WB Elem Id: 9428 Aqwa Elem No: 9425
     1QPPL DIFF   14(1)(22422)(22427)(28328)(28325)  WB Elem Id: 9429 Aqwa Elem No: 9426
     1QPPL        14(1)(25265)(25271)(27336)(27342)  WB Elem Id: 9430 Aqwa Elem No: 9427
     1QPPL DIFF   14(1)(21115)(21121)(28329)(23913)  WB Elem Id: 9431 Aqwa Elem No: 9428
     1QPPL        14(1)(25259)(25265)(27342)(27348)  WB Elem Id: 9432 Aqwa Elem No: 9429
     1QPPL DIFF   14(1)(22427)(22434)(28333)(28328)  WB Elem Id: 9433 Aqwa Elem No: 9430
     1QPPL        14(1)(25253)(25259)(27348)(27354)  WB Elem Id: 9434 Aqwa Elem No: 9431
     1QPPL DIFF   14(1)(21121)(21129)(28335)(28329)  WB Elem Id: 9435 Aqwa Elem No: 9432
     1QPPL        14(1)(25247)(25253)(27354)(27360)  WB Elem Id: 9436 Aqwa Elem No: 9433
     1QPPL DIFF   14(1)(22434)(22441)(28338)(28333)  WB Elem Id: 9437 Aqwa Elem No: 9434
     1QPPL        14(1)(25241)(25247)(27360)(27366)  WB Elem Id: 9438 Aqwa Elem No: 9435
     1QPPL DIFF   14(1)(21129)(21137)(28339)(28335)  WB Elem Id: 9439 Aqwa Elem No: 9436
     1QPPL        14(1)(25235)(25241)(27366)(27372)  WB Elem Id: 9440 Aqwa Elem No: 9437
     1QPPL DIFF   14(1)(22441)(22446)(28341)(28338)  WB Elem Id: 9441 Aqwa Elem No: 9438
     1QPPL        14(1)(25229)(25235)(27372)(27378)  WB Elem Id: 9442 Aqwa Elem No: 9439
     1QPPL DIFF   14(1)(21137)(21143)(28343)(28339)  WB Elem Id: 9443 Aqwa Elem No: 9440
     1QPPL        14(1)(25223)(25229)(27378)(27384)  WB Elem Id: 9444 Aqwa Elem No: 9441
     1QPPL DIFF   14(1)(22446)(22453)(28345)(28341)  WB Elem Id: 9445 Aqwa Elem No: 9442
     1QPPL        14(1)(25217)(25223)(27384)(27390)  WB Elem Id: 9446 Aqwa Elem No: 9443
     1QPPL DIFF   14(1)(21143)(21150)(28348)(28343)  WB Elem Id: 9447 Aqwa Elem No: 9444
     1QPPL        14(1)(25211)(25217)(27390)(27396)  WB Elem Id: 9448 Aqwa Elem No: 9445
     1QPPL DIFF   14(1)(22453)(22460)(28350)(28345)  WB Elem Id: 9449 Aqwa Elem No: 9446
     1QPPL        14(1)(25205)(25211)(27396)(27402)  WB Elem Id: 9450 Aqwa Elem No: 9447
     1QPPL DIFF   14(1)(21150)(21160)(28351)(28348)  WB Elem Id: 9451 Aqwa Elem No: 9448
     1QPPL        14(1)(25199)(25205)(27402)(27408)  WB Elem Id: 9452 Aqwa Elem No: 9449
     1QPPL DIFF   14(1)(22460)(22465)(28355)(28350)  WB Elem Id: 9453 Aqwa Elem No: 9450
