     1QPPL        14(1)( 4797)( 4837)( 4860)( 4796)  WB Elem Id:  736 Aqwa Elem No:  728
     1QPPL        14(1)(  885)( 4857)( 4869)(  904)  WB Elem Id:  737 Aqwa Elem No:  729
     1QPPL        14(1)( 4870)( 4857)( 4855)( 4861)  WB Elem Id:  738 Aqwa Elem No:  730
     1QPPL        14(1)( 4824)( 4821)( 4822)( 4825)  WB Elem Id:  739 Aqwa Elem No:  731
     1QPPL        14(1)( 4825)( 4822)( 4871)( 4826)  WB Elem Id:  740 Aqwa Elem No:  732
     1QPPL        14(1)( 4826)( 4871)( 4872)( 4827)  WB Elem Id:  741 Aqwa Elem No:  733
     1QPPL        14(1)( 4827)( 4872)( 4873)( 4828)  WB Elem Id:  742 Aqwa Elem No:  734
     1QPPL        14(1)( 4828)( 4873)( 4874)( 4829)  WB Elem Id:  743 Aqwa Elem No:  735
     1QPPL        14(1)( 4829)( 4874)( 4817)( 4816)  WB Elem Id:  744 Aqwa Elem No:  736
     1QPPL        14(1)( 4858)( 4821)( 4824)( 4823)  WB Elem Id:  745 Aqwa Elem No:  737
     1QPPL        14(1)( 4820)( 4819)( 4863)( 4830)  WB Elem Id:  746 Aqwa Elem No:  738
     1QPPL        14(1)( 4814)( 4854)( 4853)( 4813)  WB Elem Id:  747 Aqwa Elem No:  739
     1QPPL        14(1)( 4830)( 4863)( 4864)( 4831)  WB Elem Id:  748 Aqwa Elem No:  740
     1QPPL        14(1)( 4831)( 4864)( 4865)( 4832)  WB Elem Id:  749 Aqwa Elem No:  741
     1QPPL        14(1)( 4832)( 4865)( 4866)( 4833)  WB Elem Id:  750 Aqwa Elem No:  742
     1QPPL        14(1)( 4833)( 4866)( 4867)( 4834)  WB Elem Id:  751 Aqwa Elem No:  743
     1QPPL        14(1)( 4834)( 4867)( 4868)( 4835)  WB Elem Id:  752 Aqwa Elem No:  744
     1QPPL        14(1)( 4835)( 4868)( 4860)( 4836)  WB Elem Id:  753 Aqwa Elem No:  745
     1QPPL        14(1)( 4857)( 4870)( 4875)( 4869)  WB Elem Id:  755 Aqwa Elem No:  746
     1QPPL        14(1)( 4783)( 4871)( 4822)( 4782)  WB Elem Id:  756 Aqwa Elem No:  747
     1QPPL        14(1)( 4783)( 4784)( 4872)( 4871)  WB Elem Id:  757 Aqwa Elem No:  748
     1QPPL        14(1)( 4785)( 4873)( 4872)( 4784)  WB Elem Id:  758 Aqwa Elem No:  749
     1QPPL        14(1)( 4785)( 4786)( 4874)( 4873)  WB Elem Id:  759 Aqwa Elem No:  750
     1QPPL        14(1)( 4787)( 4817)( 4874)( 4786)  WB Elem Id:  760 Aqwa Elem No:  751
     1QPPL        14(1)(  904)( 4869)( 4875)( 4862)  WB Elem Id:  761 Aqwa Elem No:  752
     1QPPL        14(1)( 4876)( 4877)( 4878)( 4879)  WB Elem Id:  762 Aqwa Elem No:  753
     1QPPL        14(1)( 4880)( 4459)( 4462)( 4881)  WB Elem Id:  763 Aqwa Elem No:  754
     1QPPL        14(1)( 4876)( 4068)( 4066)( 4877)  WB Elem Id:  764 Aqwa Elem No:  755
     1QPPL        14(1)(  933)( 4882)( 4883)(  935)  WB Elem Id:  765 Aqwa Elem No:  756
     1QPPL        14(1)(  935)( 4883)( 4884)(  938)  WB Elem Id:  766 Aqwa Elem No:  757
     1QPPL        14(1)(  938)( 4884)( 4885)(  939)  WB Elem Id:  767 Aqwa Elem No:  758
     1QPPL        14(1)(  939)( 4885)( 4886)(  942)  WB Elem Id:  768 Aqwa Elem No:  759
     1QPPL        14(1)(  942)( 4886)( 4887)(  944)  WB Elem Id:  769 Aqwa Elem No:  760
     1QPPL        14(1)(  944)( 4887)( 4888)(  949)  WB Elem Id:  770 Aqwa Elem No:  761
     1QPPL        14(1)(  949)( 4888)( 4889)(  951)  WB Elem Id:  771 Aqwa Elem No:  762
     1QPPL        14(1)(  951)( 4889)( 4890)(  953)  WB Elem Id:  772 Aqwa Elem No:  763
     1QPPL        14(1)(  953)( 4890)( 4891)(  956)  WB Elem Id:  773 Aqwa Elem No:  764
     1QPPL        14(1)(  956)( 4891)( 4892)(  958)  WB Elem Id:  774 Aqwa Elem No:  765
     1QPPL        14(1)(  958)( 4892)( 4893)(  961)  WB Elem Id:  775 Aqwa Elem No:  766
     1QPPL        14(1)(  961)( 4893)( 4894)(  963)  WB Elem Id:  776 Aqwa Elem No:  767
     1QPPL        14(1)(  963)( 4894)( 4895)(  966)  WB Elem Id:  777 Aqwa Elem No:  768
     1QPPL        14(1)(  966)( 4895)( 4896)(  968)  WB Elem Id:  778 Aqwa Elem No:  769
     1QPPL        14(1)(  968)( 4896)( 4897)(  971)  WB Elem Id:  779 Aqwa Elem No:  770
     1QPPL        14(1)(  971)( 4897)( 4898)(  973)  WB Elem Id:  780 Aqwa Elem No:  771
     1QPPL        14(1)(  973)( 4898)( 4899)(  976)  WB Elem Id:  781 Aqwa Elem No:  772
     1QPPL        14(1)(  976)( 4899)( 4900)(  978)  WB Elem Id:  782 Aqwa Elem No:  773
     1QPPL        14(1)(  978)( 4900)( 4901)(  981)  WB Elem Id:  783 Aqwa Elem No:  774
     1QPPL        14(1)(  981)( 4901)( 4902)(  983)  WB Elem Id:  784 Aqwa Elem No:  775
     1QPPL        14(1)(  983)( 4902)( 4903)(  986)  WB Elem Id:  785 Aqwa Elem No:  776
     1QPPL        14(1)(  986)( 4903)( 4904)(  988)  WB Elem Id:  786 Aqwa Elem No:  777
     1QPPL        14(1)(  988)( 4904)( 4905)(  991)  WB Elem Id:  787 Aqwa Elem No:  778
     1QPPL        14(1)(  991)( 4905)( 4906)(  993)  WB Elem Id:  788 Aqwa Elem No:  779
     1QPPL        14(1)(  993)( 4906)( 4907)(  996)  WB Elem Id:  789 Aqwa Elem No:  780
     1QPPL        14(1)(  996)( 4907)( 4908)(  998)  WB Elem Id:  790 Aqwa Elem No:  781
     1QPPL        14(1)(  998)( 4908)( 4909)( 1001)  WB Elem Id:  791 Aqwa Elem No:  782
     1QPPL        14(1)( 1001)( 4909)( 4910)( 1003)  WB Elem Id:  792 Aqwa Elem No:  783
     1QPPL        14(1)( 1003)( 4910)( 4911)( 1006)  WB Elem Id:  793 Aqwa Elem No:  784
     1QPPL        14(1)( 1006)( 4911)( 4912)( 1008)  WB Elem Id:  794 Aqwa Elem No:  785
     1QPPL        14(1)( 1008)( 4912)( 4913)( 1011)  WB Elem Id:  795 Aqwa Elem No:  786
     1QPPL        14(1)( 1011)( 4913)( 4914)( 1013)  WB Elem Id:  796 Aqwa Elem No:  787
     1QPPL        14(1)( 1013)( 4914)( 4915)( 1016)  WB Elem Id:  797 Aqwa Elem No:  788
     1QPPL        14(1)( 1016)( 4915)( 4916)( 1018)  WB Elem Id:  798 Aqwa Elem No:  789
     1QPPL        14(1)( 1018)( 4916)( 4917)( 1021)  WB Elem Id:  799 Aqwa Elem No:  790
     1QPPL        14(1)( 1021)( 4917)( 4918)( 1023)  WB Elem Id:  800 Aqwa Elem No:  791
     1QPPL        14(1)( 1023)( 4918)( 4919)( 1026)  WB Elem Id:  801 Aqwa Elem No:  792
     1QPPL        14(1)( 1026)( 4919)( 4878)( 1028)  WB Elem Id:  802 Aqwa Elem No:  793
     1QPPL        14(1)( 1028)( 4878)( 4877)( 1030)  WB Elem Id:  803 Aqwa Elem No:  794
     1QPPL        14(1)(   10)( 1030)( 4877)( 4066)  WB Elem Id:  804 Aqwa Elem No:  795
     1QPPL        14(1)( 4920)( 4880)( 4881)( 4921)  WB Elem Id:  805 Aqwa Elem No:  796
     1QPPL        14(1)( 4922)( 4920)( 4921)( 4923)  WB Elem Id:  806 Aqwa Elem No:  797
     1QPPL        14(1)( 4882)( 4922)( 4923)( 4883)  WB Elem Id:  807 Aqwa Elem No:  798
     1QPPL        14(1)( 4464)( 4924)( 4881)( 4462)  WB Elem Id:  808 Aqwa Elem No:  799
     1QPPL        14(1)( 4464)( 4466)( 4925)( 4924)  WB Elem Id:  809 Aqwa Elem No:  800
     1QPPL        14(1)( 4466)( 4468)( 4926)( 4925)  WB Elem Id:  810 Aqwa Elem No:  801
     1QPPL        14(1)( 4468)( 4470)( 4927)( 4926)  WB Elem Id:  811 Aqwa Elem No:  802
     1QPPL        14(1)( 4470)( 4472)( 4928)( 4927)  WB Elem Id:  812 Aqwa Elem No:  803
     1QPPL        14(1)( 4472)( 4474)( 4929)( 4928)  WB Elem Id:  813 Aqwa Elem No:  804
     1QPPL        14(1)( 4474)( 4476)( 4930)( 4929)  WB Elem Id:  814 Aqwa Elem No:  805
     1QPPL        14(1)( 4476)( 4478)( 4931)( 4930)  WB Elem Id:  815 Aqwa Elem No:  806
     1QPPL        14(1)( 4478)( 4480)( 4932)( 4931)  WB Elem Id:  816 Aqwa Elem No:  807
     1QPPL        14(1)( 4480)( 4482)( 4933)( 4932)  WB Elem Id:  817 Aqwa Elem No:  808
     1QPPL        14(1)( 4482)( 4484)( 4934)( 4933)  WB Elem Id:  818 Aqwa Elem No:  809
     1QPPL        14(1)( 4484)( 4486)( 4935)( 4934)  WB Elem Id:  819 Aqwa Elem No:  810
     1QPPL        14(1)( 4486)( 4488)( 4936)( 4935)  WB Elem Id:  820 Aqwa Elem No:  811
     1QPPL        14(1)( 4488)( 4490)( 4937)( 4936)  WB Elem Id:  821 Aqwa Elem No:  812
     1QPPL        14(1)( 4490)( 4492)( 4938)( 4937)  WB Elem Id:  822 Aqwa Elem No:  813
     1QPPL        14(1)( 4492)( 4497)( 4939)( 4938)  WB Elem Id:  823 Aqwa Elem No:  814
     1QPPL        14(1)( 4497)( 4586)( 4940)( 4939)  WB Elem Id:  824 Aqwa Elem No:  815
     1QPPL        14(1)( 4586)( 4498)( 4941)( 4940)  WB Elem Id:  825 Aqwa Elem No:  816
     1QPPL        14(1)( 4498)( 4501)( 4942)( 4941)  WB Elem Id:  826 Aqwa Elem No:  817
     1QPPL        14(1)( 4501)( 4572)( 4943)( 4942)  WB Elem Id:  827 Aqwa Elem No:  818
     1QPPL        14(1)( 4572)( 4571)( 4944)( 4943)  WB Elem Id:  828 Aqwa Elem No:  819
     1QPPL        14(1)( 4571)( 4587)( 4945)( 4944)  WB Elem Id:  829 Aqwa Elem No:  820
     1QPPL        14(1)( 4587)( 4565)( 4946)( 4945)  WB Elem Id:  830 Aqwa Elem No:  821
     1QPPL        14(1)( 4565)( 4506)( 4947)( 4946)  WB Elem Id:  831 Aqwa Elem No:  822
     1QPPL        14(1)( 4506)( 4509)( 4948)( 4947)  WB Elem Id:  832 Aqwa Elem No:  823
     1QPPL        14(1)( 4509)( 4511)( 4949)( 4948)  WB Elem Id:  833 Aqwa Elem No:  824
     1QPPL        14(1)( 4511)( 4513)( 4950)( 4949)  WB Elem Id:  834 Aqwa Elem No:  825
     1QPPL        14(1)( 4513)( 4515)( 4951)( 4950)  WB Elem Id:  835 Aqwa Elem No:  826
     1QPPL        14(1)( 4515)( 4517)( 4952)( 4951)  WB Elem Id:  836 Aqwa Elem No:  827
     1QPPL        14(1)( 4517)( 4519)( 4953)( 4952)  WB Elem Id:  837 Aqwa Elem No:  828
     1QPPL        14(1)( 4519)( 4521)( 4954)( 4953)  WB Elem Id:  838 Aqwa Elem No:  829
     1QPPL        14(1)( 4521)( 4523)( 4955)( 4954)  WB Elem Id:  839 Aqwa Elem No:  830
     1QPPL        14(1)( 4523)( 4525)( 4956)( 4955)  WB Elem Id:  840 Aqwa Elem No:  831
     1QPPL        14(1)( 4525)( 4527)( 4957)( 4956)  WB Elem Id:  841 Aqwa Elem No:  832
     1QPPL        14(1)( 4527)( 4529)( 4958)( 4957)  WB Elem Id:  842 Aqwa Elem No:  833
     1QPPL        14(1)( 4529)( 4456)( 4959)( 4958)  WB Elem Id:  843 Aqwa Elem No:  834
     1QPPL        14(1)( 4072)( 4070)( 4959)( 4456)  WB Elem Id:  844 Aqwa Elem No:  835
     1QPPL        14(1)( 4876)( 4959)( 4070)( 4068)  WB Elem Id:  845 Aqwa Elem No:  836
     1QPPL        14(1)( 4960)( 4921)( 4881)( 4924)  WB Elem Id:  847 Aqwa Elem No:  837
     1QPPL        14(1)( 4921)( 4960)( 4886)( 4885)  WB Elem Id:  848 Aqwa Elem No:  838
     1QPPL        14(1)( 4876)( 4879)( 4958)( 4959)  WB Elem Id:  849 Aqwa Elem No:  839
     1QPPL        14(1)( 4921)( 4885)( 4884)( 4923)  WB Elem Id:  850 Aqwa Elem No:  840
     1QPPL        14(1)( 4886)( 4960)( 4961)( 4887)  WB Elem Id:  851 Aqwa Elem No:  841
     1QPPL        14(1)( 4887)( 4961)( 4962)( 4888)  WB Elem Id:  852 Aqwa Elem No:  842
     1QPPL        14(1)( 4888)( 4962)( 4963)( 4889)  WB Elem Id:  853 Aqwa Elem No:  843
     1QPPL        14(1)( 4889)( 4963)( 4964)( 4890)  WB Elem Id:  854 Aqwa Elem No:  844
     1QPPL        14(1)( 4890)( 4964)( 4965)( 4891)  WB Elem Id:  855 Aqwa Elem No:  845
     1QPPL        14(1)( 4930)( 4966)( 4965)( 4929)  WB Elem Id:  856 Aqwa Elem No:  846
     1QPPL        14(1)( 4892)( 4966)( 4967)( 4893)  WB Elem Id:  857 Aqwa Elem No:  847
     1QPPL        14(1)( 4893)( 4967)( 4968)( 4894)  WB Elem Id:  858 Aqwa Elem No:  848
     1QPPL        14(1)( 4894)( 4968)( 4969)( 4895)  WB Elem Id:  859 Aqwa Elem No:  849
     1QPPL        14(1)( 4895)( 4969)( 4970)( 4896)  WB Elem Id:  860 Aqwa Elem No:  850
     1QPPL        14(1)( 4896)( 4970)( 4971)( 4897)  WB Elem Id:  861 Aqwa Elem No:  851
     1QPPL        14(1)( 4897)( 4971)( 4972)( 4898)  WB Elem Id:  862 Aqwa Elem No:  852
     1QPPL        14(1)( 4898)( 4972)( 4973)( 4899)  WB Elem Id:  863 Aqwa Elem No:  853
     1QPPL        14(1)( 4899)( 4973)( 4974)( 4900)  WB Elem Id:  864 Aqwa Elem No:  854
     1QPPL        14(1)( 4900)( 4974)( 4975)( 4901)  WB Elem Id:  865 Aqwa Elem No:  855
     1QPPL        14(1)( 4901)( 4975)( 4976)( 4902)  WB Elem Id:  866 Aqwa Elem No:  856
     1QPPL        14(1)( 4902)( 4976)( 4977)( 4903)  WB Elem Id:  867 Aqwa Elem No:  857
     1QPPL        14(1)( 4903)( 4977)( 4978)( 4904)  WB Elem Id:  868 Aqwa Elem No:  858
     1QPPL        14(1)( 4904)( 4978)( 4979)( 4905)  WB Elem Id:  869 Aqwa Elem No:  859
     1QPPL        14(1)( 4905)( 4979)( 4980)( 4906)  WB Elem Id:  870 Aqwa Elem No:  860
     1QPPL        14(1)( 4906)( 4980)( 4981)( 4907)  WB Elem Id:  871 Aqwa Elem No:  861
     1QPPL        14(1)( 4907)( 4981)( 4982)( 4908)  WB Elem Id:  872 Aqwa Elem No:  862
     1QPPL        14(1)( 4908)( 4982)( 4983)( 4909)  WB Elem Id:  873 Aqwa Elem No:  863
     1QPPL        14(1)( 4909)( 4983)( 4984)( 4910)  WB Elem Id:  874 Aqwa Elem No:  864
     1QPPL        14(1)( 4910)( 4984)( 4985)( 4911)  WB Elem Id:  875 Aqwa Elem No:  865
     1QPPL        14(1)( 4911)( 4985)( 4986)( 4912)  WB Elem Id:  876 Aqwa Elem No:  866
     1QPPL        14(1)( 4912)( 4986)( 4987)( 4913)  WB Elem Id:  877 Aqwa Elem No:  867
     1QPPL        14(1)( 4913)( 4987)( 4988)( 4914)  WB Elem Id:  878 Aqwa Elem No:  868
     1QPPL        14(1)( 4914)( 4988)( 4989)( 4915)  WB Elem Id:  879 Aqwa Elem No:  869
     1QPPL        14(1)( 4915)( 4989)( 4990)( 4916)  WB Elem Id:  880 Aqwa Elem No:  870
     1QPPL        14(1)( 4916)( 4990)( 4991)( 4917)  WB Elem Id:  881 Aqwa Elem No:  871
     1QPPL        14(1)( 4917)( 4991)( 4992)( 4918)  WB Elem Id:  882 Aqwa Elem No:  872
     1QPPL        14(1)( 4918)( 4992)( 4993)( 4919)  WB Elem Id:  883 Aqwa Elem No:  873
     1QPPL        14(1)( 4919)( 4993)( 4879)( 4878)  WB Elem Id:  884 Aqwa Elem No:  874
     1QPPL        14(1)( 4925)( 4961)( 4960)( 4924)  WB Elem Id:  885 Aqwa Elem No:  875
     1QPPL        14(1)( 4926)( 4962)( 4961)( 4925)  WB Elem Id:  886 Aqwa Elem No:  876
     1QPPL        14(1)( 4927)( 4963)( 4962)( 4926)  WB Elem Id:  887 Aqwa Elem No:  877
     1QPPL        14(1)( 4928)( 4964)( 4963)( 4927)  WB Elem Id:  888 Aqwa Elem No:  878
     1QPPL        14(1)( 4929)( 4965)( 4964)( 4928)  WB Elem Id:  889 Aqwa Elem No:  879
     1QPPL        14(1)( 4966)( 4892)( 4891)( 4965)  WB Elem Id:  890 Aqwa Elem No:  880
     1QPPL        14(1)( 4930)( 4931)( 4967)( 4966)  WB Elem Id:  891 Aqwa Elem No:  881
     1QPPL        14(1)( 4932)( 4968)( 4967)( 4931)  WB Elem Id:  892 Aqwa Elem No:  882
     1QPPL        14(1)( 4932)( 4933)( 4969)( 4968)  WB Elem Id:  893 Aqwa Elem No:  883
     1QPPL        14(1)( 4934)( 4970)( 4969)( 4933)  WB Elem Id:  894 Aqwa Elem No:  884
     1QPPL        14(1)( 4934)( 4935)( 4971)( 4970)  WB Elem Id:  895 Aqwa Elem No:  885
     1QPPL        14(1)( 4936)( 4972)( 4971)( 4935)  WB Elem Id:  896 Aqwa Elem No:  886
     1QPPL        14(1)( 4936)( 4937)( 4973)( 4972)  WB Elem Id:  897 Aqwa Elem No:  887
     1QPPL        14(1)( 4938)( 4974)( 4973)( 4937)  WB Elem Id:  898 Aqwa Elem No:  888
     1QPPL        14(1)( 4939)( 4975)( 4974)( 4938)  WB Elem Id:  899 Aqwa Elem No:  889
     1QPPL        14(1)( 4939)( 4940)( 4976)( 4975)  WB Elem Id:  900 Aqwa Elem No:  890
     1QPPL        14(1)( 4940)( 4941)( 4977)( 4976)  WB Elem Id:  901 Aqwa Elem No:  891
     1QPPL        14(1)( 4942)( 4978)( 4977)( 4941)  WB Elem Id:  902 Aqwa Elem No:  892
     1QPPL        14(1)( 4942)( 4943)( 4979)( 4978)  WB Elem Id:  903 Aqwa Elem No:  893
     1QPPL        14(1)( 4944)( 4980)( 4979)( 4943)  WB Elem Id:  904 Aqwa Elem No:  894
     1QPPL        14(1)( 4945)( 4981)( 4980)( 4944)  WB Elem Id:  905 Aqwa Elem No:  895
     1QPPL        14(1)( 4946)( 4982)( 4981)( 4945)  WB Elem Id:  906 Aqwa Elem No:  896
     1QPPL        14(1)( 4947)( 4983)( 4982)( 4946)  WB Elem Id:  907 Aqwa Elem No:  897
     1QPPL        14(1)( 4948)( 4984)( 4983)( 4947)  WB Elem Id:  908 Aqwa Elem No:  898
     1QPPL        14(1)( 4949)( 4985)( 4984)( 4948)  WB Elem Id:  909 Aqwa Elem No:  899
     1QPPL        14(1)( 4949)( 4950)( 4986)( 4985)  WB Elem Id:  910 Aqwa Elem No:  900
     1QPPL        14(1)( 4951)( 4987)( 4986)( 4950)  WB Elem Id:  911 Aqwa Elem No:  901
     1QPPL        14(1)( 4951)( 4952)( 4988)( 4987)  WB Elem Id:  912 Aqwa Elem No:  902
     1QPPL        14(1)( 4953)( 4989)( 4988)( 4952)  WB Elem Id:  913 Aqwa Elem No:  903
     1QPPL        14(1)( 4953)( 4954)( 4990)( 4989)  WB Elem Id:  914 Aqwa Elem No:  904
     1QPPL        14(1)( 4955)( 4991)( 4990)( 4954)  WB Elem Id:  915 Aqwa Elem No:  905
     1QPPL        14(1)( 4955)( 4956)( 4992)( 4991)  WB Elem Id:  916 Aqwa Elem No:  906
     1QPPL        14(1)( 4956)( 4957)( 4993)( 4992)  WB Elem Id:  917 Aqwa Elem No:  907
     1QPPL        14(1)( 4957)( 4958)( 4879)( 4993)  WB Elem Id:  918 Aqwa Elem No:  908
     1QPPL        14(1)( 4994)( 4995)( 4996)( 4997)  WB Elem Id:  919 Aqwa Elem No:  909
     1QPPL        14(1)( 4998)( 4999)( 5000)( 5001)  WB Elem Id:  920 Aqwa Elem No:  910
     1QPPL        14(1)( 5002)( 5003)( 5004)( 5005)  WB Elem Id:  921 Aqwa Elem No:  911
     1QPPL        14(1)( 5003)( 5006)( 5007)( 5004)  WB Elem Id:  922 Aqwa Elem No:  912
     1QPPL        14(1)( 5006)( 5008)( 5009)( 5007)  WB Elem Id:  923 Aqwa Elem No:  913
     1QPPL        14(1)( 5008)( 5010)( 5011)( 5009)  WB Elem Id:  924 Aqwa Elem No:  914
     1QPPL        14(1)( 5010)( 5012)( 5013)( 5011)  WB Elem Id:  925 Aqwa Elem No:  915
     1QPPL        14(1)( 5012)( 5014)( 5015)( 5013)  WB Elem Id:  926 Aqwa Elem No:  916
     1QPPL        14(1)( 5014)( 5016)( 5017)( 5015)  WB Elem Id:  927 Aqwa Elem No:  917
     1QPPL        14(1)( 5016)( 5018)( 5019)( 5017)  WB Elem Id:  928 Aqwa Elem No:  918
     1QPPL        14(1)( 5018)( 5020)( 5021)( 5019)  WB Elem Id:  929 Aqwa Elem No:  919
     1QPPL        14(1)( 5020)( 5022)( 5023)( 5021)  WB Elem Id:  930 Aqwa Elem No:  920
     1QPPL        14(1)( 5022)( 5024)( 5025)( 5023)  WB Elem Id:  931 Aqwa Elem No:  921
     1QPPL        14(1)( 5024)( 5026)( 5027)( 5025)  WB Elem Id:  932 Aqwa Elem No:  922
     1QPPL        14(1)( 5026)( 5028)( 5029)( 5027)  WB Elem Id:  933 Aqwa Elem No:  923
     1QPPL        14(1)( 5030)( 5031)( 5032)( 4995)  WB Elem Id:  934 Aqwa Elem No:  924
     1QPPL        14(1)( 5000)( 5033)( 5034)( 5001)  WB Elem Id:  935 Aqwa Elem No:  925
     1QPPL        14(1)( 5033)( 5035)( 5036)( 5034)  WB Elem Id:  936 Aqwa Elem No:  926
     1QPPL        14(1)( 5035)( 5037)( 5038)( 5036)  WB Elem Id:  937 Aqwa Elem No:  927
     1QPPL        14(1)( 5037)( 5039)( 5040)( 5038)  WB Elem Id:  938 Aqwa Elem No:  928
     1QPPL        14(1)( 5039)( 5041)( 5042)( 5040)  WB Elem Id:  939 Aqwa Elem No:  929
     1QPPL        14(1)( 5041)( 5043)( 5044)( 5042)  WB Elem Id:  940 Aqwa Elem No:  930
     1QPPL        14(1)( 5043)( 4997)( 4996)( 5044)  WB Elem Id:  941 Aqwa Elem No:  931
     1QPPL        14(1)( 5045)( 5046)( 5047)( 5048)  WB Elem Id:  942 Aqwa Elem No:  932
     1QPPL        14(1)( 5046)( 5045)( 5049)( 5050)  WB Elem Id:  943 Aqwa Elem No:  933
     1QPPL        14(1)( 5051)( 5047)( 5052)( 5053)  WB Elem Id:  944 Aqwa Elem No:  934
     1QPPL        14(1)( 5054)( 5051)( 5053)( 5055)  WB Elem Id:  945 Aqwa Elem No:  935
     1QPPL        14(1)( 5030)( 4995)( 4994)( 5056)  WB Elem Id:  946 Aqwa Elem No:  936
     1QPPL        14(1)( 5057)( 5058)( 5059)( 5060)  WB Elem Id:  947 Aqwa Elem No:  937
     1QPPL        14(1)( 5058)( 5061)( 5062)( 5059)  WB Elem Id:  948 Aqwa Elem No:  938
     1QPPL        14(1)( 5061)( 5063)( 5064)( 5062)  WB Elem Id:  949 Aqwa Elem No:  939
     1QPPL        14(1)( 5063)( 5065)( 5066)( 5064)  WB Elem Id:  950 Aqwa Elem No:  940
     1QPPL        14(1)( 5065)( 5067)( 5068)( 5066)  WB Elem Id:  951 Aqwa Elem No:  941
     1QPPL        14(1)( 5067)( 5069)( 5070)( 5068)  WB Elem Id:  952 Aqwa Elem No:  942
     1QPPL        14(1)( 4532)( 4530)( 5070)( 5069)  WB Elem Id:  953 Aqwa Elem No:  943
     1QPPL        14(1)( 5071)( 5005)( 5004)( 5072)  WB Elem Id:  954 Aqwa Elem No:  944
     1QPPL        14(1)( 5073)( 5072)( 5004)( 5007)  WB Elem Id:  955 Aqwa Elem No:  945
     1QPPL        14(1)( 5073)( 5007)( 5009)( 5074)  WB Elem Id:  956 Aqwa Elem No:  946
     1QPPL        14(1)( 5075)( 5074)( 5009)( 5011)  WB Elem Id:  957 Aqwa Elem No:  947
     1QPPL        14(1)( 5075)( 5011)( 5013)( 5076)  WB Elem Id:  958 Aqwa Elem No:  948
     1QPPL        14(1)( 5077)( 5076)( 5013)( 5015)  WB Elem Id:  959 Aqwa Elem No:  949
     1QPPL        14(1)( 5077)( 5015)( 5017)( 5078)  WB Elem Id:  960 Aqwa Elem No:  950
     1QPPL        14(1)( 5078)( 5017)( 5019)( 5079)  WB Elem Id:  961 Aqwa Elem No:  951
     1QPPL        14(1)( 5080)( 5079)( 5019)( 5021)  WB Elem Id:  962 Aqwa Elem No:  952
     1QPPL        14(1)( 5080)( 5021)( 5023)( 5081)  WB Elem Id:  963 Aqwa Elem No:  953
     1QPPL        14(1)( 5082)( 5081)( 5023)( 5025)  WB Elem Id:  964 Aqwa Elem No:  954
     1QPPL        14(1)( 5082)( 5025)( 5027)( 5083)  WB Elem Id:  965 Aqwa Elem No:  955
     1QPPL        14(1)( 5084)( 5083)( 5027)( 5029)  WB Elem Id:  966 Aqwa Elem No:  956
     1QPPL        14(1)( 5085)( 5086)( 5084)( 5029)  WB Elem Id:  967 Aqwa Elem No:  957
     1QPPL        14(1)( 5029)( 5028)( 5087)( 5085)  WB Elem Id:  968 Aqwa Elem No:  958
     1QPPL        14(1)( 5088)( 5001)( 5034)( 5089)  WB Elem Id:  969 Aqwa Elem No:  959
     1QPPL        14(1)( 5089)( 5034)( 5036)( 5090)  WB Elem Id:  970 Aqwa Elem No:  960
     1QPPL        14(1)( 5091)( 5090)( 5036)( 5038)  WB Elem Id:  971 Aqwa Elem No:  961
     1QPPL        14(1)( 5091)( 5038)( 5040)( 5092)  WB Elem Id:  972 Aqwa Elem No:  962
     1QPPL        14(1)( 5093)( 5092)( 5040)( 5042)  WB Elem Id:  973 Aqwa Elem No:  963
     1QPPL        14(1)( 5093)( 5042)( 5044)( 5094)  WB Elem Id:  974 Aqwa Elem No:  964
     1QPPL        14(1)( 5094)( 5044)( 4996)( 5095)  WB Elem Id:  975 Aqwa Elem No:  965
     1QPPL        14(1)( 5096)( 5097)( 5057)( 5060)  WB Elem Id:  976 Aqwa Elem No:  966
     1QPPL        14(1)( 5097)( 5096)( 5050)( 5049)  WB Elem Id:  977 Aqwa Elem No:  967
     1QPPL        14(1)( 5098)( 5051)( 5054)( 5099)  WB Elem Id:  978 Aqwa Elem No:  968
     1QPPL        14(1)( 5052)( 5047)( 5046)( 5100)  WB Elem Id:  979 Aqwa Elem No:  969
     1QPPL        14(1)( 5060)( 5059)( 5101)( 5096)  WB Elem Id:  980 Aqwa Elem No:  970
     1QPPL        14(1)( 4996)( 4995)( 5032)( 5095)  WB Elem Id:  981 Aqwa Elem No:  971
     1QPPL        14(1)( 5102)( 5096)( 5101)( 5103)  WB Elem Id:  982 Aqwa Elem No:  972
     1QPPL        14(1)( 5103)( 5101)( 5104)( 5105)  WB Elem Id:  983 Aqwa Elem No:  973
     1QPPL        14(1)( 5105)( 5104)( 5106)( 5107)  WB Elem Id:  984 Aqwa Elem No:  974
     1QPPL        14(1)( 5107)( 5106)( 5108)( 5109)  WB Elem Id:  985 Aqwa Elem No:  975
     1QPPL        14(1)( 5109)( 5108)( 5110)( 5111)  WB Elem Id:  986 Aqwa Elem No:  976
     1QPPL        14(1)( 5112)( 4460)( 4459)( 5113)  WB Elem Id:  987 Aqwa Elem No:  977
     1QPPL        14(1)( 5112)( 5070)( 4530)( 4460)  WB Elem Id:  988 Aqwa Elem No:  978
