********************************************************************************
*********************************** DECK  0 ************************************
********************************************************************************
JOB AQWA  LINE        da5ede6fd0eeab2a4d427ff2859e81d9eab3f9fc
TITLE               
NUM_CORES        12
     1QPPL DIFF   65(1)(26202)(26208)(31752)(31746)  WB Elem Id:11243 Aqwa Elem No:11240
     1QPPL DIFF   65(1)(28402)(28407)(31755)(31749)  WB Elem Id:11244 Aqwa Elem No:11241
     1QPPL DIFF   65(1)(25860)(25866)(31760)(31754)  WB Elem Id:11245 Aqwa Elem No:11242
     1QPPL DIFF   65(1)(26208)(26214)(31758)(31752)  WB Elem Id:11246 Aqwa Elem No:11243
     1QPPL DIFF   65(1)(28407)(28412)(28860)(31755)  WB Elem Id:11247 Aqwa Elem No:11244
     1QPPL DIFF   65(1)(30399)(28412)(22969)(22976)  WB Elem Id:11248 Aqwa Elem No:11245
     1QPPL DIFF   65(1)(25866)(25872)(31765)(31760)  WB Elem Id:11249 Aqwa Elem No:11246
     1QPPL DIFF   65(1)(26214)(26220)(31763)(31758)  WB Elem Id:11250 Aqwa Elem No:11247
     1QPPL DIFF   65(1)(28863)(22981)(28893)(28866)  WB Elem Id:11251 Aqwa Elem No:11248
     1QPPL DIFF   65(1)(22981)(22988)(28887)(28893)  WB Elem Id:11252 Aqwa Elem No:11249
     1QPPL DIFF   65(1)(25872)(25878)(31770)(31765)  WB Elem Id:11253 Aqwa Elem No:11250
     1QPPL DIFF   65(1)(26220)(26226)(31768)(31763)  WB Elem Id:11254 Aqwa Elem No:11251
     1QPPL DIFF   65(1)(22988)(22995)(23070)(28887)  WB Elem Id:11255 Aqwa Elem No:11252
     1QPPL        65(1)(27172)(27178)(30137)(30143)  WB Elem Id:11256 Aqwa Elem No:11253
     1QPPL DIFF   65(1)(25878)(25883)(31775)(31770)  WB Elem Id:11257 Aqwa Elem No:11254
     1QPPL DIFF   65(1)(26226)(26232)(31773)(31768)  WB Elem Id:11258 Aqwa Elem No:11255
     1QPPL        65(1)(27178)(27184)(30131)(30137)  WB Elem Id:11259 Aqwa Elem No:11256
     1QPPL        65(1)(30370)(30379)(30405)(30364)  WB Elem Id:11260 Aqwa Elem No:11257
     1QPPL DIFF   65(1)(25883)(25889)(31780)(31775)  WB Elem Id:11261 Aqwa Elem No:11258
     1QPPL DIFF   65(1)(26232)(26238)(31778)(31773)  WB Elem Id:11262 Aqwa Elem No:11259
     1QPPL        65(1)(30364)(30405)(30411)(30358)  WB Elem Id:11263 Aqwa Elem No:11260
     1QPPL        65(1)(30352)(30358)(30411)(30417)  WB Elem Id:11264 Aqwa Elem No:11261
     1QPPL DIFF   65(1)(25889)(25895)(31785)(31780)  WB Elem Id:11265 Aqwa Elem No:11262
     1QPPL DIFF   65(1)(26238)(26244)(31783)(31778)  WB Elem Id:11266 Aqwa Elem No:11263
     1QPPL        65(1)(30346)(30352)(30417)(30423)  WB Elem Id:11267 Aqwa Elem No:11264
     1QPPL        65(1)(30340)(30346)(30423)(30429)  WB Elem Id:11268 Aqwa Elem No:11265
     1QPPL DIFF   65(1)(25895)(25900)(31790)(31785)  WB Elem Id:11269 Aqwa Elem No:11266
     1QPPL DIFF   65(1)(26244)(26250)(31788)(31783)  WB Elem Id:11270 Aqwa Elem No:11267
     1QPPL        65(1)(30334)(30340)(30429)(30435)  WB Elem Id:11271 Aqwa Elem No:11268
     1QPPL        65(1)(30328)(30334)(30435)(30441)  WB Elem Id:11272 Aqwa Elem No:11269
     1QPPL DIFF   65(1)(25900)(25906)(31795)(31790)  WB Elem Id:11273 Aqwa Elem No:11270
     1QPPL DIFF   65(1)(26250)(26256)(31793)(31788)  WB Elem Id:11274 Aqwa Elem No:11271
     1QPPL        65(1)(30322)(30328)(30441)(30447)  WB Elem Id:11275 Aqwa Elem No:11272
     1QPPL        65(1)(30316)(30322)(30447)(30453)  WB Elem Id:11276 Aqwa Elem No:11273
     1QPPL DIFF   65(1)(25906)(25912)(31800)(31795)  WB Elem Id:11277 Aqwa Elem No:11274
     1QPPL DIFF   65(1)(26256)(26262)(31798)(31793)  WB Elem Id:11278 Aqwa Elem No:11275
     1QPPL        65(1)(30307)(30316)(30453)(30459)  WB Elem Id:11279 Aqwa Elem No:11276
     1QPPL        65(1)(30309)(30307)(30459)(30465)  WB Elem Id:11280 Aqwa Elem No:11277
     1QPPL DIFF   65(1)(25912)(25918)(31805)(31800)  WB Elem Id:11281 Aqwa Elem No:11278
     1QPPL DIFF   65(1)(26262)(26268)(31803)(31798)  WB Elem Id:11282 Aqwa Elem No:11279
     1QPPL DIFF   65(1)(28911)(28917)(31743)(31749)  WB Elem Id:11283 Aqwa Elem No:11280
     1QPPL DIFF   65(1)(28904)(28911)(31749)(31755)  WB Elem Id:11284 Aqwa Elem No:11281
     1QPPL DIFF   65(1)(25918)(25924)(31810)(31805)  WB Elem Id:11285 Aqwa Elem No:11282
     1QPPL DIFF   65(1)(26268)(26274)(31808)(31803)  WB Elem Id:11286 Aqwa Elem No:11283
     1QPPL DIFF   65(1)(28870)(28904)(31755)(28860)  WB Elem Id:11287 Aqwa Elem No:11284
     1QPPL DIFF   65(1)(31812)(31816)(30387)(30393)  WB Elem Id:11288 Aqwa Elem No:11285
     1QPPL DIFF   65(1)(25924)(25930)(31817)(31810)  WB Elem Id:11289 Aqwa Elem No:11286
     1QPPL DIFF   65(1)(26274)(26280)(31814)(31808)  WB Elem Id:11290 Aqwa Elem No:11287
     1QPPL DIFF   65(1)(25930)(25936)(31822)(31817)  WB Elem Id:11291 Aqwa Elem No:11288
     1QPPL DIFF   65(1)(26280)(26286)(31820)(31814)  WB Elem Id:11292 Aqwa Elem No:11289
     1QPPL DIFF   65(1)(28917)(28924)(31737)(31743)  WB Elem Id:11293 Aqwa Elem No:11290
     1QPPL DIFF   65(1)(28924)(28930)(31731)(31737)  WB Elem Id:11294 Aqwa Elem No:11291
     1QPPL DIFF   65(1)(25936)(25942)(31827)(31822)  WB Elem Id:11295 Aqwa Elem No:11292
     1QPPL DIFF   65(1)(26286)(26292)(31825)(31820)  WB Elem Id:11296 Aqwa Elem No:11293
     1QPPL DIFF   65(1)(28930)(28935)(31828)(31731)  WB Elem Id:11297 Aqwa Elem No:11294
     1QPPL DIFF   65(1)(25942)(25948)(31833)(31827)  WB Elem Id:11298 Aqwa Elem No:11295
     1QPPL DIFF   65(1)(26292)(26298)(31831)(31825)  WB Elem Id:11299 Aqwa Elem No:11296
     1QPPL DIFF   65(1)(28935)(28941)(31834)(31828)  WB Elem Id:11300 Aqwa Elem No:11297
     1QPPL DIFF   65(1)(25948)(25954)(31839)(31833)  WB Elem Id:11301 Aqwa Elem No:11298
     1QPPL DIFF   65(1)(26298)(26304)(31837)(31831)  WB Elem Id:11302 Aqwa Elem No:11299
     1QPPL DIFF   65(1)(28941)(28947)(31840)(31834)  WB Elem Id:11303 Aqwa Elem No:11300
     1QPPL DIFF   65(1)(25954)(25960)(31845)(31839)  WB Elem Id:11304 Aqwa Elem No:11301
     1QPPL DIFF   65(1)(26304)(26310)(31843)(31837)  WB Elem Id:11305 Aqwa Elem No:11302
     1QPPL DIFF   65(1)(28947)(28953)(31846)(31840)  WB Elem Id:11306 Aqwa Elem No:11303
     1QPPL DIFF   65(1)(25960)(25966)(31851)(31845)  WB Elem Id:11307 Aqwa Elem No:11304
     1QPPL DIFF   65(1)(26310)(26316)(31849)(31843)  WB Elem Id:11308 Aqwa Elem No:11305
     1QPPL DIFF   65(1)(28953)(28959)(31852)(31846)  WB Elem Id:11309 Aqwa Elem No:11306
     1QPPL DIFF   65(1)(25966)(25972)(31857)(31851)  WB Elem Id:11310 Aqwa Elem No:11307
     1QPPL DIFF   65(1)(26316)(26322)(31855)(31849)  WB Elem Id:11311 Aqwa Elem No:11308
     1QPPL DIFF   65(1)(28959)(28965)(31858)(31852)  WB Elem Id:11312 Aqwa Elem No:11309
     1QPPL DIFF   65(1)(25972)(25978)(31863)(31857)  WB Elem Id:11313 Aqwa Elem No:11310
     1QPPL DIFF   65(1)(26322)(26328)(31861)(31855)  WB Elem Id:11314 Aqwa Elem No:11311
     1QPPL DIFF   65(1)(28965)(28971)(31864)(31858)  WB Elem Id:11315 Aqwa Elem No:11312
     1QPPL DIFF   65(1)(25978)(25984)(31869)(31863)  WB Elem Id:11316 Aqwa Elem No:11313
     1QPPL DIFF   65(1)(26328)(26334)(31867)(31861)  WB Elem Id:11317 Aqwa Elem No:11314
     1QPPL DIFF   65(1)(28971)(28977)(31870)(31864)  WB Elem Id:11318 Aqwa Elem No:11315
     1QPPL DIFF   65(1)(25984)(25990)(31875)(31869)  WB Elem Id:11319 Aqwa Elem No:11316
     1QPPL DIFF   65(1)(26334)(26340)(31873)(31867)  WB Elem Id:11320 Aqwa Elem No:11317
     1QPPL DIFF   65(1)(28977)(28983)(31876)(31870)  WB Elem Id:11321 Aqwa Elem No:11318
     1QPPL DIFF   65(1)(25990)(25996)(31881)(31875)  WB Elem Id:11322 Aqwa Elem No:11319
     1QPPL DIFF   65(1)(26340)(26346)(31879)(31873)  WB Elem Id:11323 Aqwa Elem No:11320
     1QPPL DIFF   65(1)(28983)(28989)(31882)(31876)  WB Elem Id:11324 Aqwa Elem No:11321
     1QPPL DIFF   65(1)(25996)(26002)(31887)(31881)  WB Elem Id:11325 Aqwa Elem No:11322
     1QPPL DIFF   65(1)(26346)(26352)(31885)(31879)  WB Elem Id:11326 Aqwa Elem No:11323
     1QPPL DIFF   65(1)(28989)(28995)(31888)(31882)  WB Elem Id:11327 Aqwa Elem No:11324
     1QPPL DIFF   65(1)(26002)(26008)(31893)(31887)  WB Elem Id:11328 Aqwa Elem No:11325
     1QPPL DIFF   65(1)(26352)(26358)(31891)(31885)  WB Elem Id:11329 Aqwa Elem No:11326
     1QPPL DIFF   65(1)(28995)(29001)(31894)(31888)  WB Elem Id:11330 Aqwa Elem No:11327
     1QPPL DIFF   65(1)(26008)(26013)(31899)(31893)  WB Elem Id:11331 Aqwa Elem No:11328
     1QPPL DIFF   65(1)(26358)(26364)(31897)(31891)  WB Elem Id:11332 Aqwa Elem No:11329
     1QPPL DIFF   65(1)(29001)(29007)(31900)(31894)  WB Elem Id:11333 Aqwa Elem No:11330
     1QPPL DIFF   65(1)(26013)(26018)(31905)(31899)  WB Elem Id:11334 Aqwa Elem No:11331
     1QPPL DIFF   65(1)(26364)(26369)(31903)(31897)  WB Elem Id:11335 Aqwa Elem No:11332
     1QPPL DIFF   65(1)(29007)(29013)(31906)(31900)  WB Elem Id:11336 Aqwa Elem No:11333
     1QPPL DIFF   65(1)(26018)(26023)(31911)(31905)  WB Elem Id:11337 Aqwa Elem No:11334
     1QPPL DIFF   65(1)(26369)(26375)(31909)(31903)  WB Elem Id:11338 Aqwa Elem No:11335
     1QPPL DIFF   65(1)(29013)(29019)(31912)(31906)  WB Elem Id:11339 Aqwa Elem No:11336
     1QPPL DIFF   65(1)(26023)(26028)(31917)(31911)  WB Elem Id:11340 Aqwa Elem No:11337
     1QPPL DIFF   65(1)(26375)(26381)(31915)(31909)  WB Elem Id:11341 Aqwa Elem No:11338
     1QPPL DIFF   65(1)(29019)(29025)(31918)(31912)  WB Elem Id:11342 Aqwa Elem No:11339
     1QPPL DIFF   65(1)(26028)(26033)(31923)(31917)  WB Elem Id:11343 Aqwa Elem No:11340
     1QPPL DIFF   65(1)(26381)(26387)(31921)(31915)  WB Elem Id:11344 Aqwa Elem No:11341
     1QPPL DIFF   65(1)(29025)(29031)(31924)(31918)  WB Elem Id:11345 Aqwa Elem No:11342
     1QPPL DIFF   65(1)(26033)(26039)(31929)(31923)  WB Elem Id:11346 Aqwa Elem No:11343
     1QPPL DIFF   65(1)(26387)(26393)(31927)(31921)  WB Elem Id:11347 Aqwa Elem No:11344
     1QPPL DIFF   65(1)(29031)(29037)(31930)(31924)  WB Elem Id:11348 Aqwa Elem No:11345
     1QPPL DIFF   65(1)(26039)(26044)(31935)(31929)  WB Elem Id:11349 Aqwa Elem No:11346
     1QPPL DIFF   65(1)(26393)(26399)(31933)(31927)  WB Elem Id:11350 Aqwa Elem No:11347
     1QPPL DIFF   65(1)(29037)(29043)(31936)(31930)  WB Elem Id:11351 Aqwa Elem No:11348
     1QPPL DIFF   65(1)(26044)(26049)(31941)(31935)  WB Elem Id:11352 Aqwa Elem No:11349
     1QPPL DIFF   65(1)(26399)(26405)(31939)(31933)  WB Elem Id:11353 Aqwa Elem No:11350
     1QPPL DIFF   65(1)(29043)(29049)(31942)(31936)  WB Elem Id:11354 Aqwa Elem No:11351
     1QPPL DIFF   65(1)(26049)(26055)(31947)(31941)  WB Elem Id:11355 Aqwa Elem No:11352
     1QPPL DIFF   65(1)(26405)(26411)(31945)(31939)  WB Elem Id:11356 Aqwa Elem No:11353
     1QPPL DIFF   65(1)(29049)(29055)(31948)(31942)  WB Elem Id:11357 Aqwa Elem No:11354
     1QPPL DIFF   65(1)(26055)(26061)(31953)(31947)  WB Elem Id:11358 Aqwa Elem No:11355
     1QPPL DIFF   65(1)(26411)(26417)(31951)(31945)  WB Elem Id:11359 Aqwa Elem No:11356
     1QPPL DIFF   65(1)(29055)(29061)(31954)(31948)  WB Elem Id:11360 Aqwa Elem No:11357
     1QPPL DIFF   65(1)(26061)(26067)(31959)(31953)  WB Elem Id:11361 Aqwa Elem No:11358
     1QPPL DIFF   65(1)(26417)(26423)(31957)(31951)  WB Elem Id:11362 Aqwa Elem No:11359
     1QPPL DIFF   65(1)(29061)(29067)(31960)(31954)  WB Elem Id:11363 Aqwa Elem No:11360
     1QPPL DIFF   65(1)(26067)(26073)(31965)(31959)  WB Elem Id:11364 Aqwa Elem No:11361
     1QPPL DIFF   65(1)(26423)(26429)(31963)(31957)  WB Elem Id:11365 Aqwa Elem No:11362
     1QPPL DIFF   65(1)(29067)(29073)(31966)(31960)  WB Elem Id:11366 Aqwa Elem No:11363
     1QPPL DIFF   65(1)(26073)(26079)(31971)(31965)  WB Elem Id:11367 Aqwa Elem No:11364
     1QPPL DIFF   65(1)(26429)(26435)(31969)(31963)  WB Elem Id:11368 Aqwa Elem No:11365
     1QPPL DIFF   65(1)(29073)(29079)(31972)(31966)  WB Elem Id:11369 Aqwa Elem No:11366
     1QPPL DIFF   65(1)(26079)(26085)(31977)(31971)  WB Elem Id:11370 Aqwa Elem No:11367
     1QPPL DIFF   65(1)(26435)(26441)(31975)(31969)  WB Elem Id:11371 Aqwa Elem No:11368
     1QPPL DIFF   65(1)(29079)(29085)(31978)(31972)  WB Elem Id:11372 Aqwa Elem No:11369
     1QPPL DIFF   65(1)(26085)(26091)(31983)(31977)  WB Elem Id:11373 Aqwa Elem No:11370
     1QPPL DIFF   65(1)(26441)(26447)(31981)(31975)  WB Elem Id:11374 Aqwa Elem No:11371
     1QPPL DIFF   65(1)(29085)(29091)(31984)(31978)  WB Elem Id:11375 Aqwa Elem No:11372
     1QPPL DIFF   65(1)(26091)(26097)(31989)(31983)  WB Elem Id:11376 Aqwa Elem No:11373
     1QPPL DIFF   65(1)(26447)(26453)(31987)(31981)  WB Elem Id:11377 Aqwa Elem No:11374
     1QPPL DIFF   65(1)(29091)(29097)(31990)(31984)  WB Elem Id:11378 Aqwa Elem No:11375
     1QPPL DIFF   65(1)(26097)(26103)(31995)(31989)  WB Elem Id:11379 Aqwa Elem No:11376
     1QPPL DIFF   65(1)(26453)(26459)(31993)(31987)  WB Elem Id:11380 Aqwa Elem No:11377
     1QPPL DIFF   65(1)(29097)(29103)(31996)(31990)  WB Elem Id:11381 Aqwa Elem No:11378
     1QPPL DIFF   65(1)(26103)(26109)(32001)(31995)  WB Elem Id:11382 Aqwa Elem No:11379
     1QPPL DIFF   65(1)(26459)(26465)(31999)(31993)  WB Elem Id:11383 Aqwa Elem No:11380
     1QPPL DIFF   65(1)(29103)(29109)(32002)(31996)  WB Elem Id:11384 Aqwa Elem No:11381
     1QPPL DIFF   65(1)(26109)(26115)(32007)(32001)  WB Elem Id:11385 Aqwa Elem No:11382
     1QPPL DIFF   65(1)(26465)(26471)(32005)(31999)  WB Elem Id:11386 Aqwa Elem No:11383
     1QPPL DIFF   65(1)(29109)(29115)(32008)(32002)  WB Elem Id:11387 Aqwa Elem No:11384
     1QPPL DIFF   65(1)(26115)(26121)(32013)(32007)  WB Elem Id:11388 Aqwa Elem No:11385
     1QPPL DIFF   65(1)(26471)(26477)(32011)(32005)  WB Elem Id:11389 Aqwa Elem No:11386
     1QPPL DIFF   65(1)(29115)(29121)(32014)(32008)  WB Elem Id:11390 Aqwa Elem No:11387
     1QPPL DIFF   65(1)(26121)(26127)(32019)(32013)  WB Elem Id:11391 Aqwa Elem No:11388
     1QPPL DIFF   65(1)(26477)(26483)(32017)(32011)  WB Elem Id:11392 Aqwa Elem No:11389
     1QPPL DIFF   65(1)(29121)(29127)(32020)(32014)  WB Elem Id:11393 Aqwa Elem No:11390
     1QPPL DIFF   65(1)(26127)(26133)(32025)(32019)  WB Elem Id:11394 Aqwa Elem No:11391
     1QPPL DIFF   65(1)(26483)(26489)(32023)(32017)  WB Elem Id:11395 Aqwa Elem No:11392
     1QPPL DIFF   65(1)(29127)(29133)(32026)(32020)  WB Elem Id:11396 Aqwa Elem No:11393
     1QPPL DIFF   65(1)(26133)(26139)(32031)(32025)  WB Elem Id:11397 Aqwa Elem No:11394
     1QPPL DIFF   65(1)(26489)(26495)(32029)(32023)  WB Elem Id:11398 Aqwa Elem No:11395
     1QPPL DIFF   65(1)(29133)(29139)(32032)(32026)  WB Elem Id:11399 Aqwa Elem No:11396
     1QPPL DIFF   65(1)(26139)(26145)(32037)(32031)  WB Elem Id:11400 Aqwa Elem No:11397
     1QPPL DIFF   65(1)(26495)(26501)(32035)(32029)  WB Elem Id:11401 Aqwa Elem No:11398
     1QPPL DIFF   65(1)(29139)(29145)(32038)(32032)  WB Elem Id:11402 Aqwa Elem No:11399
     1QPPL DIFF   65(1)(26145)(26151)(32043)(32037)  WB Elem Id:11403 Aqwa Elem No:11400
     1QPPL DIFF   65(1)(26501)(26507)(32041)(32035)  WB Elem Id:11404 Aqwa Elem No:11401
     1QPPL DIFF   65(1)(29145)(29151)(32044)(32038)  WB Elem Id:11405 Aqwa Elem No:11402
     1QPPL DIFF   65(1)(26151)(26157)(32048)(32043)  WB Elem Id:11406 Aqwa Elem No:11403
     1QPPL DIFF   65(1)(26513)(28012)(32041)(26507)  WB Elem Id:11407 Aqwa Elem No:11404
     1QPPL DIFF   65(1)(29151)(29157)(32049)(32044)  WB Elem Id:11408 Aqwa Elem No:11405
     1QPPL DIFF   65(1)(34497)(21376)(21384)(28565)  WB Elem Id:11409 Aqwa Elem No:11406
     1QPPL DIFF   65(1)(26157)(26163)(32054)(32048)  WB Elem Id:11410 Aqwa Elem No:11407
     1QPPL        65(1)(26525)(26523)(32052)(32056)  WB Elem Id:11411 Aqwa Elem No:11408
     1QPPL DIFF   65(1)(29157)(29163)(32055)(32049)  WB Elem Id:11412 Aqwa Elem No:11409
     1QPPL DIFF   65(1)(26163)(26169)(32060)(32054)  WB Elem Id:11413 Aqwa Elem No:11410
     1QPPL DIFF   65(1)(29163)(29169)(32061)(32055)  WB Elem Id:11414 Aqwa Elem No:11411
     1QPPL        65(1)(26523)(26531)(32062)(32052)  WB Elem Id:11415 Aqwa Elem No:11412
     1QPPL DIFF   65(1)(26169)(26175)(32066)(32060)  WB Elem Id:11416 Aqwa Elem No:11413
     1QPPL DIFF   65(1)(29169)(29175)(32067)(32061)  WB Elem Id:11417 Aqwa Elem No:11414
     1QPPL        65(1)(26531)(26537)(32068)(32062)  WB Elem Id:11418 Aqwa Elem No:11415
     1QPPL DIFF   65(1)(26175)(26181)(32072)(32066)  WB Elem Id:11419 Aqwa Elem No:11416
     1QPPL DIFF   65(1)(29175)(29181)(32073)(32067)  WB Elem Id:11420 Aqwa Elem No:11417
     1QPPL        65(1)(26537)(26543)(32074)(32068)  WB Elem Id:11421 Aqwa Elem No:11418
     1QPPL DIFF   65(1)(26181)(26187)(32078)(32072)  WB Elem Id:11422 Aqwa Elem No:11419
     1QPPL DIFF   65(1)(29181)(29187)(32079)(32073)  WB Elem Id:11423 Aqwa Elem No:11420
     1QPPL        65(1)(26543)(26549)(32080)(32074)  WB Elem Id:11424 Aqwa Elem No:11421
     1QPPL DIFF   65(1)(26187)(26193)(32084)(32078)  WB Elem Id:11425 Aqwa Elem No:11422
     1QPPL DIFF   65(1)(29187)(29192)(32085)(32079)  WB Elem Id:11426 Aqwa Elem No:11423
     1QPPL        65(1)(26549)(26555)(32086)(32080)  WB Elem Id:11427 Aqwa Elem No:11424
     1QPPL DIFF   65(1)(26193)(26199)(32090)(32084)  WB Elem Id:11428 Aqwa Elem No:11425
     1QPPL DIFF   65(1)(29192)(29198)(32091)(32085)  WB Elem Id:11429 Aqwa Elem No:11426
     1QPPL        65(1)(26555)(26561)(32092)(32086)  WB Elem Id:11430 Aqwa Elem No:11427
     1QPPL DIFF   65(1)(26199)(26205)(32096)(32090)  WB Elem Id:11431 Aqwa Elem No:11428
     1QPPL DIFF   65(1)(29198)(29204)(32097)(32091)  WB Elem Id:11432 Aqwa Elem No:11429
     1QPPL        65(1)(26561)(26567)(32098)(32092)  WB Elem Id:11433 Aqwa Elem No:11430
     1QPPL DIFF   65(1)(26205)(26211)(32102)(32096)  WB Elem Id:11434 Aqwa Elem No:11431
     1QPPL DIFF   65(1)(29204)(29210)(32103)(32097)  WB Elem Id:11435 Aqwa Elem No:11432
     1QPPL        65(1)(26567)(26573)(32104)(32098)  WB Elem Id:11436 Aqwa Elem No:11433
     1QPPL DIFF   65(1)(26211)(26217)(32108)(32102)  WB Elem Id:11437 Aqwa Elem No:11434
     1QPPL DIFF   65(1)(29210)(29216)(32109)(32103)  WB Elem Id:11438 Aqwa Elem No:11435
     1QPPL        65(1)(26573)(26579)(32110)(32104)  WB Elem Id:11439 Aqwa Elem No:11436
     1QPPL DIFF   65(1)(26217)(26223)(32114)(32108)  WB Elem Id:11440 Aqwa Elem No:11437
     1QPPL DIFF   65(1)(29216)(29222)(32115)(32109)  WB Elem Id:11441 Aqwa Elem No:11438
     1QPPL        65(1)(26579)(26585)(32116)(32110)  WB Elem Id:11442 Aqwa Elem No:11439
     1QPPL DIFF   65(1)(26223)(26229)(32120)(32114)  WB Elem Id:11443 Aqwa Elem No:11440
     1QPPL DIFF   65(1)(29222)(29228)(32121)(32115)  WB Elem Id:11444 Aqwa Elem No:11441
     1QPPL        65(1)(26585)(26591)(32122)(32116)  WB Elem Id:11445 Aqwa Elem No:11442
     1QPPL DIFF   65(1)(26229)(26235)(32126)(32120)  WB Elem Id:11446 Aqwa Elem No:11443
     1QPPL DIFF   65(1)(29228)(29234)(32127)(32121)  WB Elem Id:11447 Aqwa Elem No:11444
     1QPPL        65(1)(26591)(26597)(32128)(32122)  WB Elem Id:11448 Aqwa Elem No:11445
     1QPPL DIFF   65(1)(26235)(26241)(32132)(32126)  WB Elem Id:11449 Aqwa Elem No:11446
     1QPPL DIFF   65(1)(29234)(29240)(32133)(32127)  WB Elem Id:11450 Aqwa Elem No:11447
     1QPPL        65(1)(26597)(26603)(32134)(32128)  WB Elem Id:11451 Aqwa Elem No:11448
     1QPPL DIFF   65(1)(26241)(26247)(32138)(32132)  WB Elem Id:11452 Aqwa Elem No:11449
     1QPPL DIFF   65(1)(29240)(29246)(32139)(32133)  WB Elem Id:11453 Aqwa Elem No:11450
     1QPPL        65(1)(26603)(26609)(32140)(32134)  WB Elem Id:11454 Aqwa Elem No:11451
     1QPPL DIFF   65(1)(26247)(26253)(32144)(32138)  WB Elem Id:11455 Aqwa Elem No:11452
     1QPPL DIFF   65(1)(29246)(29252)(32145)(32139)  WB Elem Id:11456 Aqwa Elem No:11453
     1QPPL        65(1)(26609)(26615)(32146)(32140)  WB Elem Id:11457 Aqwa Elem No:11454
     1QPPL DIFF   65(1)(26253)(26259)(32150)(32144)  WB Elem Id:11458 Aqwa Elem No:11455
     1QPPL DIFF   65(1)(29252)(29258)(32151)(32145)  WB Elem Id:11459 Aqwa Elem No:11456
     1QPPL        65(1)(26615)(26621)(32152)(32146)  WB Elem Id:11460 Aqwa Elem No:11457
     1QPPL DIFF   65(1)(26259)(26265)(32156)(32150)  WB Elem Id:11461 Aqwa Elem No:11458
     1QPPL DIFF   65(1)(29258)(29264)(32157)(32151)  WB Elem Id:11462 Aqwa Elem No:11459
     1QPPL        65(1)(26621)(26627)(32158)(32152)  WB Elem Id:11463 Aqwa Elem No:11460
     1QPPL DIFF   65(1)(26265)(26271)(32162)(32156)  WB Elem Id:11464 Aqwa Elem No:11461
     1QPPL DIFF   65(1)(29264)(29270)(32163)(32157)  WB Elem Id:11465 Aqwa Elem No:11462
     1QPPL        65(1)(26627)(26633)(32164)(32158)  WB Elem Id:11466 Aqwa Elem No:11463
     1QPPL DIFF   65(1)(26271)(26277)(32168)(32162)  WB Elem Id:11467 Aqwa Elem No:11464
     1QPPL DIFF   65(1)(29270)(29276)(32169)(32163)  WB Elem Id:11468 Aqwa Elem No:11465
     1QPPL        65(1)(26633)(26639)(32170)(32164)  WB Elem Id:11469 Aqwa Elem No:11466
     1QPPL DIFF   65(1)(26277)(26283)(32174)(32168)  WB Elem Id:11470 Aqwa Elem No:11467
     1QPPL DIFF   65(1)(29276)(29282)(32175)(32169)  WB Elem Id:11471 Aqwa Elem No:11468
     1QPPL        65(1)(26639)(26645)(32176)(32170)  WB Elem Id:11472 Aqwa Elem No:11469
     1QPPL DIFF   65(1)(26283)(26289)(32180)(32174)  WB Elem Id:11473 Aqwa Elem No:11470
     1QPPL DIFF   65(1)(29282)(29288)(32181)(32175)  WB Elem Id:11474 Aqwa Elem No:11471
     1QPPL        65(1)(26645)(26651)(32182)(32176)  WB Elem Id:11475 Aqwa Elem No:11472
     1QPPL DIFF   65(1)(26289)(26295)(32186)(32180)  WB Elem Id:11476 Aqwa Elem No:11473
     1QPPL DIFF   65(1)(29288)(29294)(32187)(32181)  WB Elem Id:11477 Aqwa Elem No:11474
     1QPPL        65(1)(26651)(26657)(32188)(32182)  WB Elem Id:11478 Aqwa Elem No:11475
     1QPPL DIFF   65(1)(26295)(26301)(32192)(32186)  WB Elem Id:11479 Aqwa Elem No:11476
     1QPPL DIFF   65(1)(29294)(29300)(32193)(32187)  WB Elem Id:11480 Aqwa Elem No:11477
     1QPPL        65(1)(26657)(26663)(32194)(32188)  WB Elem Id:11481 Aqwa Elem No:11478
     1QPPL DIFF   65(1)(26301)(26307)(32198)(32192)  WB Elem Id:11482 Aqwa Elem No:11479
     1QPPL DIFF   65(1)(29300)(29306)(32199)(32193)  WB Elem Id:11483 Aqwa Elem No:11480
     1QPPL        65(1)(26663)(26669)(32200)(32194)  WB Elem Id:11484 Aqwa Elem No:11481
     1QPPL DIFF   65(1)(26307)(26313)(32204)(32198)  WB Elem Id:11485 Aqwa Elem No:11482
     1QPPL DIFF   65(1)(29306)(29312)(32205)(32199)  WB Elem Id:11486 Aqwa Elem No:11483
     1QPPL        65(1)(26669)(26675)(32206)(32200)  WB Elem Id:11487 Aqwa Elem No:11484
     1QPPL DIFF   65(1)(26313)(26319)(32210)(32204)  WB Elem Id:11488 Aqwa Elem No:11485
     1QPPL DIFF   65(1)(29312)(29318)(32211)(32205)  WB Elem Id:11489 Aqwa Elem No:11486
     1QPPL        65(1)(26675)(26681)(32212)(32206)  WB Elem Id:11490 Aqwa Elem No:11487
     1QPPL DIFF   65(1)(26319)(26325)(32216)(32210)  WB Elem Id:11491 Aqwa Elem No:11488
     1QPPL DIFF   65(1)(29318)(29324)(32217)(32211)  WB Elem Id:11492 Aqwa Elem No:11489
     1QPPL        65(1)(26681)(26687)(32218)(32212)  WB Elem Id:11493 Aqwa Elem No:11490
