     1QPPL DIFF   14(1)( 7902)( 7925)( 7926)( 7903)                   Aqwa Elem No: 7676
     1QPPL DIFF   14(1)( 7903)( 7926)( 7927)( 7904)                   Aqwa Elem No: 7677
     1QPPL DIFF   14(1)( 7904)( 7927)( 7928)( 7905)                   Aqwa Elem No: 7678
     1QPPL DIFF   14(1)( 7905)( 7928)( 7929)( 7906)                   Aqwa Elem No: 7679
     1QPPL DIFF   14(1)( 7906)( 7929)( 7930)( 7907)                   Aqwa Elem No: 7680
     1QPPL DIFF   14(1)( 7907)( 7930)( 7931)( 7908)                   Aqwa Elem No: 7681
     1QPPL DIFF   14(1)( 7908)( 7931)( 3169)( 3145)                   Aqwa Elem No: 7682
     1QPPL DIFF   14(1)( 7909)( 7932)( 7933)( 7910)                   Aqwa Elem No: 7683
     1QPPL DIFF   14(1)( 7910)( 7933)( 7934)( 7911)                   Aqwa Elem No: 7684
     1QPPL DIFF   14(1)( 7911)( 7934)( 7935)( 7912)                   Aqwa Elem No: 7685
     1QPPL DIFF   14(1)( 7912)( 7935)( 7936)( 7913)                   Aqwa Elem No: 7686
     1QPPL DIFF   14(1)( 7913)( 7936)( 7937)( 7914)                   Aqwa Elem No: 7687
     1QPPL DIFF   14(1)( 7914)( 7937)( 7938)( 7915)                   Aqwa Elem No: 7688
     1QPPL DIFF   14(1)( 7915)( 7938)( 7939)( 7916)                   Aqwa Elem No: 7689
     1QPPL DIFF   14(1)( 7916)( 7939)( 7940)( 7917)                   Aqwa Elem No: 7690
     1QPPL DIFF   14(1)( 7917)( 7940)( 7941)( 7918)                   Aqwa Elem No: 7691
     1QPPL DIFF   14(1)( 7918)( 7941)( 7942)( 7919)                   Aqwa Elem No: 7692
     1QPPL DIFF   14(1)( 7919)( 7942)( 7943)( 7920)                   Aqwa Elem No: 7693
     1QPPL DIFF   14(1)( 7920)( 7943)( 7944)( 7921)                   Aqwa Elem No: 7694
     1QPPL DIFF   14(1)( 7921)( 7944)( 7945)( 7922)                   Aqwa Elem No: 7695
     1QPPL DIFF   14(1)( 7922)( 7945)( 7946)( 7923)                   Aqwa Elem No: 7696
     1QPPL DIFF   14(1)( 7923)( 7946)( 7947)( 7924)                   Aqwa Elem No: 7697
     1QPPL DIFF   14(1)( 7924)( 7947)( 7948)( 7925)                   Aqwa Elem No: 7698
     1QPPL DIFF   14(1)( 7925)( 7948)( 7949)( 7926)                   Aqwa Elem No: 7699
     1QPPL DIFF   14(1)( 7926)( 7949)( 7950)( 7927)                   Aqwa Elem No: 7700
     1QPPL DIFF   14(1)( 7927)( 7950)( 7951)( 7928)                   Aqwa Elem No: 7701
     1QPPL DIFF   14(1)( 7928)( 7951)( 7952)( 7929)                   Aqwa Elem No: 7702
     1QPPL DIFF   14(1)( 7929)( 7952)( 7953)( 7930)                   Aqwa Elem No: 7703
     1QPPL DIFF   14(1)( 7930)( 7953)( 7954)( 7931)                   Aqwa Elem No: 7704
     1QPPL DIFF   14(1)( 7931)( 7954)( 3193)( 3169)                   Aqwa Elem No: 7705
     1QPPL DIFF   14(1)( 7932)( 7955)( 7956)( 7933)                   Aqwa Elem No: 7706
     1QPPL DIFF   14(1)( 7933)( 7956)( 7957)( 7934)                   Aqwa Elem No: 7707
     1QPPL DIFF   14(1)( 7934)( 7957)( 7958)( 7935)                   Aqwa Elem No: 7708
     1QPPL DIFF   14(1)( 7935)( 7958)( 7959)( 7936)                   Aqwa Elem No: 7709
     1QPPL DIFF   14(1)( 7936)( 7959)( 7960)( 7937)                   Aqwa Elem No: 7710
     1QPPL DIFF   14(1)( 7937)( 7960)( 7961)( 7938)                   Aqwa Elem No: 7711
     1QPPL DIFF   14(1)( 7938)( 7961)( 7962)( 7939)                   Aqwa Elem No: 7712
     1QPPL DIFF   14(1)( 7939)( 7962)( 7963)( 7940)                   Aqwa Elem No: 7713
     1QPPL DIFF   14(1)( 7940)( 7963)( 7964)( 7941)                   Aqwa Elem No: 7714
     1QPPL DIFF   14(1)( 7941)( 7964)( 7965)( 7942)                   Aqwa Elem No: 7715
     1QPPL DIFF   14(1)( 7942)( 7965)( 7966)( 7943)                   Aqwa Elem No: 7716
     1QPPL DIFF   14(1)( 7943)( 7966)( 7967)( 7944)                   Aqwa Elem No: 7717
     1QPPL DIFF   14(1)( 7944)( 7967)( 7968)( 7945)                   Aqwa Elem No: 7718
     1QPPL DIFF   14(1)( 7945)( 7968)( 7969)( 7946)                   Aqwa Elem No: 7719
     1QPPL DIFF   14(1)( 7946)( 7969)( 7970)( 7947)                   Aqwa Elem No: 7720
     1QPPL DIFF   14(1)( 7947)( 7970)( 7971)( 7948)                   Aqwa Elem No: 7721
     1QPPL DIFF   14(1)( 7948)( 7971)( 7972)( 7949)                   Aqwa Elem No: 7722
     1QPPL DIFF   14(1)( 7949)( 7972)( 7973)( 7950)                   Aqwa Elem No: 7723
     1QPPL DIFF   14(1)( 7950)( 7973)( 7974)( 7951)                   Aqwa Elem No: 7724
     1QPPL DIFF   14(1)( 7951)( 7974)( 7975)( 7952)                   Aqwa Elem No: 7725
     1QPPL DIFF   14(1)( 7952)( 7975)( 7976)( 7953)                   Aqwa Elem No: 7726
     1QPPL DIFF   14(1)( 7953)( 7976)( 7977)( 7954)                   Aqwa Elem No: 7727
     1QPPL DIFF   14(1)( 7954)( 7977)( 3217)( 3193)                   Aqwa Elem No: 7728
     1QPPL DIFF   14(1)( 7955)( 7978)( 7979)( 7956)                   Aqwa Elem No: 7729
     1QPPL DIFF   14(1)( 7956)( 7979)( 7980)( 7957)                   Aqwa Elem No: 7730
     1QPPL DIFF   14(1)( 7957)( 7980)( 7981)( 7958)                   Aqwa Elem No: 7731
     1QPPL DIFF   14(1)( 7958)( 7981)( 7982)( 7959)                   Aqwa Elem No: 7732
     1QPPL DIFF   14(1)( 7959)( 7982)( 7983)( 7960)                   Aqwa Elem No: 7733
     1QPPL DIFF   14(1)( 7960)( 7983)( 7984)( 7961)                   Aqwa Elem No: 7734
     1QPPL DIFF   14(1)( 7961)( 7984)( 7985)( 7962)                   Aqwa Elem No: 7735
     1QPPL DIFF   14(1)( 7962)( 7985)( 7986)( 7963)                   Aqwa Elem No: 7736
     1QPPL DIFF   14(1)( 7963)( 7986)( 7987)( 7964)                   Aqwa Elem No: 7737
     1QPPL DIFF   14(1)( 7964)( 7987)( 7988)( 7965)                   Aqwa Elem No: 7738
     1QPPL DIFF   14(1)( 7965)( 7988)( 7989)( 7966)                   Aqwa Elem No: 7739
     1QPPL DIFF   14(1)( 7966)( 7989)( 7990)( 7967)                   Aqwa Elem No: 7740
     1QPPL DIFF   14(1)( 7967)( 7990)( 7991)( 7968)                   Aqwa Elem No: 7741
     1QPPL DIFF   14(1)( 7968)( 7991)( 7992)( 7969)                   Aqwa Elem No: 7742
     1QPPL DIFF   14(1)( 7969)( 7992)( 7993)( 7970)                   Aqwa Elem No: 7743
     1QPPL DIFF   14(1)( 7970)( 7993)( 7994)( 7971)                   Aqwa Elem No: 7744
     1QPPL DIFF   14(1)( 7971)( 7994)( 7995)( 7972)                   Aqwa Elem No: 7745
     1QPPL DIFF   14(1)( 7972)( 7995)( 7996)( 7973)                   Aqwa Elem No: 7746
     1QPPL DIFF   14(1)( 7973)( 7996)( 7997)( 7974)                   Aqwa Elem No: 7747
     1QPPL DIFF   14(1)( 7974)( 7997)( 7998)( 7975)                   Aqwa Elem No: 7748
     1QPPL DIFF   14(1)( 7975)( 7998)( 7999)( 7976)                   Aqwa Elem No: 7749
     1QPPL DIFF   14(1)( 7976)( 7999)( 8000)( 7977)                   Aqwa Elem No: 7750
     1QPPL DIFF   14(1)( 7977)( 8000)( 3241)( 3217)                   Aqwa Elem No: 7751
     1QPPL DIFF   14(1)( 7978)( 8001)( 8002)( 7979)                   Aqwa Elem No: 7752
     1QPPL DIFF   14(1)( 7979)( 8002)( 8003)( 7980)                   Aqwa Elem No: 7753
     1QPPL DIFF   14(1)( 7980)( 8003)( 8004)( 7981)                   Aqwa Elem No: 7754
     1QPPL DIFF   14(1)( 7981)( 8004)( 8005)( 7982)                   Aqwa Elem No: 7755
     1QPPL DIFF   14(1)( 7982)( 8005)( 8006)( 7983)                   Aqwa Elem No: 7756
     1QPPL DIFF   14(1)( 7983)( 8006)( 8007)( 7984)                   Aqwa Elem No: 7757
     1QPPL DIFF   14(1)( 7984)( 8007)( 8008)( 7985)                   Aqwa Elem No: 7758
     1QPPL DIFF   14(1)( 7985)( 8008)( 8009)( 7986)                   Aqwa Elem No: 7759
     1QPPL DIFF   14(1)( 7986)( 8009)( 8010)( 7987)                   Aqwa Elem No: 7760
     1QPPL DIFF   14(1)( 7987)( 8010)( 8011)( 7988)                   Aqwa Elem No: 7761
     1QPPL DIFF   14(1)( 7988)( 8011)( 8012)( 7989)                   Aqwa Elem No: 7762
     1QPPL DIFF   14(1)( 7989)( 8012)( 8013)( 7990)                   Aqwa Elem No: 7763
     1QPPL DIFF   14(1)( 7990)( 8013)( 8014)( 7991)                   Aqwa Elem No: 7764
     1QPPL DIFF   14(1)( 7991)( 8014)( 8015)( 7992)                   Aqwa Elem No: 7765
     1QPPL DIFF   14(1)( 7992)( 8015)( 8016)( 7993)                   Aqwa Elem No: 7766
     1QPPL DIFF   14(1)( 7993)( 8016)( 8017)( 7994)                   Aqwa Elem No: 7767
     1QPPL DIFF   14(1)( 7994)( 8017)( 8018)( 7995)                   Aqwa Elem No: 7768
     1QPPL DIFF   14(1)( 7995)( 8018)( 8019)( 7996)                   Aqwa Elem No: 7769
     1QPPL DIFF   14(1)( 7996)( 8019)( 8020)( 7997)                   Aqwa Elem No: 7770
     1QPPL DIFF   14(1)( 7997)( 8020)( 8021)( 7998)                   Aqwa Elem No: 7771
     1QPPL DIFF   14(1)( 7998)( 8021)( 8022)( 7999)                   Aqwa Elem No: 7772
     1QPPL DIFF   14(1)( 7999)( 8022)( 8023)( 8000)                   Aqwa Elem No: 7773
     1QPPL DIFF   14(1)( 8000)( 8023)( 3265)( 3241)                   Aqwa Elem No: 7774
     1QPPL DIFF   14(1)( 8001)( 8024)( 8025)( 8002)                   Aqwa Elem No: 7775
     1QPPL DIFF   14(1)( 8002)( 8025)( 8026)( 8003)                   Aqwa Elem No: 7776
     1QPPL DIFF   14(1)( 8003)( 8026)( 8027)( 8004)                   Aqwa Elem No: 7777
     1QPPL DIFF   14(1)( 8004)( 8027)( 8028)( 8005)                   Aqwa Elem No: 7778
     1QPPL DIFF   14(1)( 8005)( 8028)( 8029)( 8006)                   Aqwa Elem No: 7779
     1QPPL DIFF   14(1)( 8006)( 8029)( 8030)( 8007)                   Aqwa Elem No: 7780
     1QPPL DIFF   14(1)( 8007)( 8030)( 8031)( 8008)                   Aqwa Elem No: 7781
     1QPPL DIFF   14(1)( 8008)( 8031)( 8032)( 8009)                   Aqwa Elem No: 7782
     1QPPL DIFF   14(1)( 8009)( 8032)( 8033)( 8010)                   Aqwa Elem No: 7783
     1QPPL DIFF   14(1)( 8010)( 8033)( 8034)( 8011)                   Aqwa Elem No: 7784
     1QPPL DIFF   14(1)( 8011)( 8034)( 8035)( 8012)                   Aqwa Elem No: 7785
     1QPPL DIFF   14(1)( 8012)( 8035)( 8036)( 8013)                   Aqwa Elem No: 7786
     1QPPL DIFF   14(1)( 8013)( 8036)( 8037)( 8014)                   Aqwa Elem No: 7787
     1QPPL DIFF   14(1)( 8014)( 8037)( 8038)( 8015)                   Aqwa Elem No: 7788
     1QPPL DIFF   14(1)( 8015)( 8038)( 8039)( 8016)                   Aqwa Elem No: 7789
     1QPPL DIFF   14(1)( 8016)( 8039)( 8040)( 8017)                   Aqwa Elem No: 7790
     1QPPL DIFF   14(1)( 8017)( 8040)( 8041)( 8018)                   Aqwa Elem No: 7791
     1QPPL DIFF   14(1)( 8018)( 8041)( 8042)( 8019)                   Aqwa Elem No: 7792
     1QPPL DIFF   14(1)( 8019)( 8042)( 8043)( 8020)                   Aqwa Elem No: 7793
     1QPPL DIFF   14(1)( 8020)( 8043)( 8044)( 8021)                   Aqwa Elem No: 7794
     1QPPL DIFF   14(1)( 8021)( 8044)( 8045)( 8022)                   Aqwa Elem No: 7795
     1QPPL DIFF   14(1)( 8022)( 8045)( 8046)( 8023)                   Aqwa Elem No: 7796
     1QPPL DIFF   14(1)( 8023)( 8046)( 3289)( 3265)                   Aqwa Elem No: 7797
     1QPPL DIFF   14(1)( 8024)( 8047)( 8048)( 8025)                   Aqwa Elem No: 7798
     1QPPL DIFF   14(1)( 8025)( 8048)( 8049)( 8026)                   Aqwa Elem No: 7799
     1QPPL DIFF   14(1)( 8026)( 8049)( 8050)( 8027)                   Aqwa Elem No: 7800
     1QPPL DIFF   14(1)( 8027)( 8050)( 8051)( 8028)                   Aqwa Elem No: 7801
     1QPPL DIFF   14(1)( 8028)( 8051)( 8052)( 8029)                   Aqwa Elem No: 7802
     1QPPL DIFF   14(1)( 8029)( 8052)( 8053)( 8030)                   Aqwa Elem No: 7803
     1QPPL DIFF   14(1)( 8030)( 8053)( 8054)( 8031)                   Aqwa Elem No: 7804
     1QPPL DIFF   14(1)( 8031)( 8054)( 8055)( 8032)                   Aqwa Elem No: 7805
     1QPPL DIFF   14(1)( 8032)( 8055)( 8056)( 8033)                   Aqwa Elem No: 7806
     1QPPL DIFF   14(1)( 8033)( 8056)( 8057)( 8034)                   Aqwa Elem No: 7807
     1QPPL DIFF   14(1)( 8034)( 8057)( 8058)( 8035)                   Aqwa Elem No: 7808
     1QPPL DIFF   14(1)( 8035)( 8058)( 8059)( 8036)                   Aqwa Elem No: 7809
     1QPPL DIFF   14(1)( 8036)( 8059)( 8060)( 8037)                   Aqwa Elem No: 7810
     1QPPL DIFF   14(1)( 8037)( 8060)( 8061)( 8038)                   Aqwa Elem No: 7811
     1QPPL DIFF   14(1)( 8038)( 8061)( 8062)( 8039)                   Aqwa Elem No: 7812
     1QPPL DIFF   14(1)( 8039)( 8062)( 8063)( 8040)                   Aqwa Elem No: 7813
     1QPPL DIFF   14(1)( 8040)( 8063)( 8064)( 8041)                   Aqwa Elem No: 7814
     1QPPL DIFF   14(1)( 8041)( 8064)( 8065)( 8042)                   Aqwa Elem No: 7815
     1QPPL DIFF   14(1)( 8042)( 8065)( 8066)( 8043)                   Aqwa Elem No: 7816
     1QPPL DIFF   14(1)( 8043)( 8066)( 8067)( 8044)                   Aqwa Elem No: 7817
     1QPPL DIFF   14(1)( 8044)( 8067)( 8068)( 8045)                   Aqwa Elem No: 7818
     1QPPL DIFF   14(1)( 8045)( 8068)( 8069)( 8046)                   Aqwa Elem No: 7819
     1QPPL DIFF   14(1)( 8046)( 8069)( 3313)( 3289)                   Aqwa Elem No: 7820
     1QPPL DIFF   14(1)( 8047)( 8070)( 8071)( 8048)                   Aqwa Elem No: 7821
     1QPPL DIFF   14(1)( 8048)( 8071)( 8072)( 8049)                   Aqwa Elem No: 7822
     1QPPL DIFF   14(1)( 8049)( 8072)( 8073)( 8050)                   Aqwa Elem No: 7823
     1QPPL DIFF   14(1)( 8050)( 8073)( 8074)( 8051)                   Aqwa Elem No: 7824
     1QPPL DIFF   14(1)( 8051)( 8074)( 8075)( 8052)                   Aqwa Elem No: 7825
     1QPPL DIFF   14(1)( 8052)( 8075)( 8076)( 8053)                   Aqwa Elem No: 7826
     1QPPL DIFF   14(1)( 8053)( 8076)( 8077)( 8054)                   Aqwa Elem No: 7827
     1QPPL DIFF   14(1)( 8054)( 8077)( 8078)( 8055)                   Aqwa Elem No: 7828
     1QPPL DIFF   14(1)( 8055)( 8078)( 8079)( 8056)                   Aqwa Elem No: 7829
     1QPPL DIFF   14(1)( 8056)( 8079)( 8080)( 8057)                   Aqwa Elem No: 7830
     1QPPL DIFF   14(1)( 8057)( 8080)( 8081)( 8058)                   Aqwa Elem No: 7831
     1QPPL DIFF   14(1)( 8058)( 8081)( 8082)( 8059)                   Aqwa Elem No: 7832
     1QPPL DIFF   14(1)( 8059)( 8082)( 8083)( 8060)                   Aqwa Elem No: 7833
     1QPPL DIFF   14(1)( 8060)( 8083)( 8084)( 8061)                   Aqwa Elem No: 7834
     1QPPL DIFF   14(1)( 8061)( 8084)( 8085)( 8062)                   Aqwa Elem No: 7835
     1QPPL DIFF   14(1)( 8062)( 8085)( 8086)( 8063)                   Aqwa Elem No: 7836
     1QPPL DIFF   14(1)( 8063)( 8086)( 8087)( 8064)                   Aqwa Elem No: 7837
     1QPPL DIFF   14(1)( 8064)( 8087)( 8088)( 8065)                   Aqwa Elem No: 7838
     1QPPL DIFF   14(1)( 8065)( 8088)( 8089)( 8066)                   Aqwa Elem No: 7839
     1QPPL DIFF   14(1)( 8066)( 8089)( 8090)( 8067)                   Aqwa Elem No: 7840
     1QPPL DIFF   14(1)( 8067)( 8090)( 8091)( 8068)                   Aqwa Elem No: 7841
     1QPPL DIFF   14(1)( 8068)( 8091)( 8092)( 8069)                   Aqwa Elem No: 7842
     1QPPL DIFF   14(1)( 8069)( 8092)( 3337)( 3313)                   Aqwa Elem No: 7843
     1QPPL DIFF   14(1)( 8070)( 8093)( 8094)( 8071)                   Aqwa Elem No: 7844
     1QPPL DIFF   14(1)( 8071)( 8094)( 8095)( 8072)                   Aqwa Elem No: 7845
     1QPPL DIFF   14(1)( 8072)( 8095)( 8096)( 8073)                   Aqwa Elem No: 7846
     1QPPL DIFF   14(1)( 8073)( 8096)( 8097)( 8074)                   Aqwa Elem No: 7847
     1QPPL DIFF   14(1)( 8074)( 8097)( 8098)( 8075)                   Aqwa Elem No: 7848
     1QPPL DIFF   14(1)( 8075)( 8098)( 8099)( 8076)                   Aqwa Elem No: 7849
     1QPPL DIFF   14(1)( 8076)( 8099)( 8100)( 8077)                   Aqwa Elem No: 7850
     1QPPL DIFF   14(1)( 8077)( 8100)( 8101)( 8078)                   Aqwa Elem No: 7851
     1QPPL DIFF   14(1)( 8078)( 8101)( 8102)( 8079)                   Aqwa Elem No: 7852
     1QPPL DIFF   14(1)( 8079)( 8102)( 8103)( 8080)                   Aqwa Elem No: 7853
     1QPPL DIFF   14(1)( 8080)( 8103)( 8104)( 8081)                   Aqwa Elem No: 7854
     1QPPL DIFF   14(1)( 8081)( 8104)( 8105)( 8082)                   Aqwa Elem No: 7855
     1QPPL DIFF   14(1)( 8082)( 8105)( 8106)( 8083)                   Aqwa Elem No: 7856
     1QPPL DIFF   14(1)( 8083)( 8106)( 8107)( 8084)                   Aqwa Elem No: 7857
     1QPPL DIFF   14(1)( 8084)( 8107)( 8108)( 8085)                   Aqwa Elem No: 7858
     1QPPL DIFF   14(1)( 8085)( 8108)( 8109)( 8086)                   Aqwa Elem No: 7859
     1QPPL DIFF   14(1)( 8086)( 8109)( 8110)( 8087)                   Aqwa Elem No: 7860
     1QPPL DIFF   14(1)( 8087)( 8110)( 8111)( 8088)                   Aqwa Elem No: 7861
     1QPPL DIFF   14(1)( 8088)( 8111)( 8112)( 8089)                   Aqwa Elem No: 7862
     1QPPL DIFF   14(1)( 8089)( 8112)( 8113)( 8090)                   Aqwa Elem No: 7863
     1QPPL DIFF   14(1)( 8090)( 8113)( 8114)( 8091)                   Aqwa Elem No: 7864
     1QPPL DIFF   14(1)( 8091)( 8114)( 8115)( 8092)                   Aqwa Elem No: 7865
     1QPPL DIFF   14(1)( 8092)( 8115)( 3361)( 3337)                   Aqwa Elem No: 7866
     1QPPL DIFF   14(1)( 8093)( 8116)( 8117)( 8094)                   Aqwa Elem No: 7867
     1QPPL DIFF   14(1)( 8094)( 8117)( 8118)( 8095)                   Aqwa Elem No: 7868
     1QPPL DIFF   14(1)( 8095)( 8118)( 8119)( 8096)                   Aqwa Elem No: 7869
     1QPPL DIFF   14(1)( 8096)( 8119)( 8120)( 8097)                   Aqwa Elem No: 7870
     1QPPL DIFF   14(1)( 8097)( 8120)( 8121)( 8098)                   Aqwa Elem No: 7871
     1QPPL DIFF   14(1)( 8098)( 8121)( 8122)( 8099)                   Aqwa Elem No: 7872
     1QPPL DIFF   14(1)( 8099)( 8122)( 8123)( 8100)                   Aqwa Elem No: 7873
     1QPPL DIFF   14(1)( 8100)( 8123)( 8124)( 8101)                   Aqwa Elem No: 7874
     1QPPL DIFF   14(1)( 8101)( 8124)( 8125)( 8102)                   Aqwa Elem No: 7875
     1QPPL DIFF   14(1)( 8102)( 8125)( 8126)( 8103)                   Aqwa Elem No: 7876
     1QPPL DIFF   14(1)( 8103)( 8126)( 8127)( 8104)                   Aqwa Elem No: 7877
     1QPPL DIFF   14(1)( 8104)( 8127)( 8128)( 8105)                   Aqwa Elem No: 7878
     1QPPL DIFF   14(1)( 8105)( 8128)( 8129)( 8106)                   Aqwa Elem No: 7879
     1QPPL DIFF   14(1)( 8106)( 8129)( 8130)( 8107)                   Aqwa Elem No: 7880
     1QPPL DIFF   14(1)( 8107)( 8130)( 8131)( 8108)                   Aqwa Elem No: 7881
     1QPPL DIFF   14(1)( 8108)( 8131)( 8132)( 8109)                   Aqwa Elem No: 7882
     1QPPL DIFF   14(1)( 8109)( 8132)( 8133)( 8110)                   Aqwa Elem No: 7883
     1QPPL DIFF   14(1)( 8110)( 8133)( 8134)( 8111)                   Aqwa Elem No: 7884
     1QPPL DIFF   14(1)( 8111)( 8134)( 8135)( 8112)                   Aqwa Elem No: 7885
     1QPPL DIFF   14(1)( 8112)( 8135)( 8136)( 8113)                   Aqwa Elem No: 7886
     1QPPL DIFF   14(1)( 8113)( 8136)( 8137)( 8114)                   Aqwa Elem No: 7887
     1QPPL DIFF   14(1)( 8114)( 8137)( 8138)( 8115)                   Aqwa Elem No: 7888
     1QPPL DIFF   14(1)( 8115)( 8138)( 3385)( 3361)                   Aqwa Elem No: 7889
     1QPPL DIFF   14(1)( 8116)( 8139)( 8140)( 8117)                   Aqwa Elem No: 7890
     1QPPL DIFF   14(1)( 8117)( 8140)( 8141)( 8118)                   Aqwa Elem No: 7891
     1QPPL DIFF   14(1)( 8118)( 8141)( 8142)( 8119)                   Aqwa Elem No: 7892
     1QPPL DIFF   14(1)( 8119)( 8142)( 8143)( 8120)                   Aqwa Elem No: 7893
     1QPPL DIFF   14(1)( 8120)( 8143)( 8144)( 8121)                   Aqwa Elem No: 7894
     1QPPL DIFF   14(1)( 8121)( 8144)( 8145)( 8122)                   Aqwa Elem No: 7895
     1QPPL DIFF   14(1)( 8122)( 8145)( 8146)( 8123)                   Aqwa Elem No: 7896
     1QPPL DIFF   14(1)( 8123)( 8146)( 8147)( 8124)                   Aqwa Elem No: 7897
     1QPPL DIFF   14(1)( 8124)( 8147)( 8148)( 8125)                   Aqwa Elem No: 7898
     1QPPL DIFF   14(1)( 8125)( 8148)( 8149)( 8126)                   Aqwa Elem No: 7899
     1QPPL DIFF   14(1)( 8126)( 8149)( 8150)( 8127)                   Aqwa Elem No: 7900
     1QPPL DIFF   14(1)( 8127)( 8150)( 8151)( 8128)                   Aqwa Elem No: 7901
     1QPPL DIFF   14(1)( 8128)( 8151)( 8152)( 8129)                   Aqwa Elem No: 7902
     1QPPL DIFF   14(1)( 8129)( 8152)( 8153)( 8130)                   Aqwa Elem No: 7903
     1QPPL DIFF   14(1)( 8130)( 8153)( 8154)( 8131)                   Aqwa Elem No: 7904
     1QPPL DIFF   14(1)( 8131)( 8154)( 8155)( 8132)                   Aqwa Elem No: 7905
     1QPPL DIFF   14(1)( 8132)( 8155)( 8156)( 8133)                   Aqwa Elem No: 7906
     1QPPL DIFF   14(1)( 8133)( 8156)( 8157)( 8134)                   Aqwa Elem No: 7907
     1QPPL DIFF   14(1)( 8134)( 8157)( 8158)( 8135)                   Aqwa Elem No: 7908
     1QPPL DIFF   14(1)( 8135)( 8158)( 8159)( 8136)                   Aqwa Elem No: 7909
     1QPPL DIFF   14(1)( 8136)( 8159)( 8160)( 8137)                   Aqwa Elem No: 7910
     1QPPL DIFF   14(1)( 8137)( 8160)( 8161)( 8138)                   Aqwa Elem No: 7911
     1QPPL DIFF   14(1)( 8138)( 8161)( 3409)( 3385)                   Aqwa Elem No: 7912
     1QPPL DIFF   14(1)( 8139)( 8162)( 8163)( 8140)                   Aqwa Elem No: 7913
     1QPPL DIFF   14(1)( 8140)( 8163)( 8164)( 8141)                   Aqwa Elem No: 7914
     1QPPL DIFF   14(1)( 8141)( 8164)( 8165)( 8142)                   Aqwa Elem No: 7915
     1QPPL DIFF   14(1)( 8142)( 8165)( 8166)( 8143)                   Aqwa Elem No: 7916
     1QPPL DIFF   14(1)( 8143)( 8166)( 8167)( 8144)                   Aqwa Elem No: 7917
     1QPPL DIFF   14(1)( 8144)( 8167)( 8168)( 8145)                   Aqwa Elem No: 7918
     1QPPL DIFF   14(1)( 8145)( 8168)( 8169)( 8146)                   Aqwa Elem No: 7919
     1QPPL DIFF   14(1)( 8146)( 8169)( 8170)( 8147)                   Aqwa Elem No: 7920
     1QPPL DIFF   14(1)( 8147)( 8170)( 8171)( 8148)                   Aqwa Elem No: 7921
     1QPPL DIFF   14(1)( 8148)( 8171)( 8172)( 8149)                   Aqwa Elem No: 7922
     1QPPL DIFF   14(1)( 8149)( 8172)( 8173)( 8150)                   Aqwa Elem No: 7923
     1QPPL DIFF   14(1)( 8150)( 8173)( 8174)( 8151)                   Aqwa Elem No: 7924
     1QPPL DIFF   14(1)( 8151)( 8174)( 8175)( 8152)                   Aqwa Elem No: 7925
     1QPPL DIFF   14(1)( 8152)( 8175)( 8176)( 8153)                   Aqwa Elem No: 7926
     1QPPL DIFF   14(1)( 8153)( 8176)( 8177)( 8154)                   Aqwa Elem No: 7927
     1QPPL DIFF   14(1)( 8154)( 8177)( 8178)( 8155)                   Aqwa Elem No: 7928
     1QPPL DIFF   14(1)( 8155)( 8178)( 8179)( 8156)                   Aqwa Elem No: 7929
     1QPPL DIFF   14(1)( 8156)( 8179)( 8180)( 8157)                   Aqwa Elem No: 7930
     1QPPL DIFF   14(1)( 8157)( 8180)( 8181)( 8158)                   Aqwa Elem No: 7931
     1QPPL DIFF   14(1)( 8158)( 8181)( 8182)( 8159)                   Aqwa Elem No: 7932
     1QPPL DIFF   14(1)( 8159)( 8182)( 8183)( 8160)                   Aqwa Elem No: 7933
     1QPPL DIFF   14(1)( 8160)( 8183)( 8184)( 8161)                   Aqwa Elem No: 7934
     1QPPL DIFF   14(1)( 8161)( 8184)( 3433)( 3409)                   Aqwa Elem No: 7935
     1QPPL DIFF   14(1)( 8162)( 8185)( 8186)( 8163)                   Aqwa Elem No: 7936
     1QPPL DIFF   14(1)( 8163)( 8186)( 8187)( 8164)                   Aqwa Elem No: 7937
     1QPPL DIFF   14(1)( 8164)( 8187)( 8188)( 8165)                   Aqwa Elem No: 7938
     1QPPL DIFF   14(1)( 8165)( 8188)( 8189)( 8166)                   Aqwa Elem No: 7939
     1QPPL DIFF   14(1)( 8166)( 8189)( 8190)( 8167)                   Aqwa Elem No: 7940
     1QPPL DIFF   14(1)( 8167)( 8190)( 8191)( 8168)                   Aqwa Elem No: 7941
     1QPPL DIFF   14(1)( 8168)( 8191)( 8192)( 8169)                   Aqwa Elem No: 7942
     1QPPL DIFF   14(1)( 8169)( 8192)( 8193)( 8170)                   Aqwa Elem No: 7943
     1QPPL DIFF   14(1)( 8170)( 8193)( 8194)( 8171)                   Aqwa Elem No: 7944
     1QPPL DIFF   14(1)( 8171)( 8194)( 8195)( 8172)                   Aqwa Elem No: 7945
     1QPPL DIFF   14(1)( 8172)( 8195)( 8196)( 8173)                   Aqwa Elem No: 7946
     1QPPL DIFF   14(1)( 8173)( 8196)( 8197)( 8174)                   Aqwa Elem No: 7947
     1QPPL DIFF   14(1)( 8174)( 8197)( 8198)( 8175)                   Aqwa Elem No: 7948
     1QPPL DIFF   14(1)( 8175)( 8198)( 8199)( 8176)                   Aqwa Elem No: 7949
