     1 9202           126.8493  -21.8692    3.3641
     1 9203           127.8185  -21.8703    3.3651
     1 9204           128.7868  -21.8708    3.3661
     1 9205           129.7549  -21.8702    3.3665
     1 9206           130.7234  -21.8675    3.3653
     1 9207           131.6932  -21.8631    3.3629
     1 9208           132.6638  -21.8564    3.3611
     1 9209           133.6345  -21.8464    3.3600
     1 9210           134.6046  -21.8329    3.3594
     1 9211           135.5744  -21.8150    3.3591
     1 9212           136.5438  -21.7923    3.3591
     1 9213           137.5133  -21.7666    3.3594
     1 9214           138.4827  -21.7365    3.3604
     1 9215           139.4520  -21.7020    3.3619
     1 9216           140.4210  -21.6660    3.3649
     1 9217           141.3897  -21.6259    3.3691
     1 9218           142.3574  -21.5812    3.3745
     1 9219           143.3236  -21.5326    3.3806
     1 9220           144.2886  -21.4800    3.3862
     1 9221           145.2541  -21.4221    3.3903
     1 9222           146.2205  -21.3581    3.3938
     1 9223           147.1877  -21.2896    3.3974
     1 9224           148.1534  -21.2112    3.4052
     1 9225           149.1174  -21.1318    3.4125
     1 9226           150.0801  -21.0467    3.4213
     1 9227           151.0407  -20.9580    3.4310
     1 9228           152.0007  -20.8619    3.4409
     1 9229           152.9593  -20.7558    3.4493
     1 9230           153.9198  -20.6402    3.4543
     1 9231           154.8803  -20.5131    3.4605
     1 9232           155.8407  -20.3843    3.4661
     1 9233           156.7998  -20.2479    3.4739
     1 9234           157.7563  -20.1049    3.4816
     1 9235           158.7107  -19.9539    3.4899
     1 9236           159.6638  -19.7969    3.4982
     1 9237           160.6162  -19.6350    3.5053
     1 9238           161.5673  -19.4658    3.5124
     1 9239           162.5175  -19.2913    3.5192
     1 9240           163.4664  -19.1090    3.5265
     1 9241           164.4146  -18.9233    3.5325
     1 9242           165.3616  -18.7301    3.5397
     1 9243           166.3076  -18.5330    3.5463
     1 9244           167.2529  -18.3321    3.5521
     1 9245           168.1972  -18.1261    3.5574
     1 9246           169.1402  -17.9139    3.5636
     1 9247           170.0826  -17.6987    3.5681
     1 9248           171.0233  -17.4757    3.5754
     1 9249           171.9641  -17.2533    3.5792
     1 9250           172.9039  -17.0246    3.5836
     1 9251           173.8424  -16.7912    3.5892
     1 9252           174.7811  -16.5578    3.5919
     1 9253           175.7185  -16.3189    3.5959
     1 9254           176.6556  -16.0782    3.5987
     1 9255           177.5921  -15.8345    3.6009
     1 9256           178.5273  -15.5859    3.6042
     1 9257           179.4620  -15.3355    3.6079
     1 9258           180.3980  -15.0888    3.6067
     1 9259           181.3321  -14.8349    3.6101
     1 9260           182.2666  -14.5828    3.6100
     1 9261           183.1995  -14.3244    3.6124
     1 9262           184.1320  -14.0658    3.6128
     1 9263           185.0638  -13.8049    3.6122
     1 9264           185.9941  -13.5394    3.6124
     1 9265           186.9240  -13.2735    3.6120
     1 9266           187.8531  -13.0053    3.6097
     1 9267           188.7814  -12.7342    3.6074
     1 9268           189.7076  -12.4561    3.6053
     1 9269           190.6314  -12.1705    3.6043
     1 9270           191.5542  -11.8823    3.6001
     1 9271           192.4759  -11.5895    3.5957
     1 9272           193.3955  -11.2902    3.5930
     1 9273           194.3152  -10.9888    3.5862
     1 9274           195.2334  -10.6770    3.5789
     1 9275           196.1532  -10.3587    3.5655
     1 9276           197.0758  -10.0313    3.5481
     1 9277           198.0030   -9.6954    3.5299
     1 9278           198.9371   -9.3602    3.5140
     1 9279           199.8769   -9.0301    3.5043
     1 9280           200.8193   -8.7067    3.5044
     1 9281           201.7630   -8.3906    3.5137
     1 9282           202.7080   -8.0849    3.5265
     1 9283           201.6687   -0.9882    0.0319
     1 9284           202.6443   -0.9771    0.0364
     1 9285           200.6945   -0.9945    0.0286
     1 9286           199.7238   -0.9942    0.0253
     1 9287           198.7581   -0.9882    0.0221
     1 9288           197.7950   -0.9822    0.0187
     1 9289           196.8309   -0.9788    0.0129
     1 9290           195.8643   -0.9779    0.0064
     1 9291           194.8960   -0.9797    0.0021
     1 9292           193.9267   -0.9833    0.0006
     1 9293           192.9564   -0.9876   -0.0006
     1 9294           191.9860   -0.9901    0.0000
     1 9295           191.0160   -0.9889    0.0002
     1 9296           190.0464   -0.9845    0.0001
     1 9297           189.0770   -0.9795    0.0000
     1 9298           188.1077   -0.9761    0.0000
     1 9299           187.1383   -0.9753    0.0000
     1 9300           186.1688   -0.9759    0.0000
     1 9301           185.1993   -0.9769    0.0000
     1 9302           184.2297   -0.9765    0.0000
     1 9303           183.2601   -0.9745    0.0000
     1 9304           182.2905   -0.9722    0.0000
     1 9305           181.3209   -0.9705    0.0000
     1 9306           180.3512   -0.9699    0.0000
     1 9307           179.3816   -0.9699    0.0000
     1 9308           178.4120   -0.9700    0.0000
     1 9309           177.4424   -0.9699    0.0000
     1 9310           176.4727   -0.9698    0.0000
     1 9311           175.5031   -0.9697    0.0000
     1 9312           174.5334   -0.9697    0.0000
     1 9313           173.5638   -0.9697    0.0000
     1 9314           172.5942   -0.9697    0.0000
     1 9315           171.6246   -0.9697    0.0000
     1 9316           170.6549   -0.9697    0.0000
     1 9317           169.6853   -0.9697    0.0000
     1 9318           168.7157   -0.9697    0.0000
     1 9319           167.7460   -0.9697    0.0000
     1 9320           166.7764   -0.9697    0.0000
     1 9321           165.8068   -0.9697    0.0000
     1 9322           164.8371   -0.9697    0.0000
     1 9323           163.8675   -0.9697    0.0000
     1 9324           162.8979   -0.9697    0.0000
     1 9325           161.9282   -0.9697    0.0000
     1 9326           160.9586   -0.9697    0.0000
     1 9327           159.9890   -0.9697    0.0000
     1 9328           159.0194   -0.9698    0.0000
     1 9329           158.0497   -0.9698    0.0000
     1 9330           157.0801   -0.9700    0.0000
     1 9331           156.1105   -0.9701    0.0000
     1 9332           155.1409   -0.9702    0.0000
     1 9333           154.1712   -0.9703    0.0000
     1 9334           153.2016   -0.9702    0.0000
     1 9335           152.2320   -0.9699    0.0000
     1 9336           151.2623   -0.9697    0.0000
     1 9337           150.2927   -0.9697    0.0000
     1 9338           149.3230   -0.9697    0.0000
     1 9339           148.3534   -0.9697    0.0000
     1 9340           147.3838   -0.9697    0.0000
     1 9341           146.4142   -0.9697    0.0000
     1 9342           145.4445   -0.9697    0.0000
     1 9343           144.4749   -0.9697    0.0000
     1 9344           143.5053   -0.9697    0.0000
     1 9345           142.5356   -0.9697    0.0000
     1 9346           141.5660   -0.9697    0.0000
     1 9347           140.5964   -0.9697    0.0000
     1 9348           139.6267   -0.9697    0.0000
     1 9349           138.6571   -0.9697    0.0000
     1 9350           137.6875   -0.9697    0.0000
     1 9351           136.7178   -0.9697    0.0000
     1 9352           135.7482   -0.9697    0.0000
     1 9353           134.7786   -0.9697    0.0000
     1 9354           133.8090   -0.9697    0.0000
     1 9355           132.8393   -0.9697    0.0000
     1 9356           131.8697   -0.9697    0.0000
     1 9357           130.9001   -0.9697    0.0000
     1 9358           129.9304   -0.9697    0.0000
     1 9359           128.9608   -0.9697    0.0000
     1 9360           127.9912   -0.9697    0.0000
     1 9361           127.0215   -0.9697    0.0000
     1 9362           126.0519   -0.9697    0.0000
     1 9363           125.0823   -0.9697    0.0000
     1 9364           124.1126   -0.9697    0.0000
     1 9365           123.1430   -0.9697    0.0000
     1 9366           122.1734   -0.9697    0.0000
     1 9367           121.2038   -0.9697    0.0000
     1 9368           120.2341   -0.9697    0.0000
     1 9369           119.2645   -0.9697    0.0000
     1 9370           118.2949   -0.9697    0.0000
     1 9371           117.3252   -0.9697    0.0000
     1 9372           116.3556   -0.9697    0.0000
     1 9373           115.3860   -0.9697    0.0000
     1 9374           114.4163   -0.9697    0.0000
     1 9375           113.4467   -0.9697    0.0000
     1 9376           112.4771   -0.9697    0.0000
     1 9377           111.5074   -0.9697    0.0000
     1 9378           110.5378   -0.9697    0.0000
     1 9379           109.5682   -0.9697    0.0000
     1 9380           108.5986   -0.9697    0.0000
     1 9381           107.6289   -0.9697    0.0000
     1 9382           106.6593   -0.9697    0.0000
     1 9383           105.6897   -0.9697    0.0000
     1 9384           104.7200   -0.9697    0.0000
     1 9385           103.7504   -0.9697    0.0000
     1 9386           102.7807   -0.9697    0.0000
     1 9387           101.8111   -0.9697    0.0000
     1 9388           100.8414   -0.9696    0.0000
     1 9389            99.8717   -0.9696    0.0000
     1 9390            98.9021   -0.9694    0.0000
     1 9391            97.9325   -0.9691    0.0000
     1 9392            96.9630   -0.9688    0.0000
     1 9393            95.9936   -0.9687    0.0000
     1 9394            95.0241   -0.9692    0.0000
     1 9395            94.0544   -0.9696    0.0000
     1 9396            93.0846   -0.9697    0.0000
     1 9397            92.1148   -0.9697    0.0000
     1 9398            91.1452   -0.9697    0.0000
     1 9399            90.1756   -0.9697    0.0000
     1 9400            89.2059   -0.9697    0.0000
     1 9401            88.2363   -0.9697    0.0000
     1 9402            87.2667   -0.9697    0.0000
     1 9403            86.2970   -0.9697    0.0000
     1 9404            85.3274   -0.9697    0.0000
     1 9405            84.3578   -0.9697    0.0000
     1 9406            83.3881   -0.9697    0.0000
     1 9407            82.4185   -0.9697    0.0000
     1 9408            81.4489   -0.9697    0.0000
     1 9409            80.4793   -0.9697    0.0000
     1 9410            79.5096   -0.9697    0.0000
     1 9411            78.5400   -0.9697    0.0000
     1 9412            77.5704   -0.9697    0.0000
     1 9413            76.6007   -0.9697    0.0000
     1 9414            75.6311   -0.9697    0.0000
     1 9415            74.6615   -0.9697    0.0000
     1 9416            73.6918   -0.9697    0.0000
     1 9417            72.7222   -0.9697    0.0000
     1 9418            71.7526   -0.9697    0.0000
     1 9419            70.7829   -0.9697    0.0000
     1 9420            69.8133   -0.9697    0.0000
     1 9421            68.8437   -0.9697    0.0000
     1 9422            67.8741   -0.9697    0.0000
     1 9423            66.9044   -0.9697    0.0000
     1 9424            65.9348   -0.9697    0.0000
     1 9425            64.9652   -0.9697    0.0000
     1 9426            63.9955   -0.9697    0.0000
     1 9427            63.0259   -0.9697    0.0000
     1 9428            62.0563   -0.9697    0.0000
     1 9429            61.0866   -0.9697    0.0000
     1 9430            60.1170   -0.9697    0.0000
     1 9431            59.1474   -0.9697    0.0000
     1 9432            58.1777   -0.9697    0.0000
     1 9433            57.2081   -0.9697    0.0000
     1 9434            56.2385   -0.9697    0.0000
     1 9435            55.2689   -0.9697    0.0000
     1 9436            54.2992   -0.9697    0.0000
     1 9437            53.3296   -0.9697    0.0000
     1 9438            52.3600   -0.9697    0.0000
     1 9439            51.3903   -0.9697    0.0000
     1 9440            50.4207   -0.9697    0.0000
     1 9441            49.4511   -0.9697    0.0000
     1 9442            48.4814   -0.9697    0.0000
     1 9443            47.5118   -0.9697    0.0000
     1 9444            46.5422   -0.9697    0.0000
     1 9445            45.5725   -0.9697    0.0000
     1 9446            44.6029   -0.9697    0.0000
     1 9447            43.6333   -0.9697    0.0000
     1 9448            42.6637   -0.9697    0.0000
     1 9449            41.6940   -0.9697    0.0000
     1 9450            40.7244   -0.9697    0.0000
     1 9451            39.7548   -0.9697    0.0000
     1 9452            38.7851   -0.9697    0.0000
     1 9453            37.8155   -0.9697    0.0000
     1 9454            36.8459   -0.9697    0.0000
     1 9455            35.8762   -0.9697    0.0000
     1 9456            34.9066   -0.9697    0.0000
     1 9457            33.9370   -0.9697    0.0000
     1 9458            32.9673   -0.9697    0.0000
     1 9459            31.9977   -0.9697    0.0000
     1 9460            31.0281   -0.9697    0.0000
     1 9461            30.0585   -0.9697    0.0000
     1 9462            29.0888   -0.9697    0.0000
     1 9463            28.1192   -0.9697    0.0000
     1 9464            27.1496   -0.9697    0.0000
     1 9465            26.1799   -0.9697    0.0000
     1 9466            25.2103   -0.9697    0.0000
     1 9467            24.2407   -0.9698    0.0000
     1 9468            23.2710   -0.9698    0.0000
     1 9469            22.3014   -0.9698    0.0000
     1 9470            21.3318   -0.9698    0.0000
     1 9471            20.3622   -0.9698    0.0000
     1 9472            19.3926   -0.9699    0.0000
     1 9473            18.4229   -0.9700    0.0000
     1 9474            17.4533   -0.9701    0.0000
     1 9475            16.4837   -0.9701    0.0000
     1 9476            15.5141   -0.9702    0.0000
     1 9477            14.5446   -0.9704    0.0000
     1 9478            13.5753   -0.9708    0.0000
     1 9479            12.6061   -0.9717    0.0000
     1 9480            11.6371   -0.9734    0.0000
     1 9481            10.6685   -0.9763    0.0000
     1 9482             9.6998   -0.9801    0.0000
     1 9483             8.7307   -0.9839    0.0000
     1 9484             7.7608   -0.9858    0.0000
     1 9485             6.7898   -0.9836    0.0000
     1 9486             5.8181   -0.9769    0.0000
     1 9487             4.8462   -0.9673    0.0000
     1 9488             3.8749   -0.9571    0.0000
     1 9489             2.9048   -0.9484    0.0000
     1 9490             1.9359   -0.9410    0.0000
     1 9491           203.6276   -7.0959    2.8366
     1 9492           203.6519   -7.7843    3.5461
     1 9493           203.6078   -6.3562    2.1791
     1 9494           203.5954   -5.5583    1.5916
     1 9495           203.5923   -4.7042    1.0908
     1 9496           203.5971   -3.8038    0.6890
     1 9497           203.6062   -2.8737    0.3803
     1 9498           203.6144   -1.9237    0.1655
     1 9499           203.6197   -0.9634    0.0390
     1 9500             0.9665   -1.8684    0.0000
     1 9501             0.9678   -0.9340    0.0000
     1 9502             0.9660   -2.8033    0.0000
     1 9503             0.9665   -3.7392    0.0000
     1 9504             0.9683   -4.6768    0.0004
     1 9505             0.9708   -5.6163    0.0481
     1 9506             0.9736   -6.5511    0.1781
     1 9507             0.9752   -7.4737    0.3934
     1 9508             0.9740   -8.3749    0.6979
     1 9509             0.9691   -9.2459    1.0914
     1 9510             0.9602  -10.0746    1.5750
     1 9511             0.9483  -10.8497    2.1462
     1 9512             0.9332  -11.5655    2.7979
     1 9513             0.9168  -12.2176    3.5211
     1 9514             1.8048  -13.1691    4.3000
     1 9515             0.9002  -12.8194    4.3000
     1 9516             2.7118  -13.5122    4.3000
     1 9517             3.6234  -13.8432    4.3000
     1 9518             4.5360  -14.1713    4.3000
     1 9519             5.4537  -14.4847    4.3000
     1 9520             6.3727  -14.7946    4.3000
     1 9521             7.2961  -15.0908    4.3000
     1 9522             8.2206  -15.3839    4.3000
     1 9523             9.1484  -15.6661    4.3000
     1 9524            10.0773  -15.9448    4.3000
     1 9525            11.0088  -16.2147    4.3000
     1 9526            11.9419  -16.4789    4.3000
     1 9527            12.8770  -16.7361    4.3000
     1 9528            13.8138  -16.9868    4.3000
     1 9529            14.7517  -17.2333    4.3000
     1 9530            15.6917  -17.4719    4.3000
     1 9531            16.6324  -17.7079    4.3000
     1 9532            17.5749  -17.9363    4.3000
     1 9533            18.5177  -18.1635    4.3000
     1 9534            19.4626  -18.3820    4.3000
     1 9535            20.4083  -18.5967    4.3000
     1 9536            21.3557  -18.8041    4.3000
     1 9537            22.3046  -19.0041    4.3000
     1 9538            23.2548  -19.1981    4.3000
     1 9539            24.2062  -19.3861    4.3000
     1 9540            25.1585  -19.5695    4.3000
     1 9541            26.1128  -19.7422    4.3000
     1 9542            27.0678  -19.9111    4.3000
     1 9543            28.0243  -20.0706    4.3000
     1 9544            28.9821  -20.2231    4.3000
     1 9545            29.9411  -20.3673    4.3000
     1 9546            30.9012  -20.5039    4.3000
     1 9547            31.8623  -20.6338    4.3000
     1 9548            32.8244  -20.7554    4.3000
     1 9549            33.7875  -20.8690    4.3000
     1 9550            34.7512  -20.9777    4.3000
     1 9551            35.7158  -21.0783    4.3000
     1 9552            36.6808  -21.1739    4.3000
     1 9553            37.6466  -21.2621    4.3000
     1 9554            38.6130  -21.3437    4.3000
     1 9555            39.5798  -21.4189    4.3000
     1 9556            40.5471  -21.4892    4.3000
     1 9557            41.5147  -21.5540    4.3000
     1 9558            42.4827  -21.6126    4.3000
     1 9559            43.4511  -21.6662    4.3000
     1 9560            44.4198  -21.7117    4.3000
     1 9561            45.3881  -21.7651    4.3000
     1 9562            46.3570  -21.8064    4.3000
     1 9563            47.3264  -21.8351    4.3000
     1 9564            48.2960  -21.8539    4.3000
     1 9565            49.2657  -21.8648    4.3000
     1 9566            50.2355  -21.8687    4.3000
     1 9567            51.2053  -21.8678    4.3000
     1 9568            52.1751  -21.8677    4.3000
     1 9569            53.1449  -21.8693    4.3000
     1 9570            54.1147  -21.8695    4.3000
     1 9571            55.0845  -21.8695    4.3000
     1 9572            56.0543  -21.8695    4.3000
     1 9573            57.0241  -21.8695    4.3000
     1 9574            57.9939  -21.8694    4.3000
     1 9575            58.9637  -21.8694    4.3000
     1 9576            59.9335  -21.8694    4.3000
     1 9577            60.9033  -21.8694    4.3000
     1 9578            61.8731  -21.8694    4.3000
     1 9579            62.8429  -21.8694    4.3000
     1 9580            63.8127  -21.8694    4.3000
     1 9581            64.7824  -21.8694    4.3000
     1 9582            65.7522  -21.8694    4.3000
     1 9583            66.7220  -21.8694    4.3000
     1 9584            67.6918  -21.8694    4.3000
     1 9585            68.6616  -21.8694    4.3000
     1 9586            69.6314  -21.8694    4.3000
     1 9587            70.6012  -21.8679    4.3000
     1 9588            71.5710  -21.8691    4.3000
     1 9589            72.5408  -21.8694    4.3000
     1 9590            73.5106  -21.8694    4.3000
     1 9591            74.4804  -21.8694    4.3000
     1 9592            75.4502  -21.8694    4.3000
     1 9593            76.4200  -21.8694    4.3000
     1 9594            77.3898  -21.8694    4.3000
     1 9595            78.3596  -21.8694    4.3000
     1 9596            79.3294  -21.8694    4.3000
     1 9597            80.2992  -21.8694    4.3000
     1 9598            81.2690  -21.8694    4.3000
     1 9599            82.2388  -21.8694    4.3000
     1 9600            83.2085  -21.8694    4.3000
     1 9601            84.1783  -21.8694    4.3000
     1 9602            85.1481  -21.8694    4.3000
     1 9603            86.1179  -21.8694    4.3000
     1 9604            87.0877  -21.8694    4.3000
     1 9605            88.0575  -21.8694    4.3000
     1 9606            89.0273  -21.8694    4.3000
     1 9607            89.9971  -21.8694    4.3000
     1 9608            90.9669  -21.8694    4.3000
     1 9609            91.9367  -21.8694    4.3000
     1 9610            92.9065  -21.8694    4.3000
     1 9611            93.8763  -21.8694    4.3000
     1 9612            94.8461  -21.8694    4.3000
     1 9613            95.8159  -21.8694    4.3000
     1 9614            96.7857  -21.8694    4.3000
     1 9615            97.7555  -21.8694    4.3000
     1 9616            98.7253  -21.8694    4.3000
     1 9617            99.6951  -21.8694    4.3000
     1 9618           100.6649  -21.8694    4.3000
     1 9619           101.6347  -21.8694    4.3000
     1 9620           102.6044  -21.8694    4.3000
     1 9621           103.5742  -21.8694    4.3000
     1 9622           104.5440  -21.8694    4.3000
     1 9623           105.5138  -21.8694    4.3000
     1 9624           106.4836  -21.8694    4.3000
     1 9625           107.4534  -21.8694    4.3000
     1 9626           108.4232  -21.8694    4.3000
     1 9627           109.3930  -21.8694    4.3000
     1 9628           110.3628  -21.8694    4.3000
     1 9629           111.3326  -21.8694    4.3000
     1 9630           112.3024  -21.8694    4.3000
     1 9631           113.2722  -21.8694    4.3000
     1 9632           114.2420  -21.8694    4.3000
     1 9633           115.2118  -21.8694    4.3000
     1 9634           116.1816  -21.8694    4.3000
     1 9635           117.1514  -21.8694    4.3000
     1 9636           118.1212  -21.8694    4.3000
     1 9637           119.0910  -21.8694    4.3000
     1 9638           120.0608  -21.8694    4.3000
     1 9639           121.0306  -21.8694    4.3000
     1 9640           122.0003  -21.8694    4.3000
     1 9641           122.9701  -21.8694    4.3000
     1 9642           123.9399  -21.8694    4.3000
     1 9643           124.9097  -21.8694    4.3000
     1 9644           125.8795  -21.8694    4.3000
     1 9645           126.8493  -21.8694    4.3000
     1 9646           127.8191  -21.8695    4.3000
     1 9647           128.7889  -21.8695    4.3000
     1 9648           129.7587  -21.8695    4.3000
     1 9649           130.7285  -21.8695    4.3000
     1 9650           131.6983  -21.8695    4.3000
     1 9651           132.6681  -21.8681    4.3000
     1 9652           133.6379  -21.8677    4.3000
     1 9653           134.6077  -21.8679    4.3000
     1 9654           135.5775  -21.8683    4.3000
     1 9655           136.5473  -21.8676    4.3000
     1 9656           137.5171  -21.8629    4.3000
     1 9657           138.4868  -21.8547    4.3000
     1 9658           139.4565  -21.8440    4.3000
     1 9659           140.4263  -21.8314    4.3000
     1 9660           141.3958  -21.8110    4.3000
     1 9661           142.3654  -21.7894    4.3000
     1 9662           143.3349  -21.7641    4.3000
     1 9663           144.3042  -21.7329    4.3000
     1 9664           145.2733  -21.6963    4.3000
     1 9665           146.2421  -21.6539    4.3000
     1 9666           147.2108  -21.6077    4.3000
     1 9667           148.1791  -21.5535    4.3000
     1 9668           149.1470  -21.4935    4.3000
     1 9669           150.1145  -21.4270    4.3000
     1 9670           151.0816  -21.3547    4.3000
     1 9671           152.0480  -21.2735    4.3000
     1 9672           153.0137  -21.1845    4.3000
     1 9673           153.9785  -21.0857    4.3000
     1 9674           154.9425  -20.9796    4.3000
     1 9675           155.9055  -20.8652    4.3000
     1 9676           156.8675  -20.7430    4.3000
     1 9677           157.8285  -20.6120    4.3000
     1 9678           158.7884  -20.4741    4.3000
     1 9679           159.7473  -20.3293    4.3000
     1 9680           160.7052  -20.1778    4.3000
     1 9681           161.6618  -20.0181    4.3000
     1 9682           162.6170  -19.8507    4.3000
     1 9683           163.5714  -19.6788    4.3000
     1 9684           164.5250  -19.5022    4.3000
     1 9685           165.4771  -19.3175    4.3000
     1 9686           166.4281  -19.1276    4.3000
     1 9687           167.3785  -18.9347    4.3000
     1 9688           168.3274  -18.7343    4.3000
     1 9689           169.2750  -18.5280    4.3000
     1 9690           170.2215  -18.3169    4.3000
     1 9691           171.1669  -18.1010    4.3000
     1 9692           172.1123  -17.8848    4.3000
     1 9693           173.0556  -17.6595    4.3000
     1 9694           173.9978  -17.4299    4.3000
     1 9695           174.9403  -17.2011    4.3000
     1 9696           175.8807  -16.9645    4.3000
     1 9697           176.8209  -16.7267    4.3000
     1 9698           177.7605  -16.4864    4.3000
     1 9699           178.6981  -16.2387    4.3000
     1 9700           179.6358  -15.9913    4.3000
     1 9701           180.5739  -15.7455    4.3000
     1 9702           181.5106  -15.4941    4.3000
     1 9703           182.4472  -15.2427    4.3000
     1 9704           183.3822  -14.9853    4.3000
     1 9705           184.3165  -14.7252    4.3000
     1 9706           185.2511  -14.4663    4.3000
     1 9707           186.1827  -14.1969    4.3000
     1 9708           187.1156  -13.9319    4.3000
     1 9709           188.0462  -13.6588    4.3000
     1 9710           188.9775  -13.3885    4.3000
     1 9711           189.9061  -13.1088    4.3000
     1 9712           190.8328  -12.8230    4.3000
     1 9713           191.7576  -12.5310    4.3000
     1 9714           192.6818  -12.2369    4.3000
     1 9715           193.6035  -11.9354    4.3000
     1 9716           194.5246  -11.6320    4.3000
     1 9717           195.4427  -11.3197    4.3000
     1 9718           196.3606  -11.0065    4.3000
     1 9719           197.2786  -10.6939    4.3000
     1 9720           198.1937  -10.3728    4.3000
     1 9721           199.1076  -10.0485    4.3000
     1 9722           200.0221   -9.7254    4.3000
     1 9723           200.9356   -9.4000    4.3000
     1 9724           201.8500   -9.0768    4.3000
     1 9725           202.7634   -8.7509    4.3000
     1 9726           203.6775   -8.4272    4.3000
* COG
     198000            97.170        0.0    14.898
* Reference CS origin
     190000             0.0000    0.0000    0.0000       
 END
********************************************************************************
*********************************** DECK  2 ************************************
********************************************************************************
********************************************************************************
          ELM1
      ZLWL          (      4.52)
     1QPPL DIFF   14(1)(    1)(    2)(    4)(    3)                   Aqwa Elem No:    1
     1QPPL DIFF   14(1)(    5)(    6)(    8)(    7)                   Aqwa Elem No:    2
     1QPPL DIFF   14(1)(    9)(   10)(   12)(   11)                   Aqwa Elem No:    3
     1QPPL DIFF   14(1)(   13)(   11)(   12)(   14)                   Aqwa Elem No:    4
     1QPPL DIFF   14(1)(   15)(   13)(   14)(   16)                   Aqwa Elem No:    5
     1QPPL DIFF   14(1)(   17)(   18)(   15)(   16)                   Aqwa Elem No:    6
     1QPPL DIFF   14(1)(   19)(   17)(   16)(   20)                   Aqwa Elem No:    7
     1QPPL DIFF   14(1)(   21)(   19)(   20)(   22)                   Aqwa Elem No:    8
     1QPPL DIFF   14(1)(   23)(   21)(   22)(    2)                   Aqwa Elem No:    9
     1QPPL DIFF   14(1)(   24)(    4)(    2)(   22)                   Aqwa Elem No:   10
     1QPPL DIFF   14(1)(   25)(   24)(   22)(   20)                   Aqwa Elem No:   11
     1QPPL DIFF   14(1)(   26)(   25)(   20)(   16)                   Aqwa Elem No:   12
     1QPPL DIFF   14(1)(   27)(   26)(   16)(   14)                   Aqwa Elem No:   13
     1QPPL DIFF   14(1)(   28)(   27)(   14)(   12)                   Aqwa Elem No:   14
     1QPPL DIFF   14(1)(   29)(   28)(   12)(   10)                   Aqwa Elem No:   15
     1QPPL DIFF   14(1)(   30)(   29)(   10)(    9)                   Aqwa Elem No:   16
     1QPPL DIFF   14(1)(   31)(   30)(    9)(   32)                   Aqwa Elem No:   17
     1QPPL DIFF   14(1)(   33)(   31)(   32)(   34)                   Aqwa Elem No:   18
     1QPPL DIFF   14(1)(    6)(   35)(    1)(    8)                   Aqwa Elem No:   19
     1QPPL DIFF   14(1)(    1)(   35)(   23)(    2)                   Aqwa Elem No:   20
     1QPPL DIFF   14(1)(   36)(   37)(   33)(   34)                   Aqwa Elem No:   21
     1QPPL DIFF   14(1)(   38)(   36)(   34)(   32)                   Aqwa Elem No:   22
     1QPPL DIFF   14(1)(   39)(   38)(   32)(    9)                   Aqwa Elem No:   23
     1QPPL DIFF   14(1)(   40)(   39)(    9)(   11)                   Aqwa Elem No:   24
     1QPPL DIFF   14(1)(   41)(   40)(   11)(   13)                   Aqwa Elem No:   25
     1QPPL DIFF   14(1)(   42)(   41)(   13)(   15)                   Aqwa Elem No:   26
     1QPPL DIFF   14(1)(   43)(   42)(   15)(   18)                   Aqwa Elem No:   27
     1QPPL DIFF   14(1)(   44)(   43)(   18)(   17)                   Aqwa Elem No:   28
     1QPPL DIFF   14(1)(   45)(   44)(   17)(   19)                   Aqwa Elem No:   29
     1QPPL DIFF   14(1)(   46)(   45)(   19)(   21)                   Aqwa Elem No:   30
     1QPPL DIFF   14(1)(   47)(   46)(   21)(   23)                   Aqwa Elem No:   31
     1QPPL DIFF   14(1)(   48)(   47)(   23)(   35)                   Aqwa Elem No:   32
     1QPPL DIFF   14(1)(   49)(   48)(   35)(    6)                   Aqwa Elem No:   33
     1QPPL DIFF   14(1)(   50)(   49)(    6)(    5)                   Aqwa Elem No:   34
     1QPPL DIFF   14(1)(   51)(    3)(    4)(   24)                   Aqwa Elem No:   35
     1QPPL DIFF   14(1)(   52)(   51)(   24)(   25)                   Aqwa Elem No:   36
     1QPPL DIFF   14(1)(   53)(   52)(   25)(   26)                   Aqwa Elem No:   37
     1QPPL DIFF   14(1)(   54)(   53)(   26)(   27)                   Aqwa Elem No:   38
     1QPPL DIFF   14(1)(   55)(   54)(   27)(   28)                   Aqwa Elem No:   39
     1QPPL DIFF   14(1)(   56)(   55)(   28)(   29)                   Aqwa Elem No:   40
     1QPPL DIFF   14(1)(   57)(   56)(   29)(   30)                   Aqwa Elem No:   41
     1QPPL DIFF   14(1)(   58)(   57)(   30)(   31)                   Aqwa Elem No:   42
     1QPPL DIFF   14(1)(   59)(   58)(   31)(   33)                   Aqwa Elem No:   43
     1QPPL DIFF   14(1)(   60)(   61)(   59)(   33)                   Aqwa Elem No:   44
     1QPPL DIFF   14(1)(   62)(   60)(   33)(   37)                   Aqwa Elem No:   45
     1QPPL DIFF   14(1)(   63)(   64)(   50)(    5)                   Aqwa Elem No:   46
     1QPPL DIFF   14(1)(   65)(   63)(    5)(    7)                   Aqwa Elem No:   47
     1QPPL DIFF   14(1)(   60)(   66)(   67)(   61)                   Aqwa Elem No:   48
     1QPPL DIFF   14(1)(   60)(   62)(   68)(   66)                   Aqwa Elem No:   49
     1QPPL DIFF   14(1)(   66)(   68)(   69)(   67)                   Aqwa Elem No:   50
